col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,0,0,0,0,0,0,0,1,1,1,6,0,2,0,17
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,0,3,0,1,0,1,1,0,0,0,0,4,2,0,2,0,1,0,17
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,5,2,0,1,0,0,1,17
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,0,0,0,0,0,1,4,0,0,1,0,1,17
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,2,0,1,0,0,1,17
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,3,1,1,0,0,0,1,17
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,2,0,0,0,0,0,17
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,1,0,17
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,17
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,17
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,0,0,0,0,0,17
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,17
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,17
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,74,73,72,67,54,52,46,45,36,31,20,17,17,16,14,14,13,12,12,11,9,9,7,6,6,5,2,1,0,0,0,56,24,16,10,5,3,1,17
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,Vikki Kristiansson,Stella Tsai,Deborah Cianfrani,Vincent Furlong,Lucretia C Clemons,Leon Goodman,David Conroy,Zac Shaffer,Daniel R Sulman,Shanese Johnson,Mark B Cohen,Deborah Canty,Rania Major,Vincent Melchiorre,Crystal B Powell,Mark J Moore,Brian Mclaughlin,Danyl S Patterson,John Macoretta,Wendi Barish,Henry Mcgregor Sias,Jennifer Schultz,Terri M Booker,Lawrence J Bozzelli,Leonard Deutchman,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,18
Lawrence S Krasner,5,0,0,0,0,0,0,40,37,34,33,29,19,26,28,25,15,11,11,7,22,10,7,4,7,4,6,2,3,4,1,3,2,1,0,0,0,0,18
Tariq Karim El Shabazz,,2,0,0,0,0,0,9,6,8,5,6,7,5,3,6,7,8,10,6,2,5,4,2,3,4,2,0,3,1,0,1,0,1,0,0,0,0,18
Joe Khan,,,1,0,0,0,0,6,7,6,6,2,4,2,1,1,5,4,4,6,0,0,2,4,2,3,0,4,1,0,2,1,0,0,0,0,0,0,18
Rich Negrin,,,,0,0,0,0,5,5,2,2,3,1,1,1,1,3,3,2,3,0,2,5,1,1,1,2,1,0,2,1,0,1,0,0,0,0,0,18
Michael W Untermeyer,,,,,0,0,0,1,2,2,0,1,3,0,1,0,2,5,0,2,1,3,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18
John O Neill,,,,,,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,18
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Vikki Kristiansson,,,,,,,,0,45,46,39,30,17,29,30,27,18,16,15,16,23,9,10,9,7,11,7,5,3,2,6,3,3,1,0,0,0,0,18
Stella Tsai,,,,,,,,,0,42,38,28,12,23,24,25,15,9,8,16,22,4,6,9,4,9,4,7,4,4,6,1,1,2,0,0,0,0,18
Deborah Cianfrani,,,,,,,,,,0,39,29,14,26,25,24,14,10,7,16,22,8,8,6,3,10,7,7,4,3,6,1,3,0,0,0,0,0,18
Vincent Furlong,,,,,,,,,,,0,24,11,24,25,23,8,10,7,11,22,3,3,7,2,6,3,5,3,1,4,1,2,1,0,0,0,0,18
Lucretia C Clemons,,,,,,,,,,,,0,12,24,23,22,11,7,6,6,19,9,10,1,4,1,2,2,5,3,0,1,2,1,0,0,0,0,18
Leon Goodman,,,,,,,,,,,,,0,15,13,7,13,11,14,9,4,11,6,3,7,3,3,2,4,2,1,4,1,0,0,0,0,0,18
David Conroy,,,,,,,,,,,,,,0,24,21,5,6,9,2,17,6,3,1,5,3,2,1,1,1,1,4,1,0,0,0,0,0,18
Zac Shaffer,,,,,,,,,,,,,,,0,19,5,4,6,3,22,4,2,0,5,1,1,0,1,0,0,4,1,0,0,0,0,0,18
Daniel R Sulman,,,,,,,,,,,,,,,,0,8,8,12,5,19,6,6,3,2,3,4,0,3,3,0,1,1,0,0,0,0,0,18
Shanese Johnson,,,,,,,,,,,,,,,,,0,13,11,14,1,13,8,7,8,4,5,1,4,5,1,1,2,1,0,0,0,0,18
Mark B Cohen,,,,,,,,,,,,,,,,,,0,14,10,2,11,9,6,6,6,5,1,4,5,1,1,1,2,0,0,0,0,18
Deborah Canty,,,,,,,,,,,,,,,,,,,1,9,2,9,8,4,8,3,5,0,3,5,0,4,0,1,0,0,0,0,18
Rania Major,,,,,,,,,,,,,,,,,,,,0,2,5,4,9,3,9,3,7,3,4,6,0,1,1,0,0,0,0,18
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,0,2,2,0,0,1,2,0,2,2,0,0,2,0,0,0,0,0,18
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,0,8,2,8,1,5,1,4,6,0,0,1,2,0,0,0,0,18
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,0,0,3,2,5,1,3,5,0,0,1,0,0,0,0,0,18
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,1,5,1,0,5,1,1,0,0,0,0,0,18
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,2,0,3,0,1,0,0,0,0,18
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,6,1,1,5,1,0,0,0,0,0,0,18
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,0,1,2,0,0,0,0,0,18
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,5,0,0,0,0,0,0,0,18
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,1,1,2,0,0,0,0,18
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,18
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,18
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,65,21,14,9,7,1,0,62,58,54,47,41,35,34,34,33,33,31,28,26,26,21,19,14,13,13,10,8,8,8,6,5,4,2,0,0,0,0,18
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,19
,Stella Tsai,Vikki Kristiansson,Deborah Cianfrani,Vincent Furlong,Leon Goodman,Zac Shaffer,David Conroy,Daniel R Sulman,Lucretia C Clemons,Shanese Johnson,Deborah Canty,Mark B Cohen,Rania Major,Vincent Melchiorre,Crystal B Powell,Henry Mcgregor Sias,Jennifer Schultz,Terri M Booker,Brian Mclaughlin,John Macoretta,Wendi Barish,Danyl S Patterson,Mark J Moore,Lawrence J Bozzelli,Jon Marshall,Bill Rice,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,Teresa Carr Deni,John O Neill,19
Stella Tsai,2,50,47,37,23,29,25,26,26,16,14,13,15,21,7,12,12,7,11,10,10,5,6,9,5,1,1,0,0,0,0,31,17,9,7,1,2,1,19
Vikki Kristiansson,,0,42,36,21,29,27,23,20,13,12,7,12,18,4,12,9,6,9,12,7,8,3,8,1,1,4,0,0,0,0,29,17,8,4,0,1,0,19
Deborah Cianfrani,,,0,33,12,25,22,18,23,12,12,8,12,18,8,9,9,4,7,10,7,5,6,7,0,2,2,0,0,0,0,24,14,6,5,2,2,1,19
Vincent Furlong,,,,0,14,22,17,19,17,7,4,7,10,19,0,10,4,2,9,10,3,2,2,6,1,0,1,0,0,0,0,22,9,5,5,0,2,0,19
Leon Goodman,,,,,0,18,17,13,12,8,12,5,7,8,7,11,10,8,4,5,8,7,6,2,6,2,3,0,0,0,0,18,13,7,2,0,0,1,19
Zac Shaffer,,,,,,0,25,21,21,5,9,6,1,21,2,5,5,2,2,4,2,4,2,1,1,1,3,0,0,0,0,22,7,2,4,1,1,1,19
David Conroy,,,,,,,0,19,22,5,9,4,4,16,6,4,4,3,2,2,1,5,4,2,2,3,2,0,0,0,0,23,7,2,0,0,1,1,19
Daniel R Sulman,,,,,,,,0,14,5,5,3,3,17,2,7,8,3,1,2,2,1,2,0,1,1,1,0,0,0,0,20,6,4,1,0,1,0,19
Lucretia C Clemons,,,,,,,,,0,11,10,8,4,16,11,1,6,6,1,0,4,4,7,1,1,2,0,0,0,0,0,19,7,4,1,1,1,1,19
Shanese Johnson,,,,,,,,,,0,11,11,12,3,13,2,6,10,4,3,6,5,5,2,3,3,0,0,0,0,0,12,10,5,1,1,0,1,19
Deborah Canty,,,,,,,,,,,0,12,9,1,11,4,11,8,2,4,7,7,2,3,3,1,3,0,0,0,0,9,8,4,4,1,1,0,19
Mark B Cohen,,,,,,,,,,,,0,10,1,7,3,4,7,6,2,5,5,4,3,3,2,1,0,0,0,0,9,5,3,5,0,1,0,19
Rania Major,,,,,,,,,,,,,0,0,7,6,5,6,9,7,5,2,4,7,3,2,0,0,0,0,0,8,8,2,4,0,1,0,19
Vincent Melchiorre,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,14,4,4,0,0,0,0,19
Crystal B Powell,,,,,,,,,,,,,,,0,2,7,6,1,0,7,5,6,1,2,3,0,0,0,0,0,6,8,3,0,1,0,1,19
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,8,4,7,7,4,3,2,6,2,1,1,0,0,0,0,6,3,4,5,0,0,0,19
Jennifer Schultz,,,,,,,,,,,,,,,,,0,4,2,2,7,1,3,0,2,0,0,0,0,0,0,7,4,2,2,2,1,0,19
Terri M Booker,,,,,,,,,,,,,,,,,,0,2,1,5,6,4,1,2,3,1,0,0,0,0,7,2,5,2,0,0,0,19
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,0,5,3,0,1,8,2,1,0,0,0,0,0,5,4,1,4,0,0,0,19
John Macoretta,,,,,,,,,,,,,,,,,,,,0,2,3,0,6,0,0,2,0,0,0,0,1,4,3,4,0,1,0,19
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,3,4,2,3,0,2,0,0,0,0,2,6,5,1,0,0,0,19
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,0,3,0,2,3,4,0,0,0,0,5,4,3,1,0,0,0,19
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,0,0,0,0,0,7,3,2,0,0,0,0,19
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,3,3,2,3,0,0,0,19
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,3,2,1,1,0,0,0,19
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,0,1,1,0,0,0,19
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,1,0,0,0,19
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,19
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,19
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,0,0,0,0,19
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,19
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,19
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,19
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,72,61,54,44,42,39,35,34,34,30,27,23,23,23,19,18,18,16,14,14,14,13,12,11,7,5,4,0,0,0,0,56,31,18,12,4,2,1,19
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,Teresa Carr Deni,John O Neill,Stella Tsai,Vincent Furlong,Vikki Kristiansson,Deborah Cianfrani,Daniel R Sulman,Lucretia C Clemons,Zac Shaffer,Vincent Melchiorre,David Conroy,Shanese Johnson,Mark B Cohen,Rania Major,Leon Goodman,Crystal B Powell,Wendi Barish,Brian Mclaughlin,Deborah Canty,Danyl S Patterson,Lawrence J Bozzelli,Mark J Moore,Jennifer Schultz,John Macoretta,Bill Rice,Henry Mcgregor Sias,Jon Marshall,Terri M Booker,Leonard Deutchman,Betsy Wahl,Dawn M Tancredi,Christian Dicicco,Matthew C Monroe,20
Lawrence S Krasner,4,0,0,0,0,0,0,49,45,45,42,38,40,41,38,36,10,7,10,10,13,6,3,9,7,1,3,3,2,3,3,2,4,1,1,1,0,0,20
Tariq Karim El Shabazz,,3,0,0,0,0,0,12,10,9,10,10,8,7,6,5,6,3,4,4,1,6,2,3,1,1,2,2,1,2,1,0,1,1,0,0,0,0,20
Joe Khan,,,2,0,0,0,0,6,8,4,5,5,4,5,5,2,6,9,5,5,2,3,5,2,3,5,2,3,2,1,1,3,0,2,0,0,0,0,20
Rich Negrin,,,,1,0,0,0,4,3,4,3,2,2,1,2,0,4,3,2,0,2,2,4,1,1,3,2,0,3,0,1,0,1,0,0,0,0,0,20
Michael W Untermeyer,,,,,2,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20
Teresa Carr Deni,,,,,,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,20
John O Neill,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Stella Tsai,,,,,,,,0,57,54,57,50,40,46,44,41,10,7,9,6,2,6,7,5,2,5,4,2,5,1,4,2,1,2,1,1,0,0,20
Vincent Furlong,,,,,,,,,0,49,50,45,40,45,43,38,11,7,12,5,2,4,7,5,2,7,2,3,7,3,4,3,3,0,0,0,0,0,20
Vikki Kristiansson,,,,,,,,,,0,52,43,38,44,39,41,5,7,6,8,6,4,5,7,5,5,2,2,5,0,5,1,2,1,1,1,0,0,20
Deborah Cianfrani,,,,,,,,,,,0,43,37,39,39,37,8,6,10,4,4,3,7,5,2,4,2,4,6,2,5,2,3,2,1,1,0,0,20
Daniel R Sulman,,,,,,,,,,,,0,38,45,43,38,4,5,4,5,1,4,4,3,1,3,5,1,1,1,1,1,1,3,1,0,0,0,20
Lucretia C Clemons,,,,,,,,,,,,,0,42,42,37,9,6,6,8,6,9,2,4,2,2,7,1,3,5,1,3,4,0,1,0,0,0,20
Zac Shaffer,,,,,,,,,,,,,,0,43,41,2,6,5,9,4,2,2,5,6,2,4,0,1,1,1,0,1,0,1,0,0,0,20
Vincent Melchiorre,,,,,,,,,,,,,,,0,38,6,4,7,4,3,7,3,2,2,2,4,4,2,2,1,2,1,2,1,1,0,0,20
David Conroy,,,,,,,,,,,,,,,,0,1,3,1,4,4,2,1,2,5,0,1,1,0,0,0,1,0,0,1,1,0,0,20
Shanese Johnson,,,,,,,,,,,,,,,,,0,7,12,8,6,11,7,5,0,7,6,5,5,4,2,3,5,1,0,1,0,0,20
Mark B Cohen,,,,,,,,,,,,,,,,,,0,4,7,6,4,7,7,3,6,4,3,5,3,2,3,0,1,0,0,0,0,20
Rania Major,,,,,,,,,,,,,,,,,,,0,7,5,6,7,7,2,5,2,6,4,3,4,2,4,1,0,0,0,0,20
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,9,6,4,6,6,3,5,2,2,3,3,3,2,3,0,0,0,0,20
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,0,4,3,6,9,0,3,2,1,2,1,2,3,1,0,0,0,0,20
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,0,2,6,1,3,7,4,1,4,0,3,3,2,0,1,0,0,20
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,0,3,2,8,2,2,4,0,4,0,1,2,0,0,0,0,20
Deborah Canty,,,,,,,,,,,,,,,,,,,,,,,,0,2,4,3,4,0,1,1,0,2,1,0,0,0,0,20
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,20
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,4,0,3,0,0,0,0,0,0,0,20
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,4,0,2,2,1,0,0,0,0,20
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,2,1,0,1,0,0,20
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,4,0,0,0,0,0,0,0,20
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,2,0,0,0,0,0,20
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,20
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,20
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,77,23,21,9,4,2,0,75,70,64,63,59,57,57,53,45,26,24,21,20,18,17,15,15,12,10,10,9,9,6,6,6,6,4,1,1,0,0,20
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,21
,Deborah Cianfrani,Stella Tsai,Vikki Kristiansson,Vincent Furlong,Shanese Johnson,Deborah Canty,Daniel R Sulman,Lucretia C Clemons,Rania Major,Zac Shaffer,David Conroy,Mark B Cohen,Vincent Melchiorre,John Macoretta,Crystal B Powell,Brian Mclaughlin,Henry Mcgregor Sias,Jennifer Schultz,Leon Goodman,Terri M Booker,Lawrence J Bozzelli,Wendi Barish,Jon Marshall,Mark J Moore,Danyl S Patterson,Bill Rice,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,21
Deborah Cianfrani,0,46,47,43,20,18,23,21,21,23,22,15,20,11,7,13,13,10,5,7,9,5,2,2,2,1,3,1,0,0,0,30,10,12,7,5,0,0,21
Stella Tsai,,0,47,39,22,14,22,20,20,22,19,12,18,13,4,12,14,9,3,4,8,5,2,0,2,2,1,0,0,0,0,33,7,9,7,5,0,1,21
Vikki Kristiansson,,,1,40,21,14,21,20,18,23,22,11,17,14,6,11,13,8,3,3,10,7,2,2,2,3,3,0,0,0,0,32,8,11,7,3,0,0,21
Vincent Furlong,,,,0,20,16,20,19,17,17,19,11,19,14,7,10,13,6,9,6,8,3,5,5,3,3,1,1,0,0,0,29,7,12,7,4,0,0,21
Shanese Johnson,,,,,0,22,6,9,22,5,7,15,3,13,17,12,13,14,10,11,8,10,4,4,5,3,2,0,0,0,0,15,10,12,5,3,1,1,21
Deborah Canty,,,,,,0,10,8,12,10,9,14,5,3,11,7,4,16,11,10,4,8,5,5,6,1,2,0,0,0,0,11,17,9,1,3,0,1,21
Daniel R Sulman,,,,,,,0,23,2,23,21,5,24,2,7,1,3,7,3,5,2,4,4,4,2,5,4,0,0,0,0,23,5,5,1,1,0,0,21
Lucretia C Clemons,,,,,,,,1,4,18,20,4,20,0,9,2,1,4,2,6,0,4,2,3,4,2,0,0,0,0,0,22,3,4,0,1,1,1,21
Rania Major,,,,,,,,,0,3,0,11,3,14,5,13,13,10,7,5,11,6,4,2,2,0,2,1,0,0,0,9,4,6,6,6,0,1,21
Zac Shaffer,,,,,,,,,,0,19,4,21,3,2,0,2,4,3,3,3,1,3,2,3,1,3,0,0,0,0,20,7,3,1,0,0,0,21
David Conroy,,,,,,,,,,,0,7,18,2,7,4,0,1,6,3,0,2,1,2,3,3,2,0,0,0,0,21,5,3,0,1,0,0,21
Mark B Cohen,,,,,,,,,,,,0,5,7,8,7,6,6,13,7,2,3,1,3,2,4,2,0,0,0,0,8,8,7,2,5,0,0,21
Vincent Melchiorre,,,,,,,,,,,,,0,2,1,2,3,5,4,4,1,0,3,3,1,4,3,0,0,0,0,18,4,4,1,2,0,0,21
John Macoretta,,,,,,,,,,,,,,0,1,9,15,1,4,2,10,1,2,1,1,2,3,0,0,0,0,6,2,5,5,5,0,0,21
Crystal B Powell,,,,,,,,,,,,,,,0,4,1,6,6,12,1,6,2,4,3,3,1,1,0,0,0,8,7,5,0,0,1,1,21
Brian Mclaughlin,,,,,,,,,,,,,,,,0,7,5,2,2,5,3,1,2,1,0,0,0,0,0,0,4,5,3,4,5,0,0,21
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,4,3,2,9,2,3,0,0,3,2,0,0,0,0,4,3,7,5,2,0,0,21
Jennifer Schultz,,,,,,,,,,,,,,,,,,0,4,7,2,7,3,2,1,1,2,1,0,0,0,6,6,5,1,1,0,1,21
Leon Goodman,,,,,,,,,,,,,,,,,,,0,6,1,3,3,2,3,3,2,0,0,0,0,4,7,2,1,4,0,0,21
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,2,3,3,2,2,4,1,1,0,0,0,2,7,5,0,2,1,1,21
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,0,2,1,2,0,0,2,0,0,0,0,2,3,2,5,1,0,0,21
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,0,2,0,0,0,0,6,4,2,0,0,0,0,21
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,2,1,3,1,0,0,0,0,1,1,5,0,2,0,0,21
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,0,0,0,0,3,3,1,0,1,0,0,21
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,2,2,0,0,0,1,21
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,2,0,4,0,1,0,0,21
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,0,2,0,1,0,0,21
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,21
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,21
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,21
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,21
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,21
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,21
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,21
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,21
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,64,62,62,59,47,42,35,33,32,31,30,30,29,23,22,21,21,20,18,18,13,12,9,9,8,7,6,1,0,0,0,50,36,29,14,10,2,1,21
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
