col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,division
Maria Mclaughlin,,,3,45,20,42,38,38,33,36,24,24,19,21,39,35,33,29,27,19,21,16,22,17,15,13,13,15,5,7,9,6,0,0,0,0,19
Debbie Kunselman,,,,0,10,32,28,29,21,20,20,19,13,13,23,19,20,19,19,11,16,11,12,8,10,9,10,14,5,6,7,5,0,0,0,0,19
Bill Caye,,,,,1,12,7,9,8,12,6,3,4,9,9,12,9,8,10,5,4,6,6,2,4,6,4,6,1,3,6,2,0,0,0,0,19
Stella Tsai,,,,,,1,94,105,92,66,77,59,57,58,27,21,21,23,12,14,15,16,7,5,11,13,9,6,3,9,2,2,0,0,0,0,19
Vikki Kristiansson,,,,,,,2,97,88,65,74,63,60,56,23,24,21,25,12,14,15,15,7,8,6,7,11,7,9,6,0,2,0,0,0,0,19
Deborah Cianfrani,,,,,,,,0,94,67,77,61,56,57,22,17,17,21,11,11,11,13,7,6,11,10,10,6,3,7,1,2,0,0,0,0,19
Vincent Furlong,,,,,,,,,0,62,75,54,56,58,21,16,14,17,7,11,7,10,7,6,8,6,6,5,3,5,4,1,0,0,0,0,19
Lucretia C Clemons,,,,,,,,,,1,53,53,58,54,26,11,14,11,11,4,9,4,10,7,2,7,2,7,2,6,5,2,0,0,0,0,19
Daniel R Sulman,,,,,,,,,,,0,53,53,52,14,10,12,7,8,2,6,3,2,4,4,5,2,3,2,7,1,2,0,0,0,0,19
Zac Shaffer,,,,,,,,,,,,0,53,53,11,11,14,6,11,8,4,6,5,8,4,6,4,5,4,4,1,1,0,0,0,0,19
David Conroy,,,,,,,,,,,,,0,54,9,8,9,1,8,3,1,0,3,9,0,1,0,2,3,3,2,1,0,0,0,0,19
Vincent Melchiorre,,,,,,,,,,,,,,0,7,5,4,6,6,3,3,4,1,3,2,7,3,3,1,5,2,1,0,0,0,0,19
Shanese Johnson,,,,,,,,,,,,,,,2,23,26,24,16,12,17,11,16,13,5,9,9,10,2,2,6,4,0,0,0,0,19
Mark B Cohen,,,,,,,,,,,,,,,,3,22,25,22,16,14,12,12,11,13,9,7,12,10,5,7,4,0,0,0,0,19
Deborah Canty,,,,,,,,,,,,,,,,,0,16,11,8,14,5,14,12,5,5,5,10,7,3,8,3,0,0,0,0,19
Rania Major,,,,,,,,,,,,,,,,,,1,14,12,17,16,8,5,10,8,13,10,8,5,4,3,0,0,0,0,19
Leon Goodman,,,,,,,,,,,,,,,,,,,1,10,5,9,6,11,7,9,7,8,8,5,3,4,0,0,0,0,19
John Macoretta,,,,,,,,,,,,,,,,,,,,0,4,17,3,7,11,6,12,2,4,1,4,1,0,0,0,0,19
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,0,4,9,4,4,9,4,8,4,2,3,1,0,0,0,0,19
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,0,2,1,10,5,16,2,5,1,2,3,0,0,0,0,19
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,0,9,3,4,3,10,0,3,7,1,0,0,0,0,19
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,2,4,2,2,4,2,0,0,0,0,19
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,0,5,6,3,1,3,4,2,0,0,0,0,19
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,3,2,0,1,1,0,0,0,0,19
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,1,1,3,0,0,0,0,19
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,5,6,2,0,0,0,0,19
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,19
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0,0,0,0,0,19
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,19
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,19
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,149,104,92,52,23,129,122,118,111,89,88,75,69,68,64,60,51,49,39,29,27,26,24,23,22,20,19,19,13,13,11,8,0,0,0,0,19
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
,Geoff Moulton,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Bill Caye,Vikki Kristiansson,Deborah Cianfrani,Stella Tsai,Vincent Furlong,Lucretia C Clemons,Daniel R Sulman,Zac Shaffer,David Conroy,Vincent Melchiorre,Shanese Johnson,Mark B Cohen,Deborah Canty,Crystal B Powell,Rania Major,Leon Goodman,Terri M Booker,Brian Mclaughlin,Mark J Moore,Danyl S Patterson,Henry Mcgregor Sias,John Macoretta,Wendi Barish,Lawrence J Bozzelli,Jennifer Schultz,Bill Rice,Leonard Deutchman,Jon Marshall,Christian Dicicco,Dawn M Tancredi,Betsy Wahl,Matthew C Monroe,20
Geoff Moulton,1,41,42,17,15,70,66,70,69,48,53,44,44,38,18,25,19,19,20,18,13,12,8,6,10,9,6,8,5,8,2,5,0,0,0,0,20
Carolyn H Nichols,,2,59,18,16,35,30,35,26,34,14,23,22,14,35,36,29,31,24,27,18,14,10,12,9,11,11,10,10,8,3,3,1,0,0,0,20
Maria Mclaughlin,,,1,20,18,37,32,33,30,30,16,22,23,13,28,30,27,26,21,25,17,13,11,11,11,10,9,9,10,7,4,4,0,0,0,0,20
Debbie Kunselman,,,,0,9,13,9,14,13,9,9,8,7,9,9,8,8,6,4,10,6,4,3,1,3,4,8,3,5,3,4,1,0,0,0,0,20
Bill Caye,,,,,0,13,11,15,11,8,10,11,11,8,6,8,9,4,5,8,5,4,3,3,2,3,4,1,6,4,3,1,0,0,0,0,20
Vikki Kristiansson,,,,,,0,65,62,58,45,48,36,40,32,16,22,18,13,19,14,7,8,4,5,12,8,6,8,6,1,3,2,0,0,0,0,20
Deborah Cianfrani,,,,,,,0,60,60,43,46,31,36,33,17,15,13,12,19,11,7,9,6,3,8,5,3,5,4,3,1,4,0,0,0,0,20
Stella Tsai,,,,,,,,0,59,41,46,36,37,37,16,20,17,12,17,14,9,9,5,1,7,7,10,5,6,4,1,2,0,0,0,0,20
Vincent Furlong,,,,,,,,,0,42,49,32,36,36,11,15,11,8,15,9,7,10,5,2,8,7,2,5,3,6,3,2,0,0,0,0,20
Lucretia C Clemons,,,,,,,,,,1,35,36,39,32,18,14,14,22,9,16,9,5,8,7,3,4,4,3,4,5,2,2,1,0,0,0,20
Daniel R Sulman,,,,,,,,,,,0,30,31,32,3,10,10,2,8,6,1,1,3,1,4,3,2,2,4,3,3,1,0,0,0,0,20
Zac Shaffer,,,,,,,,,,,,0,32,29,10,10,11,11,4,17,6,1,4,5,0,2,5,0,4,4,1,2,0,0,0,0,20
David Conroy,,,,,,,,,,,,,0,31,8,8,10,12,5,14,4,1,4,6,0,3,1,1,1,2,0,1,0,0,0,0,20
Vincent Melchiorre,,,,,,,,,,,,,,1,3,8,11,2,5,4,3,2,4,1,1,1,4,2,1,1,3,0,1,0,0,0,20
Shanese Johnson,,,,,,,,,,,,,,,2,18,12,22,16,15,11,3,4,6,4,3,7,2,3,3,1,1,0,0,0,0,20
Mark B Cohen,,,,,,,,,,,,,,,,0,19,15,20,9,10,11,3,7,9,6,6,8,6,4,3,2,1,0,0,0,20
Deborah Canty,,,,,,,,,,,,,,,,,0,16,10,13,9,4,6,10,5,3,10,4,7,4,4,1,0,1,0,0,20
Crystal B Powell,,,,,,,,,,,,,,,,,,0,9,18,13,4,6,10,2,1,8,2,4,5,0,3,0,0,0,0,20
Rania Major,,,,,,,,,,,,,,,,,,,1,5,8,6,3,2,9,4,3,6,3,2,2,1,0,0,0,0,20
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,8,3,5,6,0,3,6,1,3,3,1,1,0,0,0,0,20
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,4,8,5,1,0,5,0,5,6,1,3,0,0,0,0,20
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,0,4,0,5,3,1,6,3,3,1,2,1,0,0,0,20
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,0,4,1,0,2,0,1,2,1,3,0,0,0,0,20
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,1,1,0,1,0,0,0,0,20
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,0,6,1,8,2,1,2,1,0,0,0,0,20
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,1,2,1,0,0,0,0,0,20
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,1,1,0,0,0,0,0,20
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,0,1,0,0,0,20
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,2,0,0,0,0,0,20
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,20
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,20
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,92,80,72,24,22,82,78,78,73,66,57,49,48,45,44,43,36,32,31,30,20,17,14,13,13,13,13,12,11,10,6,5,1,1,0,0,20
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
,Geoff Moulton,Carolyn H Nichols,Maria Mclaughlin,Bill Caye,Debbie Kunselman,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Lucretia C Clemons,Vincent Furlong,Daniel R Sulman,Zac Shaffer,Shanese Johnson,Vincent Melchiorre,David Conroy,Deborah Canty,Mark B Cohen,Rania Major,Leon Goodman,Crystal B Powell,Jennifer Schultz,Mark J Moore,Danyl S Patterson,Wendi Barish,Henry Mcgregor Sias,Terri M Booker,Brian Mclaughlin,Lawrence J Bozzelli,Bill Rice,John Macoretta,Jon Marshall,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,21
Geoff Moulton,1,73,67,32,28,102,100,97,81,93,81,66,43,59,61,34,35,36,28,18,18,18,17,6,11,9,10,9,10,10,6,5,0,0,0,0,21
Carolyn H Nichols,,4,79,33,30,56,54,48,55,41,45,35,47,26,26,44,40,43,31,28,25,17,18,17,17,14,13,13,11,12,8,8,0,0,0,0,21
Maria Mclaughlin,,,1,34,30,46,45,43,42,37,37,31,37,24,22,36,33,35,22,24,17,13,16,9,10,9,11,10,10,12,7,5,0,0,0,0,21
Bill Caye,,,,0,7,19,18,22,18,17,18,16,19,11,11,18,13,16,14,9,11,6,5,5,8,4,7,6,7,7,6,2,0,0,0,0,21
Debbie Kunselman,,,,,0,23,23,20,16,14,17,12,14,10,11,13,16,16,8,8,11,5,9,2,6,3,4,5,4,3,2,4,0,0,0,0,21
Stella Tsai,,,,,,0,92,88,68,81,73,58,32,51,54,20,22,25,13,11,11,9,9,7,6,7,9,5,4,10,4,3,0,0,0,0,21
Deborah Cianfrani,,,,,,,0,86,74,85,72,57,36,57,55,21,21,20,15,17,15,14,11,8,8,7,7,6,5,6,4,3,0,0,0,0,21
Vikki Kristiansson,,,,,,,,0,71,84,74,58,26,56,57,22,16,24,13,7,14,9,9,5,11,3,5,9,2,7,2,4,0,0,0,0,21
Lucretia C Clemons,,,,,,,,,0,66,59,61,22,59,57,26,17,16,23,21,11,16,12,11,6,7,4,0,4,4,5,1,0,0,0,0,21
Vincent Furlong,,,,,,,,,,0,73,57,24,52,54,13,13,13,15,7,5,8,8,1,4,2,4,6,4,8,4,2,0,0,0,0,21
Daniel R Sulman,,,,,,,,,,,0,55,18,50,50,15,14,14,13,7,8,3,7,6,6,4,8,7,3,2,2,2,0,0,0,0,21
Zac Shaffer,,,,,,,,,,,,1,10,55,52,12,14,8,16,7,4,5,9,5,3,2,3,3,3,5,5,1,0,0,0,0,21
Shanese Johnson,,,,,,,,,,,,,3,8,11,30,19,25,17,16,17,12,12,8,4,8,3,6,8,7,3,5,0,0,0,0,21
Vincent Melchiorre,,,,,,,,,,,,,,0,51,7,6,5,6,6,1,6,4,1,2,0,1,1,0,2,2,1,0,0,0,0,21
David Conroy,,,,,,,,,,,,,,,0,7,9,3,11,6,3,4,4,1,1,2,1,0,0,2,1,0,0,0,0,0,21
Deborah Canty,,,,,,,,,,,,,,,,0,27,32,16,18,19,10,11,10,8,7,4,7,8,2,5,6,0,0,0,0,21
Mark B Cohen,,,,,,,,,,,,,,,,,2,23,15,10,15,7,7,5,3,7,8,7,4,5,4,4,0,0,0,0,21
Rania Major,,,,,,,,,,,,,,,,,,0,12,13,19,9,8,6,10,7,7,12,6,6,3,6,0,0,0,0,21
Leon Goodman,,,,,,,,,,,,,,,,,,,0,11,6,10,10,9,5,5,4,2,5,5,1,1,0,0,0,0,21
Crystal B Powell,,,,,,,,,,,,,,,,,,,,0,9,9,10,10,4,7,3,0,5,2,2,0,0,0,0,0,21
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,0,7,1,5,7,6,6,5,3,1,3,5,0,0,0,0,21
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,0,5,5,4,5,1,0,3,2,2,1,0,0,0,0,21
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,0,3,2,4,0,0,4,3,2,1,0,0,0,0,21
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,5,6,2,1,1,0,1,1,0,0,0,0,21
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,8,1,2,3,6,0,0,0,0,21
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,5,0,1,1,0,0,0,0,21
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,3,5,2,0,0,0,0,0,21
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,2,4,0,0,0,0,21
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,1,0,0,0,0,21
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,21
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,21
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,151,126,93,40,36,123,121,114,101,101,93,75,71,67,66,52,51,51,35,32,31,25,21,21,18,17,16,15,14,14,10,8,0,0,0,0,21
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
,Geoff Moulton,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Bill Caye,Vikki Kristiansson,Stella Tsai,Deborah Cianfrani,Vincent Furlong,Daniel R Sulman,Lucretia C Clemons,Shanese Johnson,David Conroy,Zac Shaffer,Vincent Melchiorre,Mark B Cohen,Rania Major,Jennifer Schultz,John Macoretta,Deborah Canty,Leon Goodman,Danyl S Patterson,Lawrence J Bozzelli,Wendi Barish,Henry Mcgregor Sias,Terri M Booker,Crystal B Powell,Mark J Moore,Brian Mclaughlin,Leonard Deutchman,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,22
Geoff Moulton,2,41,40,20,18,76,69,62,69,58,54,31,48,43,40,23,19,21,14,12,12,11,9,12,10,11,8,7,7,4,2,3,0,0,0,0,22
Maria Mclaughlin,,0,57,29,27,38,36,34,30,22,33,37,24,14,16,25,25,20,20,14,13,13,13,13,13,13,10,9,9,5,5,4,0,0,0,0,22
Carolyn H Nichols,,,2,29,27,39,34,32,30,20,31,41,24,14,14,23,25,20,20,13,13,14,11,12,12,13,12,9,7,5,5,4,0,0,0,0,22
Debbie Kunselman,,,,0,12,21,16,15,14,13,17,16,10,8,9,12,14,15,11,8,5,7,4,9,8,4,7,6,3,5,3,3,0,0,0,0,22
Bill Caye,,,,,0,14,15,12,11,6,12,17,10,8,9,12,11,9,12,7,11,7,6,9,6,8,4,6,4,3,4,2,0,0,0,0,22
Vikki Kristiansson,,,,,,0,75,69,73,59,49,25,48,45,39,18,19,16,17,12,7,10,12,8,12,4,4,3,6,7,3,1,0,0,0,0,22
Stella Tsai,,,,,,,0,64,70,55,47,23,41,43,42,12,15,14,15,8,4,5,12,7,10,3,2,2,6,3,2,2,0,0,0,0,22
Deborah Cianfrani,,,,,,,,0,67,51,43,24,35,36,35,16,20,15,16,6,3,2,12,6,9,5,3,2,6,2,4,1,0,0,0,0,22
Vincent Furlong,,,,,,,,,0,57,45,23,39,39,38,10,17,11,10,6,2,4,9,6,9,6,4,2,6,2,2,2,0,0,0,0,22
Daniel R Sulman,,,,,,,,,,0,43,18,37,38,35,7,5,11,3,7,2,3,2,7,3,3,4,2,1,3,3,1,0,0,0,0,22
Lucretia C Clemons,,,,,,,,,,,0,22,47,40,38,13,10,12,5,9,8,10,2,6,2,8,9,9,2,3,3,1,0,0,0,0,22
Shanese Johnson,,,,,,,,,,,,3,14,9,8,19,17,19,13,11,11,10,7,11,9,12,10,6,3,2,5,2,0,0,0,0,22
David Conroy,,,,,,,,,,,,,0,38,36,16,6,6,7,10,8,12,1,2,1,7,6,5,1,7,2,2,0,0,0,0,22
Zac Shaffer,,,,,,,,,,,,,,0,38,6,2,5,6,6,8,3,2,3,2,1,2,1,0,4,1,1,0,0,0,0,22
Vincent Melchiorre,,,,,,,,,,,,,,,0,6,4,4,5,2,4,2,0,4,1,2,1,2,0,1,3,1,0,0,0,0,22
Mark B Cohen,,,,,,,,,,,,,,,,1,15,12,13,11,13,9,4,9,5,8,7,7,4,7,3,1,0,0,0,0,22
Rania Major,,,,,,,,,,,,,,,,,0,12,14,9,4,1,11,8,12,6,5,5,4,3,2,1,0,0,0,0,22
Jennifer Schultz,,,,,,,,,,,,,,,,,,0,5,10,6,3,4,9,6,6,3,5,2,5,1,3,0,0,0,0,22
John Macoretta,,,,,,,,,,,,,,,,,,,0,6,8,5,11,4,10,3,2,2,4,4,2,1,0,0,0,0,22
Deborah Canty,,,,,,,,,,,,,,,,,,,,0,8,7,2,6,2,3,4,4,1,6,1,0,0,0,0,0,22
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,8,2,6,2,5,5,4,1,5,1,1,0,0,0,0,22
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,2,0,4,1,4,6,5,1,4,2,1,0,0,0,0,22
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,0,0,9,1,1,1,5,3,1,1,0,0,0,0,22
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,3,5,4,2,1,1,1,1,0,0,0,0,22
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,4,2,2,0,0,0,0,0,22
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,4,2,1,3,3,0,0,0,0,22
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,2,3,2,0,0,0,0,22
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,3,1,0,0,0,0,22
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,22
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,22
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,22
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,99,74,73,32,30,93,88,84,82,71,69,61,57,52,48,39,32,30,27,24,21,18,16,16,15,15,13,11,10,10,7,4,0,0,0,0,22
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
,Geoff Moulton,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Bill Caye,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Lucretia C Clemons,Vincent Furlong,Daniel R Sulman,Zac Shaffer,David Conroy,Vincent Melchiorre,Shanese Johnson,Leon Goodman,Mark B Cohen,Deborah Canty,Rania Major,Danyl S Patterson,Crystal B Powell,John Macoretta,Brian Mclaughlin,Mark J Moore,Terri M Booker,Jennifer Schultz,Lawrence J Bozzelli,Bill Rice,Leonard Deutchman,Wendi Barish,Jon Marshall,Henry Mcgregor Sias,Dawn M Tancredi,Betsy Wahl,Christian Dicicco,Matthew C Monroe,23
Geoff Moulton,2,45,37,23,8,65,56,54,46,52,41,40,36,36,27,22,19,16,15,14,12,10,10,10,8,8,7,6,6,5,5,3,1,0,0,0,23
Carolyn H Nichols,,0,44,26,11,34,28,28,25,22,13,19,14,15,28,26,21,17,17,14,13,10,12,10,11,10,11,6,6,6,4,4,1,0,0,0,23
Maria Mclaughlin,,,1,23,8,25,22,22,25,15,10,16,12,14,23,22,19,14,14,13,12,8,10,7,8,8,9,6,6,6,4,4,1,0,0,0,23
Debbie Kunselman,,,,0,4,15,15,12,11,10,4,5,4,6,15,10,10,7,10,6,6,8,9,5,6,7,6,4,4,4,3,3,0,0,0,0,23
Bill Caye,,,,,0,8,4,5,3,6,3,3,1,4,6,5,5,3,3,2,2,1,4,3,3,0,3,1,0,0,0,0,0,0,0,0,23
Stella Tsai,,,,,,0,49,45,39,48,39,34,26,34,17,14,7,6,11,6,6,6,7,7,5,3,7,1,2,5,4,4,0,0,0,0,23
Deborah Cianfrani,,,,,,,0,45,34,47,36,26,27,29,16,8,7,6,9,4,3,6,6,3,4,3,8,1,1,2,3,2,0,0,0,0,23
Vikki Kristiansson,,,,,,,,0,30,42,32,30,29,23,11,12,11,10,7,8,7,9,6,5,4,4,5,1,2,5,1,3,1,0,0,0,23
Lucretia C Clemons,,,,,,,,,2,29,27,30,27,30,16,13,13,10,6,9,11,2,3,5,7,5,2,4,1,4,3,1,0,0,0,0,23
Vincent Furlong,,,,,,,,,,0,37,28,25,28,11,6,8,4,7,4,1,7,8,4,2,1,7,3,0,0,2,2,0,0,0,0,23
Daniel R Sulman,,,,,,,,,,,0,23,22,25,6,3,2,5,1,1,0,2,1,3,0,1,2,1,0,1,1,1,0,0,0,0,23
Zac Shaffer,,,,,,,,,,,,0,26,28,8,14,7,8,5,6,6,5,2,2,1,5,1,1,4,4,2,2,1,0,0,0,23
David Conroy,,,,,,,,,,,,,0,22,6,11,6,9,2,6,5,3,0,1,1,1,0,1,2,0,0,0,1,0,0,0,23
Vincent Melchiorre,,,,,,,,,,,,,,0,13,6,2,2,3,1,2,1,4,3,3,3,2,2,2,2,3,0,0,0,0,0,23
Shanese Johnson,,,,,,,,,,,,,,,1,10,11,8,12,6,8,4,9,8,9,4,4,3,3,3,4,1,0,0,0,0,23
Leon Goodman,,,,,,,,,,,,,,,,0,14,10,7,9,9,8,5,3,3,5,4,5,4,3,1,1,1,0,0,0,23
Mark B Cohen,,,,,,,,,,,,,,,,,1,8,8,8,6,7,6,4,3,3,5,4,4,1,2,0,0,0,0,0,23
Deborah Canty,,,,,,,,,,,,,,,,,,0,3,8,8,3,2,3,4,4,1,2,2,3,1,1,1,0,0,0,23
Rania Major,,,,,,,,,,,,,,,,,,,0,4,4,6,7,5,3,3,6,1,3,3,3,3,0,0,0,0,23
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,0,8,1,1,5,6,3,0,4,2,1,3,0,1,0,0,0,23
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,0,1,1,4,7,3,1,2,1,4,1,0,1,0,0,0,23
John Macoretta,,,,,,,,,,,,,,,,,,,,,,0,7,0,0,2,6,2,3,1,0,3,0,0,0,0,23
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,7,3,3,0,1,3,0,0,0,0,23
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,5,3,0,2,1,2,1,0,0,0,0,0,23
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,2,0,3,1,0,0,0,0,0,23
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,4,3,5,0,1,0,0,0,0,23
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,2,0,0,0,0,23
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,23
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,23
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,23
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,98,68,49,27,11,76,63,60,59,57,44,43,37,37,36,34,28,18,18,16,15,13,12,12,12,11,11,7,7,7,5,4,1,0,0,0,23
,Judge Of The Superior Court - Democrat,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
