col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Ethelind Baylor,,,,,,,,,,,,,,,,,0,1,1,1,3,0,0,0,0,2,2,0,0,0,0,0,0,16
Mark Ross,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,16
Eryn Santamoor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,16
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,0,0,6,4,5,0,0,0,0,0,0,0,0,0,16
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,2,0,1,0,0,16
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,4,6,0,0,0,0,0,0,0,0,0,16
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,4,0,0,0,0,0,1,0,0,0,16
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,16
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,16
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,16
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,123,73,6,84,61,61,46,46,34,30,28,27,26,24,16,15,14,13,12,12,10,9,9,8,7,4,4,3,2,2,2,0,0,16
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,17
,Helen Gym,Wayne Edmund Dorsey,Derek S Green,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Willie Floyd Singletary,Adrián Rivera-reyes,Sandra Dungee Glenn,Deja Lynn Alvarez,Edwin Santana,Erika Almirón,Fareed Abdullah,Asa Khalif,Eryn Santamoor,Justin Diberardinis,Billy Thompson,Fernando Treviño,Ogbonna Paul Hagins,Latrice Y Bryant,Beth Finn,Joseph A Diorio,Hena Veit,Ethelind Baylor,Wayne Allen,Devon Cade,Bobbie Curry,Mark Ross,Vinny Black,Sherrie Cohen,Anthony Hardy Williams,Jim Kenney,Alan Butkovitz,17
Helen Gym,0,39,41,43,38,40,15,15,11,10,7,9,2,3,2,4,6,6,6,4,5,3,2,2,1,1,0,0,1,0,45,56,4,17
Wayne Edmund Dorsey,,3,25,25,16,19,8,8,4,5,8,3,8,6,2,3,5,3,1,2,1,1,1,1,2,0,0,0,0,0,35,35,4,17
Derek S Green,,,0,38,33,31,5,2,10,2,5,4,2,4,2,2,2,3,2,1,1,0,0,1,1,1,0,0,0,0,29,34,1,17
Allan Domb,,,,0,34,28,5,2,9,3,6,3,2,2,3,3,3,1,0,1,1,2,1,0,0,1,1,0,0,0,29,31,1,17
Isaiah Thomas,,,,,0,30,4,3,5,2,5,2,7,7,4,4,2,3,0,1,1,3,0,1,1,2,0,1,0,0,24,33,0,17
Katherine Gilmore Richardson,,,,,,0,0,2,9,2,1,2,1,0,0,1,2,3,0,1,1,0,1,1,0,0,0,0,0,0,19,27,3,17
Willie Floyd Singletary,,,,,,,0,14,0,12,0,1,1,1,2,0,2,2,6,2,1,1,1,0,1,0,0,1,1,0,11,16,0,17
Adrián Rivera-reyes,,,,,,,,0,0,10,0,0,2,1,0,1,2,0,7,0,1,0,0,0,1,0,0,0,0,0,10,16,0,17
Sandra Dungee Glenn,,,,,,,,,0,1,2,1,1,1,0,2,2,0,0,1,1,1,1,1,0,0,0,0,0,0,13,6,1,17
Deja Lynn Alvarez,,,,,,,,,,0,1,0,0,0,1,2,0,2,5,1,0,1,1,1,0,1,0,0,0,0,6,13,0,17
Edwin Santana,,,,,,,,,,,0,1,3,3,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,5,9,0,17
Erika Almirón,,,,,,,,,,,,0,0,1,0,3,1,0,0,1,2,0,0,1,0,1,0,0,0,0,5,5,1,17
Fareed Abdullah,,,,,,,,,,,,,0,4,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,7,0,17
Asa Khalif,,,,,,,,,,,,,,0,0,0,0,0,0,3,1,1,0,0,1,1,0,0,0,0,5,5,0,17
Eryn Santamoor,,,,,,,,,,,,,,,0,2,1,2,0,0,0,1,2,0,1,0,0,1,0,0,5,5,0,17
Justin Diberardinis,,,,,,,,,,,,,,,,0,0,1,0,0,1,2,0,1,1,2,0,0,0,0,6,4,0,17
Billy Thompson,,,,,,,,,,,,,,,,,0,2,1,0,0,1,1,0,0,0,0,0,0,0,6,2,0,17
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,1,0,1,2,0,0,0,0,0,1,0,4,5,0,17
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,4,5,0,17
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,2,0,0,0,1,0,5,2,0,17
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,1,1,0,0,0,4,2,0,17
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,4,1,1,17
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,4,1,0,17
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,2,0,17
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,4,0,0,17
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,0,17
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,17
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,17
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,0,17
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,17
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,106,79,64,62,58,49,27,26,20,19,14,12,11,10,10,10,9,9,9,7,6,6,5,4,4,3,1,1,1,0,100,98,6,17
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Wayne Edmund Dorsey,Sandra Dungee Glenn,Deja Lynn Alvarez,Willie Floyd Singletary,Erika Almirón,Joseph A Diorio,Asa Khalif,Edwin Santana,Latrice Y Bryant,Billy Thompson,Eryn Santamoor,Hena Veit,Wayne Allen,Fareed Abdullah,Ogbonna Paul Hagins,Beth Finn,Fernando Treviño,Vinny Black,Bobbie Curry,Ethelind Baylor,Mark Ross,Devon Cade,Justin Diberardinis,Sherrie Cohen,18
Jim Kenney,11,0,0,47,43,35,41,34,10,7,6,4,2,2,2,3,5,2,3,3,3,5,1,4,0,1,0,1,2,0,0,1,0,18
Anthony Hardy Williams,,7,0,32,20,24,18,14,14,11,9,10,12,7,9,7,5,7,5,5,4,2,5,2,4,4,4,2,1,1,1,0,1,18
Alan Butkovitz,,,0,1,0,1,0,0,1,0,1,1,0,2,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,18
Helen Gym,,,,0,45,40,35,41,5,3,9,5,3,4,4,6,3,5,6,6,2,3,4,2,2,2,2,1,1,2,0,1,0,18
Allan Domb,,,,,0,42,41,41,5,4,11,4,2,3,4,3,6,0,2,7,1,3,2,2,1,2,0,1,2,1,0,0,0,18
Isaiah Thomas,,,,,,0,40,37,5,5,6,3,3,4,5,4,2,6,5,4,2,4,3,0,0,1,0,2,0,2,1,0,0,18
Derek S Green,,,,,,,0,31,7,9,6,2,1,5,1,1,3,3,5,2,0,1,2,0,0,2,0,1,2,0,0,1,0,18
Katherine Gilmore Richardson,,,,,,,,0,2,2,7,1,2,1,0,3,3,3,2,3,1,2,1,0,1,0,0,2,1,1,0,0,0,18
Adrián Rivera-reyes,,,,,,,,,0,3,2,4,5,2,2,1,1,3,0,2,2,1,0,2,1,2,0,0,1,0,0,0,1,18
Wayne Edmund Dorsey,,,,,,,,,,0,0,0,0,4,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,18
Sandra Dungee Glenn,,,,,,,,,,,0,1,1,3,3,1,4,0,2,2,0,0,0,1,3,2,0,0,0,0,0,0,0,18
Deja Lynn Alvarez,,,,,,,,,,,,0,2,0,3,0,0,3,1,1,4,0,0,2,2,1,1,0,1,2,0,0,0,18
Willie Floyd Singletary,,,,,,,,,,,,,0,1,3,0,0,1,2,1,1,1,0,0,0,1,1,0,0,0,1,0,0,18
Erika Almirón,,,,,,,,,,,,,,0,1,2,1,0,1,1,0,0,1,0,2,1,0,0,0,0,0,0,0,18
Joseph A Diorio,,,,,,,,,,,,,,,0,1,2,1,0,0,2,1,2,1,0,3,2,0,0,0,0,0,0,18
Asa Khalif,,,,,,,,,,,,,,,,0,1,3,1,0,1,1,2,0,2,0,0,0,0,0,0,0,0,18
Edwin Santana,,,,,,,,,,,,,,,,,0,0,0,1,0,2,0,2,1,2,0,0,2,0,0,1,0,18
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,4,0,2,0,1,1,0,0,0,0,0,1,0,0,1,18
Billy Thompson,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,18
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,1,0,0,0,0,0,18
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,1,0,1,0,0,0,18
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,1,0,1,0,1,0,0,18
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,18
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,18
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,18
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,18
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,87,77,4,81,64,61,59,49,25,18,16,15,14,11,11,10,10,10,9,9,7,7,6,6,5,5,4,3,3,3,1,1,1,18
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,19
,Helen Gym,Derek S Green,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Willie Floyd Singletary,Adrián Rivera-reyes,Deja Lynn Alvarez,Sandra Dungee Glenn,Eryn Santamoor,Ogbonna Paul Hagins,Billy Thompson,Ethelind Baylor,Fernando Treviño,Joseph A Diorio,Latrice Y Bryant,Justin Diberardinis,Edwin Santana,Fareed Abdullah,Asa Khalif,Wayne Allen,Vinny Black,Wayne Edmund Dorsey,Devon Cade,Hena Veit,Erika Almirón,Mark Ross,Beth Finn,Bobbie Curry,Sherrie Cohen,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,19
Helen Gym,0,48,41,43,25,23,17,12,7,6,8,4,4,6,3,3,4,2,3,3,1,3,1,1,3,1,1,1,1,0,67,34,1,19
Derek S Green,,0,39,36,26,7,3,0,9,6,0,4,3,2,4,2,4,2,5,4,2,1,2,1,1,0,0,0,0,0,39,22,2,19
Allan Domb,,,1,31,23,8,4,2,8,7,0,4,3,1,3,3,4,2,1,5,1,3,1,2,1,1,1,0,1,0,40,19,1,19
Isaiah Thomas,,,,0,26,5,5,4,4,1,2,3,4,1,2,5,2,2,2,2,1,1,1,1,1,1,2,0,0,0,33,24,0,19
Katherine Gilmore Richardson,,,,,1,2,2,2,5,2,2,2,4,0,0,3,1,3,0,0,1,0,2,0,0,0,0,0,0,0,21,13,1,19
Willie Floyd Singletary,,,,,,1,12,14,1,3,9,3,0,3,0,1,1,2,3,3,2,1,1,0,1,1,0,0,0,0,20,11,0,19
Adrián Rivera-reyes,,,,,,,1,11,2,2,8,0,0,4,3,2,0,0,0,0,0,1,0,0,2,0,1,1,0,0,15,9,0,19
Deja Lynn Alvarez,,,,,,,,0,0,3,10,2,0,3,1,1,0,1,0,1,2,0,1,0,0,0,0,0,0,0,11,13,1,19
Sandra Dungee Glenn,,,,,,,,,0,0,0,4,3,4,4,2,4,3,1,2,0,0,2,0,0,1,0,0,0,0,6,9,2,19
Eryn Santamoor,,,,,,,,,,0,0,0,0,3,2,1,1,2,1,2,2,2,0,0,0,0,0,0,0,0,4,8,0,19
Ogbonna Paul Hagins,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7,4,1,19
Billy Thompson,,,,,,,,,,,,0,2,0,1,1,0,0,1,0,1,1,2,0,0,0,0,0,0,0,6,5,0,19
Ethelind Baylor,,,,,,,,,,,,,0,0,1,2,1,1,1,0,0,0,1,2,0,0,1,0,0,0,4,7,0,19
Fernando Treviño,,,,,,,,,,,,,,0,7,0,4,3,0,0,0,0,0,0,1,0,0,1,0,0,4,6,1,19
Joseph A Diorio,,,,,,,,,,,,,,,0,1,4,3,0,0,0,0,0,2,0,0,1,1,0,0,3,7,1,19
Latrice Y Bryant,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,1,0,0,2,0,0,0,0,2,8,0,19
Justin Diberardinis,,,,,,,,,,,,,,,,,0,4,0,0,0,1,0,0,0,0,0,0,1,0,5,3,1,19
Edwin Santana,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5,1,19
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,2,1,0,1,1,0,0,0,0,0,0,3,5,0,19
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,4,3,0,19
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,0,1,5,0,19
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,3,2,0,19
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,4,0,19
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2,0,19
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,0,0,19
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,19
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,19
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,19
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,0,19
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,19
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,19
Total,105,63,62,59,37,33,25,25,17,12,12,11,11,11,11,11,9,8,8,7,7,6,5,3,3,2,2,1,1,0,99,82,7,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,20
,Helen Gym,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Willie Floyd Singletary,Fareed Abdullah,Adrián Rivera-reyes,Deja Lynn Alvarez,Erika Almirón,Justin Diberardinis,Ogbonna Paul Hagins,Sandra Dungee Glenn,Billy Thompson,Ethelind Baylor,Eryn Santamoor,Joseph A Diorio,Latrice Y Bryant,Beth Finn,Asa Khalif,Edwin Santana,Vinny Black,Devon Cade,Fernando Treviño,Bobbie Curry,Mark Ross,Wayne Edmund Dorsey,Hena Veit,Sherrie Cohen,Wayne Allen,Anthony Hardy Williams,Jim Kenney,Alan Butkovitz,20
Helen Gym,0,38,30,26,27,13,7,13,10,10,12,9,8,6,8,4,4,2,5,1,0,1,1,0,1,1,0,0,0,0,28,42,3,20
Isaiah Thomas,,0,28,25,27,6,11,5,1,8,5,3,6,5,3,4,1,4,3,2,2,2,1,0,1,1,0,0,0,0,30,26,1,20
Allan Domb,,,0,21,23,5,3,4,1,4,7,2,4,1,2,4,2,1,2,2,1,1,1,0,0,0,1,0,0,0,23,22,2,20
Katherine Gilmore Richardson,,,,0,21,3,3,0,2,4,3,1,4,3,3,2,2,3,3,2,0,1,0,0,1,1,1,0,0,0,13,21,1,20
Derek S Green,,,,,0,1,0,1,2,3,4,1,6,5,4,1,0,2,1,3,0,0,0,0,0,0,0,0,0,0,16,17,1,20
Willie Floyd Singletary,,,,,,1,3,8,8,1,1,7,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,13,11,0,20
Fareed Abdullah,,,,,,,2,2,1,3,1,2,1,2,0,2,0,2,2,2,1,1,1,1,1,0,1,0,0,0,11,4,2,20
Adrián Rivera-reyes,,,,,,,,0,9,1,2,5,1,1,1,3,2,1,1,0,1,0,0,1,0,0,0,0,0,0,8,8,3,20
Deja Lynn Alvarez,,,,,,,,,1,0,0,6,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,8,8,1,20
Erika Almirón,,,,,,,,,,0,2,0,0,2,2,1,0,2,5,0,0,0,1,0,0,0,0,0,0,0,5,9,1,20
Justin Diberardinis,,,,,,,,,,,0,0,3,0,1,3,1,0,0,0,1,0,0,1,0,0,1,0,0,0,4,10,0,20
Ogbonna Paul Hagins,,,,,,,,,,,,0,2,0,0,0,1,1,0,1,1,2,0,0,0,0,0,0,0,0,8,5,1,20
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,2,0,2,1,0,1,1,1,0,1,0,0,0,0,0,0,8,5,0,20
Billy Thompson,,,,,,,,,,,,,,0,1,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,6,2,2,20
Ethelind Baylor,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,6,0,20
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,4,2,20
Joseph A Diorio,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,1,0,1,0,0,0,0,6,1,0,20
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,5,1,1,20
Beth Finn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,20
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5,0,0,20
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,2,1,0,20
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,0,0,20
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,0,20
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,20
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,20
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,20
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,20
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,0,20
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,20
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,20
Total,74,61,49,36,35,25,22,19,18,15,14,14,13,10,9,7,7,7,6,5,3,3,2,2,1,1,1,0,0,0,68,67,8,20
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
,Anthony Hardy Williams,Jim Kenney,Alan Butkovitz,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Billy Thompson,Deja Lynn Alvarez,Fareed Abdullah,Justin Diberardinis,Willie Floyd Singletary,Ethelind Baylor,Adrián Rivera-reyes,Eryn Santamoor,Sandra Dungee Glenn,Erika Almirón,Asa Khalif,Joseph A Diorio,Edwin Santana,Fernando Treviño,Latrice Y Bryant,Ogbonna Paul Hagins,Hena Veit,Vinny Black,Devon Cade,Wayne Allen,Wayne Edmund Dorsey,Beth Finn,Bobbie Curry,Mark Ross,Sherrie Cohen,21
Anthony Hardy Williams,4,0,0,9,8,7,3,4,8,4,7,4,7,5,2,2,7,0,2,4,3,3,3,1,2,0,1,0,1,0,0,0,0,21
Jim Kenney,,6,0,18,10,11,7,5,3,3,2,6,3,3,3,4,0,6,3,0,1,1,0,1,0,1,0,1,0,0,0,0,0,21
Alan Butkovitz,,,0,1,1,0,1,2,0,2,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,21
Helen Gym,,,,0,12,13,7,6,3,2,1,8,4,3,3,2,1,6,4,1,1,1,1,1,0,0,1,0,0,0,0,0,0,21
Derek S Green,,,,,1,12,8,6,4,1,6,6,1,4,1,2,3,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,21
Isaiah Thomas,,,,,,0,6,6,1,0,3,4,2,4,0,2,0,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21
Katherine Gilmore Richardson,,,,,,,1,4,2,1,2,4,0,1,2,2,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,21
Allan Domb,,,,,,,,0,0,2,1,1,2,0,1,4,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,21
Billy Thompson,,,,,,,,,0,0,4,0,0,4,0,1,5,0,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,21
Deja Lynn Alvarez,,,,,,,,,,0,1,0,5,0,3,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,21
Fareed Abdullah,,,,,,,,,,,0,0,0,5,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Justin Diberardinis,,,,,,,,,,,,0,0,0,1,0,2,3,2,3,2,2,1,0,0,0,1,0,0,0,0,0,0,21
Willie Floyd Singletary,,,,,,,,,,,,,0,0,2,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,21
Ethelind Baylor,,,,,,,,,,,,,,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Adrián Rivera-reyes,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,21
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,21
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,21
Erika Almirón,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,2,3,1,0,1,0,1,0,0,0,0,0,0,21
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,21
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,21
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,21
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,21
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,37,33,4,28,21,18,13,11,11,10,10,10,10,8,7,7,7,6,5,5,4,4,3,3,2,2,1,1,1,0,0,0,0,21
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
,Anthony Hardy Williams,Jim Kenney,Alan Butkovitz,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Fareed Abdullah,Willie Floyd Singletary,Adrián Rivera-reyes,Deja Lynn Alvarez,Sandra Dungee Glenn,Billy Thompson,Eryn Santamoor,Justin Diberardinis,Erika Almirón,Latrice Y Bryant,Ogbonna Paul Hagins,Ethelind Baylor,Joseph A Diorio,Fernando Treviño,Asa Khalif,Beth Finn,Edwin Santana,Wayne Allen,Devon Cade,Bobbie Curry,Hena Veit,Vinny Black,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,22
Anthony Hardy Williams,9,0,0,22,17,12,11,11,10,7,7,5,6,3,3,2,3,4,2,2,2,3,2,2,2,2,2,0,1,1,0,0,0,22
