col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Asa Khalif,,,,,,,,,,,,,,,0,5,0,0,0,1,1,0,0,0,2,1,1,0,0,1,1,0,0,16
Fareed Abdullah,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,0,2,0,1,2,0,1,0,1,0,0,16
Fernando Treviño,,,,,,,,,,,,,,,,,0,2,3,1,4,1,4,0,2,1,1,0,1,0,1,0,0,16
Justin Diberardinis,,,,,,,,,,,,,,,,,,1,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,16
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,2,1,3,0,0,1,0,0,2,0,0,0,0,16
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,1,0,0,1,0,0,16
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,1,0,3,1,0,0,0,0,0,0,0,0,0,16
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,1,1,0,0,0,16
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,16
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,16
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,16
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,16
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,16
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,106,104,38,83,77,74,71,67,53,46,24,22,22,19,15,15,14,14,14,10,10,8,6,5,5,4,4,4,3,3,3,0,0,16
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Katherine Gilmore Richardson,Isaiah Thomas,Allan Domb,Derek S Green,Helen Gym,Eryn Santamoor,Adrián Rivera-reyes,Deja Lynn Alvarez,Sandra Dungee Glenn,Latrice Y Bryant,Billy Thompson,Willie Floyd Singletary,Erika Almirón,Edwin Santana,Fareed Abdullah,Asa Khalif,Joseph A Diorio,Ogbonna Paul Hagins,Hena Veit,Justin Diberardinis,Fernando Treviño,Devon Cade,Beth Finn,Bobbie Curry,Wayne Edmund Dorsey,Ethelind Baylor,Mark Ross,Vinny Black,Wayne Allen,Sherrie Cohen,17
Daniel D Mccaffery,1,60,9,75,61,52,52,45,26,18,18,13,12,12,10,9,8,8,9,4,6,3,5,3,5,4,5,3,1,1,1,2,0,17
Amanda Green-hawkins,,3,9,55,48,40,44,30,25,9,5,10,9,8,5,10,9,10,8,4,2,3,7,4,3,0,1,3,2,1,0,0,0,17
Beth Tarasi,,,0,12,10,10,8,12,3,6,4,0,3,4,4,4,1,2,2,1,2,2,1,0,2,0,1,0,1,0,0,1,0,17
Katherine Gilmore Richardson,,,,6,56,55,51,33,27,7,4,11,8,9,3,7,5,6,5,2,2,5,3,1,4,3,3,2,0,1,1,1,0,17
Isaiah Thomas,,,,,2,52,50,25,24,8,1,7,10,4,3,5,2,6,4,1,2,3,4,0,3,1,1,2,2,0,1,0,0,17
Allan Domb,,,,,,1,46,25,24,2,0,6,6,2,2,3,3,4,3,2,1,1,0,0,2,1,2,1,0,1,0,1,0,17
Derek S Green,,,,,,,0,23,25,2,2,6,4,3,3,4,4,6,3,2,1,1,5,1,1,0,0,0,1,0,0,0,0,17
Helen Gym,,,,,,,,0,4,14,9,8,2,8,6,9,3,2,4,1,5,3,5,2,1,1,2,0,2,2,0,2,0,17
Eryn Santamoor,,,,,,,,,0,2,1,2,1,3,1,0,2,1,1,2,1,2,0,2,1,0,0,1,0,0,0,1,0,17
Adrián Rivera-reyes,,,,,,,,,,1,7,0,4,2,6,1,1,1,1,0,3,1,0,2,0,1,0,2,0,0,1,0,0,17
Deja Lynn Alvarez,,,,,,,,,,,0,0,3,2,3,2,1,2,3,1,4,0,1,0,1,1,2,1,0,0,1,0,0,17
Sandra Dungee Glenn,,,,,,,,,,,,2,0,4,0,4,4,0,0,3,0,1,2,3,0,1,0,0,0,0,0,0,0,17
Latrice Y Bryant,,,,,,,,,,,,,0,1,2,4,2,3,2,0,1,2,0,0,0,2,0,3,0,0,1,0,0,17
Billy Thompson,,,,,,,,,,,,,,0,3,4,1,3,2,2,1,3,0,2,2,0,1,0,0,0,0,0,0,17
Willie Floyd Singletary,,,,,,,,,,,,,,,1,1,1,2,1,0,2,0,0,1,1,1,1,0,0,0,0,0,0,17
Erika Almirón,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,2,0,1,1,0,0,1,0,0,0,0,17
Edwin Santana,,,,,,,,,,,,,,,,,0,1,0,3,0,0,3,3,0,1,1,3,0,0,0,0,0,17
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,5,1,2,0,0,0,1,0,0,1,0,0,0,0,0,17
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,17
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,3,2,5,1,0,1,1,0,0,1,0,0,17
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,3,1,1,0,0,0,0,1,0,0,17
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,2,0,0,0,0,17
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,17
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,17
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,17
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,17
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,17
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,127,86,24,106,81,75,69,66,34,23,20,20,17,16,14,13,12,12,10,10,9,8,8,7,6,5,5,5,2,2,2,2,0,17
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Isaiah Thomas,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Eryn Santamoor,Sandra Dungee Glenn,Adrián Rivera-reyes,Deja Lynn Alvarez,Edwin Santana,Fareed Abdullah,Ogbonna Paul Hagins,Willie Floyd Singletary,Joseph A Diorio,Fernando Treviño,Asa Khalif,Justin Diberardinis,Latrice Y Bryant,Erika Almirón,Billy Thompson,Beth Finn,Hena Veit,Vinny Black,Devon Cade,Ethelind Baylor,Mark Ross,Bobbie Curry,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,18
Daniel D Mccaffery,7,73,10,58,51,41,57,55,45,17,18,11,10,12,9,8,4,5,7,5,6,4,5,1,4,3,4,3,1,1,1,1,0,18
Amanda Green-hawkins,,4,16,50,45,30,50,49,39,18,12,8,10,11,8,10,8,6,9,6,9,9,5,5,3,4,1,3,2,2,1,0,0,18
Beth Tarasi,,,1,10,13,18,4,9,2,4,9,9,2,3,9,5,7,4,2,3,4,3,0,3,3,3,2,0,2,0,1,1,0,18
Isaiah Thomas,,,,0,40,19,35,43,33,9,5,3,9,9,3,4,5,3,7,3,6,4,4,2,1,2,2,1,1,1,0,0,0,18
Allan Domb,,,,,1,22,36,40,38,8,3,5,2,5,4,1,4,2,0,3,1,0,1,2,2,2,3,0,1,0,0,1,0,18
Helen Gym,,,,,,2,22,21,13,11,12,10,4,6,9,6,5,2,2,5,3,5,3,2,2,2,1,4,0,0,0,0,0,18
Katherine Gilmore Richardson,,,,,,,3,39,36,14,6,6,3,2,2,1,1,4,3,3,1,5,3,1,3,3,0,3,1,0,1,0,0,18
Derek S Green,,,,,,,,0,33,9,5,2,6,8,2,2,1,2,6,4,3,2,0,1,0,0,1,0,1,0,0,0,0,18
Eryn Santamoor,,,,,,,,,0,1,5,2,1,2,2,1,1,1,1,3,2,1,1,1,1,0,1,1,0,1,0,0,0,18
Sandra Dungee Glenn,,,,,,,,,,1,1,3,8,1,2,0,6,5,3,5,1,3,2,0,2,2,1,2,1,1,0,0,0,18
Adrián Rivera-reyes,,,,,,,,,,,0,10,3,3,9,5,0,0,2,0,3,0,0,1,2,1,2,0,0,1,0,0,0,18
Deja Lynn Alvarez,,,,,,,,,,,,0,1,0,7,4,1,1,1,1,3,3,0,1,2,1,0,0,0,0,0,1,0,18
Edwin Santana,,,,,,,,,,,,,0,2,1,1,6,5,3,6,1,0,1,0,0,0,0,0,0,1,0,0,0,18
Fareed Abdullah,,,,,,,,,,,,,,0,1,2,0,0,4,0,4,0,2,1,0,2,3,0,0,0,1,0,0,18
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,5,1,0,1,1,0,1,0,1,0,2,0,0,0,0,0,0,0,18
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,18
Joseph A Diorio,,,,,,,,,,,,,,,,,0,5,1,4,3,1,2,0,1,1,1,0,1,0,0,0,0,18
Fernando Treviño,,,,,,,,,,,,,,,,,,0,1,3,1,2,1,3,1,0,0,0,0,0,0,0,0,18
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,18
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,1,0,18
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,3,0,1,2,1,1,0,1,0,0,0,0,18
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,0,3,0,0,0,0,0,18
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,18
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,0,0,0,18
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,18
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,18
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,130,118,41,75,71,70,70,65,52,31,29,20,18,17,16,15,13,12,11,11,11,10,7,6,6,6,5,4,3,2,2,1,0,18
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Helen Gym,Sandra Dungee Glenn,Eryn Santamoor,Adrián Rivera-reyes,Willie Floyd Singletary,Asa Khalif,Billy Thompson,Latrice Y Bryant,Fareed Abdullah,Edwin Santana,Deja Lynn Alvarez,Ethelind Baylor,Justin Diberardinis,Ogbonna Paul Hagins,Vinny Black,Joseph A Diorio,Erika Almirón,Fernando Treviño,Wayne Allen,Beth Finn,Bobbie Curry,Hena Veit,Mark Ross,Devon Cade,Sherrie Cohen,Wayne Edmund Dorsey,19
Daniel D Mccaffery,3,55,10,55,56,49,43,39,19,27,20,15,13,6,9,8,6,5,5,6,6,5,1,3,4,2,2,1,3,1,2,0,0,19
Amanda Green-hawkins,,1,12,56,44,45,37,32,17,25,13,12,11,7,7,4,5,4,8,7,5,5,3,3,3,3,1,1,1,1,2,0,0,19
Beth Tarasi,,,2,14,14,11,8,12,7,7,9,5,3,5,2,2,2,5,1,1,0,1,2,2,0,3,1,1,1,0,0,0,0,19
Isaiah Thomas,,,,0,45,52,43,32,25,26,6,5,9,7,4,8,6,1,8,6,1,2,3,1,0,3,0,0,2,1,0,0,0,19
Katherine Gilmore Richardson,,,,,2,47,35,29,21,25,7,8,5,6,7,4,5,4,4,1,3,4,3,2,0,1,1,1,2,1,1,0,0,19
Derek S Green,,,,,,1,41,28,14,23,6,5,6,7,3,3,3,1,7,4,3,3,0,2,0,3,2,2,1,0,0,0,0,19
Allan Domb,,,,,,,0,25,9,25,3,3,5,6,1,4,3,1,1,2,1,2,0,2,3,0,1,1,0,1,0,0,0,19
Helen Gym,,,,,,,,1,13,8,11,8,6,4,3,4,4,3,4,6,3,0,1,2,2,2,0,0,2,0,1,0,0,19
Sandra Dungee Glenn,,,,,,,,,2,5,1,2,4,3,1,1,2,0,3,3,0,0,3,0,2,0,0,0,0,0,0,0,0,19
Eryn Santamoor,,,,,,,,,,0,3,3,3,0,2,1,1,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,19
Adrián Rivera-reyes,,,,,,,,,,,0,6,4,0,3,3,3,5,1,2,4,4,1,1,2,1,0,0,0,1,1,0,0,19
Willie Floyd Singletary,,,,,,,,,,,,0,3,3,3,1,0,3,0,1,3,2,0,1,0,1,1,0,0,0,0,0,0,19
Asa Khalif,,,,,,,,,,,,,0,0,5,3,1,1,0,0,2,0,0,2,1,2,0,0,0,1,0,0,0,19
Billy Thompson,,,,,,,,,,,,,,0,1,2,0,1,0,1,2,0,1,1,0,2,2,1,0,0,0,0,0,19
Latrice Y Bryant,,,,,,,,,,,,,,,0,2,0,1,1,0,2,0,0,1,0,0,0,0,0,1,1,0,0,19
Fareed Abdullah,,,,,,,,,,,,,,,,0,1,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,19
Edwin Santana,,,,,,,,,,,,,,,,,0,0,2,0,0,0,1,0,2,0,0,0,0,1,0,0,0,19
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,,0,0,1,1,2,0,0,0,1,0,1,0,1,0,0,0,19
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,19
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,19
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,19
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,1,1,1,0,0,19
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,1,0,1,0,0,19
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,19
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,19
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,19
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,19
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,19
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,109,90,32,90,84,76,64,62,36,35,29,22,17,14,12,11,10,9,9,9,7,7,6,5,5,5,3,3,3,3,2,0,0,19
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Isaiah Thomas,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Eryn Santamoor,Sandra Dungee Glenn,Willie Floyd Singletary,Adrián Rivera-reyes,Erika Almirón,Deja Lynn Alvarez,Ogbonna Paul Hagins,Fareed Abdullah,Asa Khalif,Billy Thompson,Justin Diberardinis,Latrice Y Bryant,Edwin Santana,Fernando Treviño,Joseph A Diorio,Devon Cade,Ethelind Baylor,Hena Veit,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Beth Finn,Bobbie Curry,Mark Ross,Sherrie Cohen,20
Daniel D Mccaffery,2,73,16,67,59,57,53,42,39,21,14,16,17,11,14,12,11,12,9,4,5,8,6,2,3,2,3,4,3,0,0,0,0,20
Amanda Green-hawkins,,3,13,68,52,58,48,41,34,23,14,10,18,12,9,13,8,8,9,9,8,6,4,4,3,3,3,4,3,2,0,0,0,20
Beth Tarasi,,,1,16,21,10,11,9,8,8,12,13,4,10,9,3,1,2,1,4,2,5,0,0,1,2,0,0,1,1,0,0,0,20
Isaiah Thomas,,,,0,47,67,47,51,33,19,7,7,7,4,4,9,5,4,9,6,9,4,1,3,3,2,1,2,1,1,0,0,0,20
Helen Gym,,,,,2,29,31,23,20,17,14,14,16,12,11,7,3,8,8,3,3,7,2,1,1,4,3,1,2,0,0,0,0,20
Derek S Green,,,,,,0,43,39,28,20,4,5,5,2,5,6,4,3,6,3,7,0,1,1,2,0,1,1,1,2,0,0,0,20
Katherine Gilmore Richardson,,,,,,,1,25,27,11,4,3,8,2,4,6,6,8,5,4,4,4,1,1,1,2,2,1,0,1,0,0,0,20
Allan Domb,,,,,,,,1,26,11,4,6,2,5,2,4,1,1,3,3,3,3,2,3,0,0,0,1,1,1,0,0,0,20
Eryn Santamoor,,,,,,,,,0,5,1,1,5,2,1,3,2,0,2,4,0,7,0,0,0,1,0,0,1,1,0,0,0,20
Sandra Dungee Glenn,,,,,,,,,,1,3,3,8,0,3,5,4,7,2,0,3,2,0,1,0,1,0,0,1,0,0,0,0,20
Willie Floyd Singletary,,,,,,,,,,,1,10,1,11,9,1,2,2,0,3,0,1,1,1,1,1,1,0,0,0,0,0,0,20
Adrián Rivera-reyes,,,,,,,,,,,,0,1,10,9,1,1,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,20
Erika Almirón,,,,,,,,,,,,,0,1,2,4,3,6,5,2,0,1,0,1,1,1,0,0,1,0,0,0,0,20
Deja Lynn Alvarez,,,,,,,,,,,,,,0,10,1,0,0,0,0,1,4,2,0,0,0,0,0,0,1,0,0,0,20
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,1,3,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,20
Fareed Abdullah,,,,,,,,,,,,,,,,0,2,2,2,1,1,0,0,1,1,0,0,1,1,0,0,0,0,20
Asa Khalif,,,,,,,,,,,,,,,,,0,2,1,2,0,0,1,2,1,0,1,1,1,0,0,0,0,20
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,20
Justin Diberardinis,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,20
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,1,1,1,1,0,0,0,0,20
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,1,0,1,0,0,0,20
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,0,0,0,0,0,20
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,2,0,0,0,0,0,20
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,20
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,20
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,20
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,20
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,123,118,40,105,89,82,71,64,47,37,29,24,23,19,18,17,14,13,13,13,11,11,6,5,5,4,4,4,4,2,0,0,0,20
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Allan Domb,Sandra Dungee Glenn,Willie Floyd Singletary,Deja Lynn Alvarez,Adrián Rivera-reyes,Eryn Santamoor,Billy Thompson,Erika Almirón,Latrice Y Bryant,Ogbonna Paul Hagins,Edwin Santana,Fareed Abdullah,Justin Diberardinis,Beth Finn,Asa Khalif,Ethelind Baylor,Fernando Treviño,Hena Veit,Mark Ross,Bobbie Curry,Devon Cade,Joseph A Diorio,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,21
Daniel D Mccaffery,4,42,8,40,31,25,31,14,18,15,12,11,15,9,8,5,5,5,3,4,2,1,1,1,1,0,1,1,1,0,0,0,0,21
Amanda Green-hawkins,,1,8,32,28,23,26,8,19,6,7,9,13,8,9,6,1,3,2,3,2,0,1,2,1,1,1,1,1,0,1,1,0,21
Beth Tarasi,,,4,15,4,3,3,3,2,10,9,9,1,3,1,1,6,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,21
Helen Gym,,,,4,26,26,21,14,16,11,10,9,10,8,10,5,6,4,1,3,2,1,2,1,1,1,0,0,0,0,1,1,0,21
Katherine Gilmore Richardson,,,,,0,20,19,10,14,2,3,1,14,7,5,3,0,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,21
Derek S Green,,,,,,1,20,8,5,1,3,2,13,3,3,2,1,4,3,1,1,1,1,0,0,1,0,0,0,0,0,0,0,21
Isaiah Thomas,,,,,,,0,15,13,5,3,3,10,4,4,3,0,3,3,1,2,0,1,0,1,0,0,1,1,0,0,0,0,21
Allan Domb,,,,,,,,1,7,2,1,2,3,3,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21
Sandra Dungee Glenn,,,,,,,,,0,1,0,2,2,6,7,2,0,0,0,3,1,0,0,1,0,0,1,0,1,0,0,0,0,21
Willie Floyd Singletary,,,,,,,,,,1,9,10,1,3,0,2,5,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,21
Deja Lynn Alvarez,,,,,,,,,,,1,8,3,0,1,1,5,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,21
Adrián Rivera-reyes,,,,,,,,,,,,1,3,1,1,0,3,1,0,1,0,0,0,2,1,1,1,0,0,0,0,0,0,21
Eryn Santamoor,,,,,,,,,,,,,0,0,1,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,21
Billy Thompson,,,,,,,,,,,,,,1,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,21
Erika Almirón,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,21
Latrice Y Bryant,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,21
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Edwin Santana,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,21
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,21
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,21
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,1,0,21
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,21
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,21
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,21
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,21
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,21
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,84,58,26,67,45,42,42,26,23,22,21,19,19,13,10,7,7,6,6,4,3,2,2,2,2,2,1,1,1,1,1,1,0,21
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
