col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Edwin Santana,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,16
Justin Diberardinis,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,16
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,16
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,16
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,16
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,16
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16
Total,11,10,8,8,7,5,4,4,4,4,4,3,3,3,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,10,8,4,16
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,17
,Allan Domb,Helen Gym,Adrián Rivera-reyes,Derek S Green,Katherine Gilmore Richardson,Eryn Santamoor,Isaiah Thomas,Deja Lynn Alvarez,Justin Diberardinis,Fernando Treviño,Joseph A Diorio,Vinny Black,Beth Finn,Edwin Santana,Wayne Edmund Dorsey,Willie Floyd Singletary,Asa Khalif,Bobbie Curry,Erika Almirón,Ethelind Baylor,Ogbonna Paul Hagins,Sandra Dungee Glenn,Wayne Allen,Fareed Abdullah,Hena Veit,Latrice Y Bryant,Mark Ross,Billy Thompson,Devon Cade,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,17
Allan Domb,0,11,4,7,6,8,3,1,4,4,3,3,3,0,0,1,0,1,1,2,0,1,1,0,0,0,1,0,0,0,10,7,3,17
Helen Gym,,1,3,3,5,5,5,3,5,0,2,0,2,0,0,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,11,3,2,17
Adrián Rivera-reyes,,,0,5,1,3,2,5,0,4,0,1,1,0,2,1,0,0,1,0,2,0,1,0,0,1,1,0,0,0,10,0,1,17
Derek S Green,,,,1,4,4,3,2,3,3,1,1,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,6,1,3,17
Katherine Gilmore Richardson,,,,,0,3,5,0,3,0,2,1,2,1,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,5,4,1,17
Eryn Santamoor,,,,,,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,1,17
Isaiah Thomas,,,,,,,0,1,3,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,4,2,1,17
Deja Lynn Alvarez,,,,,,,,1,1,1,1,0,0,0,3,1,1,0,2,0,2,0,1,0,1,1,0,0,0,0,6,0,1,17
Justin Diberardinis,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,1,17
Fernando Treviño,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,17
Joseph A Diorio,,,,,,,,,,,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,2,1,2,17
Vinny Black,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,2,0,1,17
Beth Finn,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,17
Edwin Santana,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
Wayne Edmund Dorsey,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,1,17
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,17
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,17
Bobbie Curry,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17
Erika Almirón,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,17
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,17
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,0,17
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,2,0,0,17
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,1,17
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,17
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,17
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,17
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,17
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,17
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,24,18,13,13,12,9,9,8,6,5,5,4,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,0,0,0,24,8,6,17
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,18
,Helen Gym,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Willie Floyd Singletary,Adrián Rivera-reyes,Deja Lynn Alvarez,Derek S Green,Beth Finn,Fernando Treviño,Ogbonna Paul Hagins,Sandra Dungee Glenn,Billy Thompson,Edwin Santana,Eryn Santamoor,Ethelind Baylor,Joseph A Diorio,Justin Diberardinis,Mark Ross,Erika Almirón,Fareed Abdullah,Hena Veit,Vinny Black,Wayne Allen,Asa Khalif,Bobbie Curry,Devon Cade,Latrice Y Bryant,Sherrie Cohen,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,18
Helen Gym,0,9,9,4,5,8,4,5,3,3,4,3,1,2,4,2,2,3,2,2,1,2,2,2,2,0,1,1,0,0,11,5,6,18
Allan Domb,,0,8,6,3,4,2,4,4,0,0,1,3,0,2,2,2,0,3,0,1,1,0,2,0,2,0,1,0,0,7,8,1,18
Isaiah Thomas,,,0,8,3,1,0,4,1,2,0,2,2,0,2,1,0,2,1,1,1,0,0,2,1,0,1,0,0,0,6,5,1,18
Katherine Gilmore Richardson,,,,0,3,1,0,4,2,1,0,3,2,0,1,0,0,2,0,1,2,0,1,0,0,0,1,0,0,0,6,4,0,18
Willie Floyd Singletary,,,,,0,4,4,1,0,1,4,1,3,0,0,0,1,1,0,0,2,0,1,1,1,0,1,0,0,0,7,4,2,18
Adrián Rivera-reyes,,,,,,0,4,1,1,2,3,0,2,1,1,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,6,2,4,18
Deja Lynn Alvarez,,,,,,,1,0,0,1,4,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,5,3,1,18
Derek S Green,,,,,,,,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,3,1,18
Beth Finn,,,,,,,,,0,1,0,2,0,1,1,1,0,0,3,1,0,0,0,0,0,2,0,1,0,0,3,3,0,18
Fernando Treviño,,,,,,,,,,0,0,1,0,2,0,0,1,0,0,1,0,2,0,1,1,0,0,0,0,0,2,2,2,18
Ogbonna Paul Hagins,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,18
Sandra Dungee Glenn,,,,,,,,,,,,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,3,2,0,18
Billy Thompson,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,1,0,18
Edwin Santana,,,,,,,,,,,,,,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,1,18
Eryn Santamoor,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,18
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,2,1,1,18
Joseph A Diorio,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,2,18
Justin Diberardinis,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,1,18
Mark Ross,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,2,0,1,0,0,2,2,0,18
Erika Almirón,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,18
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,2,0,18
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,1,18
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,1,0,1,18
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,1,0,18
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,18
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,18
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,18
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,18
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,18
Total,25,19,15,13,13,12,10,7,6,6,5,5,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,0,0,23,16,9,18
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,19
,Allan Domb,Helen Gym,Adrián Rivera-reyes,Derek S Green,Deja Lynn Alvarez,Isaiah Thomas,Eryn Santamoor,Justin Diberardinis,Fernando Treviño,Willie Floyd Singletary,Katherine Gilmore Richardson,Erika Almirón,Ogbonna Paul Hagins,Beth Finn,Billy Thompson,Bobbie Curry,Edwin Santana,Hena Veit,Joseph A Diorio,Mark Ross,Latrice Y Bryant,Wayne Allen,Wayne Edmund Dorsey,Asa Khalif,Ethelind Baylor,Sandra Dungee Glenn,Vinny Black,Devon Cade,Fareed Abdullah,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,19
Allan Domb,4,16,3,9,5,8,6,8,4,2,5,3,1,4,1,3,2,0,1,2,1,2,0,1,0,1,1,0,0,0,13,6,5,19
Helen Gym,,1,4,7,7,6,8,5,4,4,3,2,4,3,2,3,0,3,2,1,0,1,1,1,1,1,0,0,0,0,10,10,5,19
Adrián Rivera-reyes,,,0,1,6,0,0,0,3,4,0,1,2,0,1,1,3,1,1,1,2,0,0,0,0,0,0,0,0,0,4,8,0,19
Derek S Green,,,,0,2,5,2,3,3,0,2,4,1,0,2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,7,3,2,19
Deja Lynn Alvarez,,,,,0,1,1,0,2,2,0,0,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,6,2,19
Isaiah Thomas,,,,,,0,0,2,0,2,4,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,1,3,19
Eryn Santamoor,,,,,,,0,1,1,0,0,1,1,0,0,1,0,2,1,1,0,0,1,1,0,1,1,0,0,0,6,2,1,19
Justin Diberardinis,,,,,,,,0,2,1,0,3,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,2,1,19
Fernando Treviño,,,,,,,,,0,0,0,3,0,0,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,1,6,0,19
Willie Floyd Singletary,,,,,,,,,,0,0,0,2,1,1,2,1,0,1,1,1,0,0,0,1,0,0,0,0,0,2,4,1,19
Katherine Gilmore Richardson,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,1,19
Erika Almirón,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,19
Ogbonna Paul Hagins,,,,,,,,,,,,,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3,2,19
Beth Finn,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,0,19
Billy Thompson,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,1,19
Bobbie Curry,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,19
Edwin Santana,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,19
Hena Veit,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,19
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,19
Mark Ross,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,1,19
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,19
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,19
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,19
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,19
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,19
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,19
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,19
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,19
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,19
Total,33,28,12,12,11,11,9,9,7,7,6,5,5,4,4,4,3,3,3,3,2,2,2,1,1,1,1,0,0,0,18,18,10,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,20
,Helen Gym,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Derek S Green,Deja Lynn Alvarez,Eryn Santamoor,Sandra Dungee Glenn,Justin Diberardinis,Willie Floyd Singletary,Beth Finn,Billy Thompson,Erika Almirón,Fernando Treviño,Joseph A Diorio,Bobbie Curry,Edwin Santana,Hena Veit,Latrice Y Bryant,Ogbonna Paul Hagins,Asa Khalif,Devon Cade,Ethelind Baylor,Mark Ross,Wayne Allen,Fareed Abdullah,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,20
Helen Gym,0,9,7,6,5,5,3,5,1,4,2,1,2,3,2,2,1,1,0,1,2,0,0,0,0,0,0,0,0,0,8,5,4,20
Allan Domb,,0,7,7,4,5,1,3,2,3,1,1,3,0,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,7,5,3,20
Isaiah Thomas,,,1,5,0,3,2,2,4,2,0,1,0,2,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,6,4,0,20
Katherine Gilmore Richardson,,,,0,0,6,0,3,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,20
Adrián Rivera-reyes,,,,,0,0,4,1,1,0,3,1,1,0,2,1,1,2,0,0,2,0,1,0,1,1,0,0,0,0,5,1,2,20
Derek S Green,,,,,,0,0,2,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,1,20
Deja Lynn Alvarez,,,,,,,0,1,2,0,3,1,0,0,1,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,6,0,1,20
Eryn Santamoor,,,,,,,,0,0,1,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0,20
Sandra Dungee Glenn,,,,,,,,,0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,1,1,0,0,0,0,4,1,0,20
Justin Diberardinis,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,20
Willie Floyd Singletary,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,2,0,0,1,0,0,0,0,0,0,3,1,0,20
Beth Finn,,,,,,,,,,,,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,20
Billy Thompson,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,20
Erika Almirón,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,20
Fernando Treviño,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,20
Joseph A Diorio,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,20
Bobbie Curry,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20
Edwin Santana,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20
Hena Veit,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,20
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,0,20
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,20
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,0,20
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,20
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,20
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,20
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,18,17,13,10,8,8,7,6,5,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,0,0,0,0,15,9,5,20
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,21
,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Justin Diberardinis,Erika Almirón,Isaiah Thomas,Adrián Rivera-reyes,Derek S Green,Eryn Santamoor,Asa Khalif,Beth Finn,Ogbonna Paul Hagins,Billy Thompson,Mark Ross,Sandra Dungee Glenn,Deja Lynn Alvarez,Ethelind Baylor,Fareed Abdullah,Vinny Black,Willie Floyd Singletary,Hena Veit,Bobbie Curry,Fernando Treviño,Joseph A Diorio,Latrice Y Bryant,Devon Cade,Edwin Santana,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,21
Allan Domb,3,9,7,8,4,6,3,5,6,1,3,1,1,5,1,1,1,1,2,0,1,0,0,1,0,0,0,0,0,0,11,6,1,21
Helen Gym,,0,7,5,7,4,4,1,2,2,3,4,4,3,4,3,1,1,2,2,1,0,0,1,0,0,0,0,0,0,7,9,6,21
Katherine Gilmore Richardson,,,0,2,5,5,1,3,1,0,2,1,4,1,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,6,21
Justin Diberardinis,,,,0,2,0,2,2,4,0,3,0,0,3,0,0,1,0,1,0,2,1,0,1,1,0,0,0,0,0,5,4,1,21
Erika Almirón,,,,,0,0,1,2,2,0,1,0,4,1,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,4,21
Isaiah Thomas,,,,,,0,1,3,1,2,1,2,1,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,5,2,1,21
Adrián Rivera-reyes,,,,,,,0,2,1,0,0,4,1,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,5,0,21
Derek S Green,,,,,,,,0,2,2,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,21
Eryn Santamoor,,,,,,,,,0,0,1,0,0,1,1,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,4,2,1,21
Asa Khalif,,,,,,,,,,0,1,0,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,4,1,0,21
Beth Finn,,,,,,,,,,,0,1,0,2,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,2,2,2,21
Ogbonna Paul Hagins,,,,,,,,,,,,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,21
Billy Thompson,,,,,,,,,,,,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,21
Mark Ross,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,1,0,21
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21
Deja Lynn Alvarez,,,,,,,,,,,,,,,,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,21
Ethelind Baylor,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,21
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,21
Vinny Black,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,21
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,21
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,0,21
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,21
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,21
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,21
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,21
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,21
Total,23,23,13,10,9,9,8,7,7,6,6,6,5,5,5,4,4,3,3,3,2,1,1,1,1,0,0,0,0,0,18,14,9,21
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,22
