col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Helen Gym,Allan Domb,Justin Diberardinis,Adrián Rivera-reyes,Derek S Green,Eryn Santamoor,Isaiah Thomas,Deja Lynn Alvarez,Beth Finn,Joseph A Diorio,Katherine Gilmore Richardson,Erika Almirón,Billy Thompson,Ethelind Baylor,Ogbonna Paul Hagins,Sandra Dungee Glenn,Fareed Abdullah,Hena Veit,Vinny Black,Bobbie Curry,Edwin Santana,Fernando Treviño,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Latrice Y Bryant,Asa Khalif,Mark Ross,Willie Floyd Singletary,Sherrie Cohen,22
Daniel D Mccaffery,1,13,13,22,15,15,12,7,9,8,8,7,7,4,5,6,3,5,2,2,3,4,3,3,3,2,3,2,1,0,1,1,0,22
Beth Tarasi,,1,6,9,8,7,9,6,5,5,5,5,5,3,1,3,2,4,2,2,2,0,2,0,1,1,0,1,1,1,1,1,0,22
Amanda Green-hawkins,,,0,11,7,8,8,7,5,7,6,5,1,7,3,2,6,0,4,3,3,1,1,2,1,0,1,0,2,0,0,0,0,22
Helen Gym,,,,1,4,9,8,5,6,7,6,4,2,5,5,1,4,4,2,1,1,2,2,1,1,0,0,0,0,0,1,1,0,22
Allan Domb,,,,,1,8,1,8,6,5,2,2,2,3,0,2,1,1,2,2,0,2,0,0,0,3,0,0,0,1,0,0,0,22
Justin Diberardinis,,,,,,0,6,5,6,8,3,3,3,2,3,2,2,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,22
Adrián Rivera-reyes,,,,,,,0,4,3,4,3,2,2,3,3,1,2,3,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,22
Derek S Green,,,,,,,,0,5,4,0,2,1,6,0,1,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,22
Eryn Santamoor,,,,,,,,,0,2,1,3,2,4,1,2,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,22
Isaiah Thomas,,,,,,,,,,0,3,0,1,2,4,0,2,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,22
Deja Lynn Alvarez,,,,,,,,,,,0,0,0,0,2,0,2,2,2,2,1,0,0,2,2,0,1,0,1,0,0,1,0,22
Beth Finn,,,,,,,,,,,,0,3,3,1,2,3,0,1,1,1,2,2,1,0,0,1,1,0,0,1,0,0,22
Joseph A Diorio,,,,,,,,,,,,,0,0,1,2,0,0,0,0,2,0,3,0,1,2,1,2,1,0,1,0,0,22
Katherine Gilmore Richardson,,,,,,,,,,,,,,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22
Erika Almirón,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,1,1,0,2,1,0,0,0,0,0,22
Billy Thompson,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,22
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,22
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,22
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,22
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,1,1,0,0,0,22
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,2,0,0,0,0,22
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,22
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,22
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,0,0,0,0,0,0,22
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,22
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,22
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,46,24,22,26,24,18,17,13,12,12,11,10,8,8,7,6,6,6,5,4,4,4,3,3,3,3,3,2,2,1,1,1,0,22
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Deja Lynn Alvarez,Adrián Rivera-reyes,Allan Domb,Erika Almirón,Ethelind Baylor,Justin Diberardinis,Derek S Green,Beth Finn,Eryn Santamoor,Katherine Gilmore Richardson,Joseph A Diorio,Ogbonna Paul Hagins,Billy Thompson,Bobbie Curry,Devon Cade,Wayne Allen,Willie Floyd Singletary,Fernando Treviño,Hena Veit,Latrice Y Bryant,Vinny Black,Asa Khalif,Edwin Santana,Fareed Abdullah,Mark Ross,Sandra Dungee Glenn,Sherrie Cohen,Wayne Edmund Dorsey,23
Daniel D Mccaffery,0,10,7,18,10,10,9,6,6,5,5,3,3,4,4,4,3,2,2,3,2,3,2,0,2,2,1,1,1,1,1,0,0,23
Amanda Green-hawkins,,0,4,13,9,5,5,2,5,7,5,2,4,2,3,1,1,0,2,1,1,1,2,1,2,1,0,0,0,0,1,0,0,23
Beth Tarasi,,,1,9,4,5,5,3,3,1,1,2,4,2,2,0,3,1,1,0,1,1,0,2,0,0,0,0,1,1,0,0,0,23
Helen Gym,,,,0,12,7,8,4,7,7,7,4,5,3,4,0,3,1,1,2,1,2,2,2,2,2,1,1,0,1,1,0,0,23
Isaiah Thomas,,,,,1,0,3,3,6,6,6,3,2,0,2,1,0,0,0,2,1,2,0,0,1,1,1,0,0,1,0,0,0,23
Deja Lynn Alvarez,,,,,,2,4,2,3,1,1,1,1,3,1,0,4,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,23
Adrián Rivera-reyes,,,,,,,0,0,2,1,2,0,3,1,1,1,3,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,23
Allan Domb,,,,,,,,0,1,0,0,5,1,2,2,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,23
Erika Almirón,,,,,,,,,0,5,5,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23
Ethelind Baylor,,,,,,,,,,0,5,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,23
Justin Diberardinis,,,,,,,,,,,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,23
Derek S Green,,,,,,,,,,,,0,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23
Beth Finn,,,,,,,,,,,,,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,23
Eryn Santamoor,,,,,,,,,,,,,,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,23
Katherine Gilmore Richardson,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23
Joseph A Diorio,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,23
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,23
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,23
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23
Devon Cade,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,0,0,0,0,23
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,23
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,23
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,23
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,23
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,23
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,23
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,27,20,15,25,16,14,12,10,9,8,8,7,6,5,5,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,23
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
,Amanda Green-hawkins,Beth Tarasi,Daniel D Mccaffery,Helen Gym,Deja Lynn Alvarez,Adrián Rivera-reyes,Erika Almirón,Derek S Green,Eryn Santamoor,Isaiah Thomas,Katherine Gilmore Richardson,Beth Finn,Ogbonna Paul Hagins,Allan Domb,Ethelind Baylor,Fernando Treviño,Asa Khalif,Billy Thompson,Bobbie Curry,Hena Veit,Joseph A Diorio,Willie Floyd Singletary,Latrice Y Bryant,Sandra Dungee Glenn,Wayne Allen,Fareed Abdullah,Justin Diberardinis,Vinny Black,Devon Cade,Edwin Santana,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,24
Amanda Green-hawkins,0,8,6,13,7,7,6,4,4,5,4,4,4,2,3,3,2,2,2,3,1,2,1,2,1,1,1,1,0,0,0,0,0,24
Beth Tarasi,,0,5,7,7,5,5,3,2,4,3,3,2,3,3,2,3,2,3,1,1,1,0,1,0,1,0,1,0,0,0,0,0,24
Daniel D Mccaffery,,,2,10,3,3,2,5,5,2,4,3,2,3,0,2,1,2,1,1,2,2,0,1,1,0,0,0,0,0,0,0,0,24
Helen Gym,,,,0,7,8,8,5,5,3,5,2,5,2,3,3,1,1,2,2,1,3,1,2,1,0,1,0,0,0,0,0,0,24
Deja Lynn Alvarez,,,,,0,7,4,0,0,1,0,0,3,0,2,0,0,1,1,1,0,3,1,0,0,0,1,1,0,0,0,0,0,24
Adrián Rivera-reyes,,,,,,0,4,1,0,1,1,1,2,0,4,1,0,0,1,0,0,3,1,1,1,0,0,0,0,0,0,0,0,24
Erika Almirón,,,,,,,0,1,2,3,1,0,1,1,3,1,2,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,24
Derek S Green,,,,,,,,0,3,3,2,2,0,2,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,24
Eryn Santamoor,,,,,,,,,0,1,3,1,1,3,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,24
Isaiah Thomas,,,,,,,,,,0,0,1,0,1,0,0,3,1,0,2,0,0,1,0,1,1,0,1,0,0,0,0,0,24
Katherine Gilmore Richardson,,,,,,,,,,,0,2,1,1,1,3,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,24
Beth Finn,,,,,,,,,,,,0,0,2,1,1,1,2,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,24
Ogbonna Paul Hagins,,,,,,,,,,,,,0,0,0,2,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,24
Allan Domb,,,,,,,,,,,,,,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24
Ethelind Baylor,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24
Fernando Treviño,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24
Billy Thompson,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,24
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,24
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,24
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,24
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,24
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,24
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,24
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,24
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,24
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,24
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,24
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,18,15,14,18,13,10,9,6,6,6,6,5,5,4,4,4,3,3,3,3,3,3,2,2,2,1,1,1,0,0,0,0,0,24
