col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Fareed Abdullah,,,,,,,,,,,,,,,,0,3,1,2,2,3,0,0,2,0,1,2,2,0,0,5,1,8,16
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,3,2,2,2,1,0,0,1,0,0,5,3,5,16
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,1,0,1,0,0,0,8,2,2,16
Ethelind Baylor,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0,0,0,0,0,6,2,3,16
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,0,0,4,0,5,16
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,2,0,1,1,1,3,0,0,0,6,2,2,16
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,5,5,0,16
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,5,1,3,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,3,2,3,16
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4,2,0,16
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,2,3,0,16
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,2,16
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,2,16
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,16
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16
Total,119,78,64,61,60,46,42,34,31,27,20,19,17,17,16,15,14,14,13,10,10,10,9,8,6,5,5,3,1,0,94,35,34,16
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,17
,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Latrice Y Bryant,Adrián Rivera-reyes,Fareed Abdullah,Willie Floyd Singletary,Justin Diberardinis,Eryn Santamoor,Sandra Dungee Glenn,Deja Lynn Alvarez,Wayne Allen,Erika Almirón,Ogbonna Paul Hagins,Asa Khalif,Billy Thompson,Beth Finn,Ethelind Baylor,Fernando Treviño,Joseph A Diorio,Bobbie Curry,Vinny Black,Edwin Santana,Wayne Edmund Dorsey,Devon Cade,Mark Ross,Hena Veit,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,17
Helen Gym,1,23,27,19,20,11,12,9,10,13,12,8,6,3,9,4,6,2,2,1,3,1,1,0,1,0,0,1,1,0,29,12,13,17
Isaiah Thomas,,1,24,21,19,10,5,10,3,6,8,7,2,6,3,3,3,3,3,2,2,3,0,2,2,2,1,1,0,0,21,13,9,17
Derek S Green,,,1,21,19,6,2,5,3,10,7,6,3,2,6,0,2,1,2,2,0,1,1,0,0,2,1,0,0,0,20,11,7,17
Allan Domb,,,,2,16,7,6,3,6,8,8,7,0,4,1,1,0,1,2,3,1,1,0,0,1,0,1,2,1,0,16,11,9,17
Katherine Gilmore Richardson,,,,,0,8,3,3,4,3,5,6,1,3,2,0,2,2,0,2,2,2,0,0,1,0,1,1,0,0,11,11,8,17
Latrice Y Bryant,,,,,,2,4,6,3,3,0,3,0,2,1,1,2,1,3,2,1,1,1,2,0,0,0,1,0,0,11,3,8,17
Adrián Rivera-reyes,,,,,,,0,1,10,3,4,2,4,3,0,4,3,1,2,1,3,2,0,1,0,1,0,1,1,0,11,7,6,17
Fareed Abdullah,,,,,,,,1,2,2,0,3,2,4,2,1,3,4,2,1,2,0,3,2,2,2,0,0,0,0,8,5,7,17
Willie Floyd Singletary,,,,,,,,,0,3,4,2,4,0,1,3,3,1,0,0,1,1,0,1,0,0,0,0,0,0,8,8,3,17
Justin Diberardinis,,,,,,,,,,0,4,1,0,0,4,0,1,0,2,0,1,2,1,1,1,0,0,0,0,0,8,3,4,17
Eryn Santamoor,,,,,,,,,,,0,2,1,0,4,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,8,3,5,17
Sandra Dungee Glenn,,,,,,,,,,,,0,1,1,2,1,2,0,2,1,0,0,0,1,1,0,0,0,0,0,3,5,7,17
Deja Lynn Alvarez,,,,,,,,,,,,,0,0,3,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,4,7,1,17
Wayne Allen,,,,,,,,,,,,,,0,0,3,0,2,1,0,0,0,2,0,0,2,0,1,0,0,6,0,4,17
Erika Almirón,,,,,,,,,,,,,,,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,5,0,4,17
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,4,3,1,17
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,2,0,0,0,0,0,0,3,1,3,17
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,1,2,1,0,1,0,0,0,0,2,1,1,17
Beth Finn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,17
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,3,1,17
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,2,1,1,17
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,3,2,17
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,2,0,1,17
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,1,2,17
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,1,17
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,1,17
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,17
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,17
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,63,50,46,43,37,27,26,25,20,19,16,16,13,13,11,10,9,7,6,6,6,5,4,4,3,3,2,2,1,0,54,29,28,17
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,18
,Helen Gym,Latrice Y Bryant,Allan Domb,Derek S Green,Isaiah Thomas,Willie Floyd Singletary,Erika Almirón,Justin Diberardinis,Fareed Abdullah,Sandra Dungee Glenn,Katherine Gilmore Richardson,Adrián Rivera-reyes,Eryn Santamoor,Wayne Allen,Asa Khalif,Beth Finn,Deja Lynn Alvarez,Fernando Treviño,Billy Thompson,Ogbonna Paul Hagins,Ethelind Baylor,Hena Veit,Joseph A Diorio,Vinny Black,Edwin Santana,Mark Ross,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,18
Helen Gym,1,20,18,22,16,6,13,10,3,2,8,4,4,8,4,3,2,3,1,3,2,3,0,1,1,1,2,0,0,0,21,13,11,18
Latrice Y Bryant,,2,11,9,10,7,6,5,7,5,2,1,6,5,2,1,0,3,1,1,1,1,0,3,0,1,1,0,1,0,15,11,6,18
Allan Domb,,,0,12,9,5,8,6,3,7,6,2,5,3,2,1,1,2,4,1,1,1,2,0,1,0,2,0,0,0,16,12,1,18
Derek S Green,,,,0,13,3,8,10,2,1,5,1,1,6,1,1,2,1,1,0,2,1,1,0,1,1,2,0,1,0,9,11,5,18
Isaiah Thomas,,,,,0,3,6,6,5,4,6,2,1,3,2,3,3,0,2,1,2,1,0,1,0,0,0,0,0,0,12,10,3,18
Willie Floyd Singletary,,,,,,2,2,0,4,2,0,7,2,1,0,1,2,3,3,4,1,1,1,2,0,2,0,0,0,0,11,8,1,18
Erika Almirón,,,,,,,0,9,2,4,0,0,2,2,1,2,2,1,1,1,1,0,1,0,0,0,0,0,0,0,12,2,1,18
Justin Diberardinis,,,,,,,,0,1,1,1,0,1,2,1,0,1,1,1,0,2,0,0,0,0,0,0,0,1,0,7,2,2,18
Fareed Abdullah,,,,,,,,,0,2,0,0,1,0,2,1,0,0,1,2,0,0,1,2,0,0,1,0,0,0,8,3,0,18
Sandra Dungee Glenn,,,,,,,,,,1,1,0,1,1,4,2,0,0,2,0,2,1,2,0,0,0,0,0,0,0,5,2,2,18
Katherine Gilmore Richardson,,,,,,,,,,,0,1,1,1,1,3,1,0,0,0,1,2,0,1,0,0,0,0,0,0,5,6,0,18
Adrián Rivera-reyes,,,,,,,,,,,,0,2,1,0,1,3,2,1,3,0,0,0,0,2,0,0,0,0,0,6,2,2,18
Eryn Santamoor,,,,,,,,,,,,,0,0,0,1,1,2,1,0,0,2,1,1,0,0,1,0,0,0,7,2,1,18
Wayne Allen,,,,,,,,,,,,,,0,1,1,0,1,1,0,2,0,0,0,1,2,0,0,0,0,4,4,2,18
Asa Khalif,,,,,,,,,,,,,,,0,3,0,0,0,0,1,2,1,0,0,1,1,0,0,0,5,1,1,18
Beth Finn,,,,,,,,,,,,,,,,0,0,1,0,1,0,3,0,1,1,0,0,0,0,0,7,1,0,18
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,0,1,0,2,0,0,1,0,0,0,0,0,0,0,4,1,1,18
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,2,0,1,1,1,1,1,0,0,0,0,4,2,1,18
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,18
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,3,2,1,18
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,0,0,1,2,0,18
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,1,1,18
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,1,2,0,18
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,2,2,0,18
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,1,18
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,18
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,0,18
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,18
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,52,43,31,30,30,24,22,17,15,13,12,11,11,11,9,8,7,7,6,6,5,5,4,4,3,3,3,1,1,0,47,29,13,18
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,19
,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Justin Diberardinis,Adrián Rivera-reyes,Katherine Gilmore Richardson,Latrice Y Bryant,Willie Floyd Singletary,Fareed Abdullah,Deja Lynn Alvarez,Eryn Santamoor,Wayne Allen,Sandra Dungee Glenn,Erika Almirón,Ogbonna Paul Hagins,Asa Khalif,Ethelind Baylor,Beth Finn,Billy Thompson,Bobbie Curry,Fernando Treviño,Joseph A Diorio,Mark Ross,Edwin Santana,Hena Veit,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,Vinny Black,Tracey Gordon,Jacque P Whaumbush,Ronald R Donatucci,19
Helen Gym,0,18,22,16,18,10,13,10,6,3,6,7,7,7,9,5,3,4,3,2,2,2,2,2,0,0,0,0,0,0,22,18,10,19
Isaiah Thomas,,0,13,8,8,1,11,3,1,6,2,4,6,5,4,2,3,2,1,0,2,2,0,1,0,0,1,0,0,0,15,3,6,19
Derek S Green,,,0,9,11,4,9,3,1,1,0,1,1,2,6,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,11,4,6,19
Allan Domb,,,,0,4,3,6,7,2,3,1,4,4,1,1,0,2,3,2,2,1,2,2,1,0,1,0,0,0,0,8,6,7,19
Justin Diberardinis,,,,,0,4,8,3,0,1,1,0,4,1,6,0,2,3,2,0,0,0,0,1,0,0,1,0,0,0,12,5,1,19
Adrián Rivera-reyes,,,,,,0,4,3,8,2,2,2,3,1,0,5,0,0,1,1,0,0,1,1,1,1,0,0,0,0,8,8,2,19
Katherine Gilmore Richardson,,,,,,,0,2,1,3,0,3,4,2,1,1,1,0,1,1,2,1,0,0,0,0,1,0,0,0,8,5,5,19
Latrice Y Bryant,,,,,,,,0,4,0,4,1,1,2,0,2,0,4,2,2,1,1,1,2,0,0,1,0,0,0,7,4,5,19
Willie Floyd Singletary,,,,,,,,,1,1,5,2,1,2,0,5,1,0,0,1,2,2,0,1,0,0,0,0,0,0,6,4,5,19
Fareed Abdullah,,,,,,,,,,1,1,1,3,1,0,0,2,0,1,1,1,1,2,0,1,0,0,0,0,0,6,4,0,19
Deja Lynn Alvarez,,,,,,,,,,,0,2,1,4,1,1,1,2,0,0,1,1,0,1,0,0,0,0,0,0,6,2,3,19
Eryn Santamoor,,,,,,,,,,,,0,1,2,2,2,2,0,1,1,0,2,0,0,0,0,0,0,0,0,4,5,1,19
Wayne Allen,,,,,,,,,,,,,0,2,0,1,2,0,0,0,1,0,1,1,0,0,0,0,0,0,6,3,2,19
Sandra Dungee Glenn,,,,,,,,,,,,,,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,4,3,3,19
Erika Almirón,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,1,1,19
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,4,1,19
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,1,1,1,1,1,1,0,0,0,0,0,3,2,1,19
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,5,1,0,19
Beth Finn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,19
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,0,0,0,0,1,4,0,19
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,1,3,19
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,2,1,2,19
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,2,1,19
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,2,1,19
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,19
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,19
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,19
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,19
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,19
Total,53,28,25,22,20,19,19,16,16,12,11,11,11,10,9,9,7,6,5,5,5,5,4,4,2,1,1,0,0,0,36,24,18,19
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
,Tracey Gordon,Jacque P Whaumbush,Ronald R Donatucci,Helen Gym,Derek S Green,Isaiah Thomas,Allan Domb,Fareed Abdullah,Katherine Gilmore Richardson,Justin Diberardinis,Adrián Rivera-reyes,Erika Almirón,Sandra Dungee Glenn,Latrice Y Bryant,Willie Floyd Singletary,Deja Lynn Alvarez,Wayne Allen,Eryn Santamoor,Ogbonna Paul Hagins,Beth Finn,Billy Thompson,Asa Khalif,Ethelind Baylor,Mark Ross,Edwin Santana,Joseph A Diorio,Devon Cade,Fernando Treviño,Hena Veit,Vinny Black,Bobbie Curry,Wayne Edmund Dorsey,Sherrie Cohen,20
Tracey Gordon,3,0,0,31,18,24,22,14,16,10,14,8,10,9,14,14,6,6,6,6,5,4,2,2,3,3,2,1,2,3,2,0,0,20
Jacque P Whaumbush,,0,0,10,7,6,7,6,6,1,2,1,5,3,2,0,1,4,1,1,1,3,1,1,0,1,1,1,0,0,0,1,0,20
Ronald R Donatucci,,,2,7,9,4,4,2,2,5,0,1,2,2,1,1,2,1,1,1,0,0,3,1,0,0,0,0,1,0,0,0,0,20
Helen Gym,,,,0,25,22,18,8,15,16,7,9,9,8,7,9,4,9,7,2,3,6,5,0,2,1,2,1,2,1,2,0,0,20
Derek S Green,,,,,0,21,17,9,12,12,1,6,9,4,0,0,5,4,1,2,3,4,5,1,0,0,1,0,1,0,1,0,0,20
Isaiah Thomas,,,,,,2,16,7,14,10,2,7,9,5,3,4,1,7,1,2,3,3,5,2,4,0,3,1,0,2,0,1,0,20
Allan Domb,,,,,,,0,9,6,5,4,2,8,7,4,2,4,4,1,1,3,4,0,2,2,2,1,1,0,2,2,1,0,20
Fareed Abdullah,,,,,,,,0,2,2,1,3,5,6,2,3,6,2,0,2,1,2,1,1,0,1,1,1,1,0,1,1,0,20
Katherine Gilmore Richardson,,,,,,,,,0,6,0,5,8,5,2,2,2,1,0,4,1,1,0,1,0,1,1,0,1,1,0,0,0,20
Justin Diberardinis,,,,,,,,,,0,0,8,3,0,2,1,2,2,0,1,0,0,3,1,1,1,0,1,0,1,0,0,0,20
Adrián Rivera-reyes,,,,,,,,,,,1,1,1,2,4,5,0,2,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,20
Erika Almirón,,,,,,,,,,,,0,3,2,0,1,1,4,2,1,2,1,0,0,0,0,1,2,1,2,0,0,0,20
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,2,1,1,1,0,2,1,2,1,0,1,1,0,1,0,0,0,0,0,20
Latrice Y Bryant,,,,,,,,,,,,,,1,2,0,3,1,1,3,0,1,0,2,1,0,0,0,1,1,0,1,0,20
Willie Floyd Singletary,,,,,,,,,,,,,,,0,7,2,1,6,2,1,0,2,2,1,2,0,1,0,0,0,0,0,20
Deja Lynn Alvarez,,,,,,,,,,,,,,,,1,1,0,6,2,2,0,2,0,1,0,0,0,1,1,0,0,0,20
Wayne Allen,,,,,,,,,,,,,,,,,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,20
Eryn Santamoor,,,,,,,,,,,,,,,,,,0,1,0,0,2,1,0,0,0,1,2,0,1,0,0,0,20
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,20
Beth Finn,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,1,0,0,1,0,0,0,0,20
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,1,0,1,0,0,20
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,20
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,20
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,0,20
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,20
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,72,18,14,56,43,43,37,27,27,23,18,18,18,17,17,16,15,13,11,9,8,7,7,5,4,4,3,3,3,3,2,1,0,20
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,21
,Helen Gym,Isaiah Thomas,Derek S Green,Justin Diberardinis,Latrice Y Bryant,Sandra Dungee Glenn,Allan Domb,Fareed Abdullah,Katherine Gilmore Richardson,Ethelind Baylor,Adrián Rivera-reyes,Erika Almirón,Wayne Allen,Eryn Santamoor,Joseph A Diorio,Asa Khalif,Billy Thompson,Deja Lynn Alvarez,Hena Veit,Mark Ross,Vinny Black,Wayne Edmund Dorsey,Willie Floyd Singletary,Bobbie Curry,Devon Cade,Fernando Treviño,Ogbonna Paul Hagins,Edwin Santana,Beth Finn,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,21
Helen Gym,2,12,11,11,6,5,8,4,4,5,4,8,3,6,4,2,2,3,4,2,3,3,0,1,2,3,2,0,0,0,22,12,4,21
Isaiah Thomas,,1,16,14,8,12,8,8,8,11,1,4,4,0,2,2,2,1,1,1,1,2,2,0,2,0,0,1,0,0,13,12,4,21
Derek S Green,,,1,11,3,10,9,6,4,9,1,2,3,1,2,2,1,0,1,1,2,2,1,0,1,0,0,0,0,0,6,11,5,21
Justin Diberardinis,,,,0,1,8,4,4,2,10,1,7,1,4,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,6,10,3,21
Latrice Y Bryant,,,,,0,4,4,4,4,1,3,1,1,2,2,3,1,2,2,1,1,1,0,2,1,1,0,1,0,0,13,2,1,21
Sandra Dungee Glenn,,,,,,0,5,2,6,5,1,2,2,1,1,2,2,0,1,1,0,1,1,0,1,0,0,0,0,0,6,6,4,21
Allan Domb,,,,,,,1,3,5,2,1,2,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,6,2,21
Fareed Abdullah,,,,,,,,1,2,0,2,4,1,0,0,2,0,1,2,0,2,0,1,0,0,0,1,1,0,0,8,1,2,21
Katherine Gilmore Richardson,,,,,,,,,0,0,2,0,1,2,1,0,3,1,0,1,0,1,1,0,0,1,0,0,0,0,6,3,1,21
Ethelind Baylor,,,,,,,,,,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,2,21
Adrián Rivera-reyes,,,,,,,,,,,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,7,2,1,21
Erika Almirón,,,,,,,,,,,,0,0,3,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,4,2,3,21
Wayne Allen,,,,,,,,,,,,,1,0,3,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,5,1,0,21
Eryn Santamoor,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,2,2,1,21
Joseph A Diorio,,,,,,,,,,,,,,,0,0,0,1,0,0,1,3,0,1,0,0,0,0,0,0,5,0,0,21
Asa Khalif,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,2,21
Billy Thompson,,,,,,,,,,,,,,,,,1,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,2,21
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,4,1,0,21
Hena Veit,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,1,0,0,0,4,0,0,21
Mark Ross,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,2,0,21
Vinny Black,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,3,0,1,21
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4,0,0,21
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,1,1,21
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,2,0,0,21
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,21
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,21
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,0,21
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,21
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,21
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,21
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,21
Total,43,35,27,21,20,20,18,15,14,12,11,10,9,8,7,6,6,6,4,4,4,4,4,3,3,3,3,1,0,0,41,26,10,21
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,22
