col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Ethelind Baylor,,,,,,,,,,,,,,,,,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,16
Derek S Green,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,16
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,16
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,16
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,16
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,16
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,16
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,16
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,87,13,9,74,44,35,32,31,23,20,19,19,16,16,14,14,13,11,10,8,6,6,4,4,4,3,3,1,1,1,0,0,0,16
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Helen Gym,Justin Diberardinis,Adrián Rivera-reyes,Erika Almirón,Eryn Santamoor,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Deja Lynn Alvarez,Beth Finn,Derek S Green,Joseph A Diorio,Sandra Dungee Glenn,Asa Khalif,Ethelind Baylor,Ogbonna Paul Hagins,Willie Floyd Singletary,Billy Thompson,Fernando Treviño,Latrice Y Bryant,Bobbie Curry,Edwin Santana,Hena Veit,Vinny Black,Fareed Abdullah,Mark Ross,Wayne Allen,Devon Cade,Sherrie Cohen,Wayne Edmund Dorsey,17
Jim Kenney,0,0,0,53,32,32,30,22,14,17,11,18,9,10,1,5,7,6,5,4,2,3,4,1,2,0,1,0,0,1,0,0,0,17
Alan Butkovitz,,2,0,3,7,4,2,4,5,4,5,1,1,0,7,3,0,1,1,2,2,1,0,1,0,2,1,0,1,0,0,0,0,17
Anthony Hardy Williams,,,0,8,5,4,1,1,6,1,4,0,3,2,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17
Helen Gym,,,,0,29,31,30,19,11,16,14,14,10,7,1,5,6,7,5,3,3,3,3,1,1,1,1,1,0,1,0,0,0,17
Justin Diberardinis,,,,,0,14,20,14,13,16,7,4,4,6,4,3,2,6,0,1,2,1,1,1,1,0,1,0,1,0,0,0,0,17
Adrián Rivera-reyes,,,,,,0,15,12,7,6,2,12,9,3,1,2,5,0,5,4,1,2,1,0,2,1,1,0,0,0,0,0,0,17
Erika Almirón,,,,,,,0,8,2,13,6,8,2,3,1,1,4,5,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,17
Eryn Santamoor,,,,,,,,0,10,3,6,7,7,5,1,4,1,1,1,0,1,3,0,0,0,1,0,0,0,0,0,0,0,17
Allan Domb,,,,,,,,,1,6,6,2,4,6,2,2,2,0,0,2,1,2,1,0,1,0,0,0,0,0,0,0,0,17
Isaiah Thomas,,,,,,,,,,0,5,1,1,4,1,2,2,7,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,17
Katherine Gilmore Richardson,,,,,,,,,,,0,1,4,5,1,4,0,1,2,1,2,1,2,1,0,1,1,1,0,1,0,0,0,17
Deja Lynn Alvarez,,,,,,,,,,,,0,4,0,2,0,2,1,5,4,0,1,2,0,1,0,0,0,0,0,0,0,0,17
Beth Finn,,,,,,,,,,,,,0,2,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17
Derek S Green,,,,,,,,,,,,,,0,0,2,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,17
Joseph A Diorio,,,,,,,,,,,,,,,0,1,0,0,2,1,1,1,0,1,0,0,1,0,1,0,0,0,0,17
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,2,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,17
Asa Khalif,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,17
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,17
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,1,0,0,0,0,17
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,17
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,17
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,65,18,13,64,44,40,33,27,26,22,20,19,13,12,9,9,8,8,7,6,4,4,4,2,2,2,2,1,1,1,0,0,0,17
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Allan Domb,Helen Gym,Justin Diberardinis,Katherine Gilmore Richardson,Adrián Rivera-reyes,Derek S Green,Eryn Santamoor,Isaiah Thomas,Joseph A Diorio,Fernando Treviño,Beth Finn,Deja Lynn Alvarez,Erika Almirón,Bobbie Curry,Billy Thompson,Ethelind Baylor,Ogbonna Paul Hagins,Sandra Dungee Glenn,Willie Floyd Singletary,Devon Cade,Edwin Santana,Mark Ross,Asa Khalif,Fareed Abdullah,Hena Veit,Latrice Y Bryant,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,18
Jim Kenney,5,0,0,19,31,16,15,15,13,13,14,2,8,3,5,6,0,0,2,3,3,3,1,1,0,0,0,1,1,0,0,1,0,18
Alan Butkovitz,,4,0,10,3,4,2,1,1,2,1,6,0,0,1,0,1,2,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,18
Anthony Hardy Williams,,,4,10,6,5,6,3,4,3,2,2,2,3,0,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,18
Allan Domb,,,,1,17,17,11,3,11,9,8,5,1,1,1,0,1,1,2,2,1,1,2,1,1,0,0,0,0,1,1,1,0,18
Helen Gym,,,,,0,13,17,9,10,12,13,4,5,4,4,6,1,1,2,2,3,2,1,1,0,0,0,0,0,0,1,0,0,18
Justin Diberardinis,,,,,,1,8,5,10,6,6,2,1,2,4,2,3,1,2,1,0,0,1,1,1,1,1,0,0,0,0,0,0,18
Katherine Gilmore Richardson,,,,,,,0,3,8,5,10,2,4,2,1,4,1,0,0,0,3,1,0,1,0,0,0,1,0,0,1,0,0,18
Adrián Rivera-reyes,,,,,,,,0,2,6,4,0,1,4,3,3,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,18
Derek S Green,,,,,,,,,0,8,7,0,2,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,18
Eryn Santamoor,,,,,,,,,,0,4,2,4,1,1,3,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,18
Isaiah Thomas,,,,,,,,,,,0,1,2,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,18
Joseph A Diorio,,,,,,,,,,,,0,1,1,0,0,2,2,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,18
Fernando Treviño,,,,,,,,,,,,,0,2,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,18
Beth Finn,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,18
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,18
Erika Almirón,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Bobbie Curry,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,18
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,18
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,18
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,18
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,18
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,51,22,21,41,40,28,24,19,19,19,17,11,10,7,6,6,4,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,0,18
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Helen Gym,Justin Diberardinis,Allan Domb,Adrián Rivera-reyes,Deja Lynn Alvarez,Eryn Santamoor,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Beth Finn,Erika Almirón,Ogbonna Paul Hagins,Willie Floyd Singletary,Billy Thompson,Joseph A Diorio,Asa Khalif,Ethelind Baylor,Hena Veit,Edwin Santana,Fareed Abdullah,Fernando Treviño,Sandra Dungee Glenn,Bobbie Curry,Latrice Y Bryant,Mark Ross,Devon Cade,Wayne Edmund Dorsey,Vinny Black,Sherrie Cohen,Wayne Allen,19
Jim Kenney,7,0,0,39,21,14,18,15,13,15,14,13,10,9,9,7,2,3,4,5,3,3,3,3,4,1,2,1,1,2,0,0,0,19
Alan Butkovitz,,2,0,7,5,8,1,2,4,2,1,2,2,0,0,0,3,2,1,0,2,1,1,1,0,1,1,1,1,0,0,0,0,19
Anthony Hardy Williams,,,3,3,1,4,0,1,1,1,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,19
Helen Gym,,,,0,18,17,13,11,11,12,13,12,9,6,7,7,3,1,3,3,3,2,2,0,3,1,1,1,1,1,0,0,0,19
Justin Diberardinis,,,,,0,9,5,4,5,4,7,4,4,5,0,0,4,2,2,4,1,3,2,2,1,0,1,2,1,2,0,0,0,19
Allan Domb,,,,,,0,0,1,8,6,6,7,4,2,0,0,5,2,1,0,0,1,2,1,1,1,0,1,1,1,0,0,0,19
Adrián Rivera-reyes,,,,,,,0,11,3,0,3,2,1,2,7,7,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,19
Deja Lynn Alvarez,,,,,,,,0,2,2,1,1,2,0,8,7,0,0,0,2,1,2,1,2,0,0,0,0,0,0,0,0,0,19
Eryn Santamoor,,,,,,,,,0,4,2,7,5,2,0,0,1,2,1,1,0,0,1,0,1,2,0,0,0,0,0,0,0,19
Katherine Gilmore Richardson,,,,,,,,,,0,10,9,3,3,2,0,0,1,3,0,4,1,2,2,2,0,1,0,0,0,0,0,0,19
Isaiah Thomas,,,,,,,,,,,0,7,0,5,2,0,0,1,1,1,0,0,0,2,0,1,0,1,0,1,1,0,0,19
Derek S Green,,,,,,,,,,,,0,3,1,1,0,1,1,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,19
Beth Finn,,,,,,,,,,,,,0,1,0,0,2,0,2,2,1,1,0,1,3,1,1,1,1,0,0,0,0,19
Erika Almirón,,,,,,,,,,,,,,0,1,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,19
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Billy Thompson,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,19
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,19
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,2,0,1,0,0,0,2,0,1,0,0,0,0,19
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,1,0,0,1,0,0,0,19
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,0,1,0,0,0,0,0,0,19
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,1,0,0,0,19
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,19
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,19
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,19
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,19
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,19
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,69,17,9,49,27,26,19,18,18,18,17,16,13,9,9,7,6,6,5,5,5,4,4,4,4,3,3,3,2,2,1,0,0,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,20
,Allan Domb,Derek S Green,Justin Diberardinis,Helen Gym,Isaiah Thomas,Joseph A Diorio,Katherine Gilmore Richardson,Eryn Santamoor,Beth Finn,Deja Lynn Alvarez,Hena Veit,Vinny Black,Wayne Allen,Adrián Rivera-reyes,Billy Thompson,Edwin Santana,Erika Almirón,Fernando Treviño,Latrice Y Bryant,Mark Ross,Ogbonna Paul Hagins,Sandra Dungee Glenn,Willie Floyd Singletary,Asa Khalif,Bobbie Curry,Devon Cade,Ethelind Baylor,Fareed Abdullah,Sherrie Cohen,Wayne Edmund Dorsey,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,20
Allan Domb,1,7,7,4,4,4,2,4,2,0,0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,3,2,20
Derek S Green,,0,5,4,4,2,4,3,1,1,1,2,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,6,2,0,20
Justin Diberardinis,,,0,3,2,4,2,2,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,3,2,20
Helen Gym,,,,0,5,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,20
Isaiah Thomas,,,,,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,6,1,0,20
Joseph A Diorio,,,,,,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,20
Katherine Gilmore Richardson,,,,,,,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,20
Eryn Santamoor,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,20
Beth Finn,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20
Deja Lynn Alvarez,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20
Hena Veit,,,,,,,,,,,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,20
Vinny Black,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
Wayne Allen,,,,,,,,,,,,,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,20
Adrián Rivera-reyes,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
Billy Thompson,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
Edwin Santana,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20
Erika Almirón,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,20
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,20
Mark Ross,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,20
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,20
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,20
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,20
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,20
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,15,11,10,9,8,5,5,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,14,8,4,20
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Adrián Rivera-reyes,Allan Domb,Justin Diberardinis,Deja Lynn Alvarez,Isaiah Thomas,Erika Almirón,Katherine Gilmore Richardson,Beth Finn,Derek S Green,Eryn Santamoor,Ogbonna Paul Hagins,Willie Floyd Singletary,Fernando Treviño,Hena Veit,Joseph A Diorio,Ethelind Baylor,Edwin Santana,Latrice Y Bryant,Mark Ross,Asa Khalif,Fareed Abdullah,Sandra Dungee Glenn,Billy Thompson,Bobbie Curry,Vinny Black,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,Wayne Allen,21
Jim Kenney,2,0,0,28,18,12,15,14,16,13,8,10,7,7,5,5,3,3,3,4,1,1,2,1,1,1,1,0,0,0,0,0,0,21
Anthony Hardy Williams,,4,0,6,4,3,4,5,2,0,3,1,3,2,2,1,2,2,1,0,2,2,1,1,1,1,0,1,0,1,0,0,0,21
Alan Butkovitz,,,3,3,3,8,4,1,0,2,2,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Helen Gym,,,,0,14,12,16,11,13,13,7,7,8,8,3,5,1,2,1,3,0,2,1,2,1,1,1,1,1,0,0,0,0,21
Adrián Rivera-reyes,,,,,0,6,10,13,7,7,3,5,4,4,5,5,3,2,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,21
Allan Domb,,,,,,1,10,5,5,3,4,3,6,4,0,2,1,0,3,0,2,1,2,0,1,0,1,0,1,1,0,0,0,21
Justin Diberardinis,,,,,,,0,7,6,10,4,1,5,5,1,0,1,0,2,3,1,0,0,0,0,0,0,0,1,0,0,0,0,21
Deja Lynn Alvarez,,,,,,,,0,4,4,3,3,3,3,4,3,3,3,1,1,2,1,1,0,1,1,0,0,0,0,0,0,0,21
Isaiah Thomas,,,,,,,,,0,6,6,5,5,2,1,1,1,1,1,2,0,1,2,1,1,0,0,0,0,1,0,0,0,21
Erika Almirón,,,,,,,,,,0,1,3,1,5,1,0,1,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,21
Katherine Gilmore Richardson,,,,,,,,,,,0,2,5,4,1,0,2,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,21
Beth Finn,,,,,,,,,,,,0,2,0,1,1,0,2,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,21
Derek S Green,,,,,,,,,,,,,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21
Eryn Santamoor,,,,,,,,,,,,,,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,21
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,3,2,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,21
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21
Fernando Treviño,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,21
Hena Veit,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,21
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,21
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,21
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,21
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,21
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,21
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,41,16,15,38,25,25,24,20,18,15,13,11,11,11,8,6,5,5,5,4,3,3,3,2,2,2,1,1,1,1,0,0,0,21
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Justin Diberardinis,Adrián Rivera-reyes,Erika Almirón,Allan Domb,Eryn Santamoor,Deja Lynn Alvarez,Katherine Gilmore Richardson,Beth Finn,Derek S Green,Isaiah Thomas,Ethelind Baylor,Sandra Dungee Glenn,Ogbonna Paul Hagins,Willie Floyd Singletary,Asa Khalif,Hena Veit,Joseph A Diorio,Fareed Abdullah,Fernando Treviño,Latrice Y Bryant,Wayne Allen,Billy Thompson,Edwin Santana,Vinny Black,Wayne Edmund Dorsey,Devon Cade,Bobbie Curry,Mark Ross,Sherrie Cohen,22
Jim Kenney,4,0,0,48,26,23,23,12,17,17,20,16,16,18,10,4,3,3,4,3,2,4,1,2,2,0,2,1,0,1,0,0,0,22
