col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Fareed Abdullah,,,,,,,,,,,,,,,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Fernando Treviño,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,16
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,16
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Billy Thompson,,,,,,,,,,,,,,,,,,,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,16
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,1,0,0,16
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,16
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,16
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,16
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,16
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,81,69,23,78,55,49,42,39,19,16,15,13,10,9,7,7,6,6,5,5,5,4,4,3,3,2,2,2,2,2,1,0,0,16
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Deja Lynn Alvarez,Sandra Dungee Glenn,Willie Floyd Singletary,Asa Khalif,Adrián Rivera-reyes,Eryn Santamoor,Billy Thompson,Erika Almirón,Latrice Y Bryant,Ogbonna Paul Hagins,Justin Diberardinis,Joseph A Diorio,Edwin Santana,Fernando Treviño,Vinny Black,Devon Cade,Ethelind Baylor,Fareed Abdullah,Wayne Allen,Beth Finn,Hena Veit,Wayne Edmund Dorsey,Bobbie Curry,Mark Ross,Sherrie Cohen,17
Daniel D Mccaffery,7,40,3,48,43,34,24,21,12,16,15,14,6,7,7,5,6,6,4,3,2,2,3,2,0,2,2,1,0,0,0,0,0,17
Amanda Green-hawkins,,3,2,39,30,25,17,14,8,14,8,10,6,9,4,5,3,5,4,3,1,3,3,2,1,1,2,0,0,0,0,0,0,17
Beth Tarasi,,,1,3,4,2,3,1,2,3,2,1,5,3,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Helen Gym,,,,1,33,27,20,16,7,15,8,11,5,5,3,4,2,5,2,1,1,2,1,1,0,1,1,0,1,1,0,0,0,17
Isaiah Thomas,,,,,1,29,18,17,5,15,5,12,1,7,2,2,2,1,3,0,0,0,1,2,0,1,2,0,0,0,0,0,0,17
Derek S Green,,,,,,0,17,16,1,11,5,10,0,6,3,2,2,1,3,2,1,1,0,1,0,0,1,0,0,0,0,0,0,17
Allan Domb,,,,,,,3,16,1,1,4,0,1,5,3,2,2,0,1,2,0,1,0,0,0,0,2,1,0,0,0,0,0,17
Katherine Gilmore Richardson,,,,,,,,0,2,2,3,1,0,3,3,2,2,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,17
Deja Lynn Alvarez,,,,,,,,,2,1,5,0,3,3,1,0,0,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,17
Sandra Dungee Glenn,,,,,,,,,,0,2,12,0,1,1,1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Willie Floyd Singletary,,,,,,,,,,,0,1,4,1,3,1,1,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,17
Asa Khalif,,,,,,,,,,,,0,0,0,0,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17
Adrián Rivera-reyes,,,,,,,,,,,,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17
Eryn Santamoor,,,,,,,,,,,,,,0,2,2,2,0,5,0,0,1,1,1,0,0,0,0,0,0,0,0,0,17
Billy Thompson,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,17
Erika Almirón,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,17
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,17
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,17
Justin Diberardinis,,,,,,,,,,,,,,,,,,,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,17
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,1,0,1,1,0,0,0,0,0,0,0,0,0,0,17
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,17
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,17
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,17
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,17
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,17
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,89,57,13,62,48,37,34,25,18,18,17,14,13,12,7,7,7,7,6,5,3,3,3,2,2,2,2,1,1,1,0,0,0,17
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Sandra Dungee Glenn,Erika Almirón,Eryn Santamoor,Ogbonna Paul Hagins,Fareed Abdullah,Justin Diberardinis,Billy Thompson,Ethelind Baylor,Joseph A Diorio,Asa Khalif,Beth Finn,Hena Veit,Edwin Santana,Fernando Treviño,Latrice Y Bryant,Wayne Allen,Vinny Black,Bobbie Curry,Mark Ross,Devon Cade,Sherrie Cohen,Wayne Edmund Dorsey,18
Daniel D Mccaffery,8,46,6,51,36,31,26,27,14,13,10,13,5,5,8,7,5,5,4,4,4,3,2,3,1,2,2,2,1,1,0,0,0,18
Amanda Green-hawkins,,1,6,39,26,27,24,22,11,12,6,11,5,3,3,3,4,6,3,5,3,3,5,3,3,2,2,1,0,0,0,0,0,18
Beth Tarasi,,,0,7,1,6,0,2,9,8,5,1,2,1,4,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,18
Helen Gym,,,,2,28,32,25,24,7,7,6,9,8,3,7,3,6,4,5,2,2,2,1,1,0,1,0,1,0,0,0,0,0,18
Allan Domb,,,,,3,23,20,19,2,3,2,9,1,1,0,4,1,1,2,4,3,1,0,3,0,1,1,0,0,0,0,0,0,18
Isaiah Thomas,,,,,,1,21,19,4,7,3,8,7,2,1,3,4,2,4,2,2,0,1,1,0,2,1,0,0,0,0,0,0,18
Derek S Green,,,,,,,1,18,1,2,2,4,1,1,0,1,1,3,2,0,2,0,0,1,0,1,0,1,0,0,0,0,0,18
Katherine Gilmore Richardson,,,,,,,,0,1,2,0,3,1,2,0,1,1,3,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,18
Adrián Rivera-reyes,,,,,,,,,1,10,7,1,3,1,6,1,1,0,0,1,2,1,0,0,1,0,1,1,0,1,0,0,0,18
Deja Lynn Alvarez,,,,,,,,,,0,7,0,1,1,6,1,0,2,1,3,2,0,3,0,0,1,1,0,0,0,0,0,0,18
Willie Floyd Singletary,,,,,,,,,,,1,2,0,1,5,0,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,18
Sandra Dungee Glenn,,,,,,,,,,,,0,2,2,0,0,3,0,1,4,1,3,1,2,2,0,1,0,0,0,0,0,0,18
Erika Almirón,,,,,,,,,,,,,0,2,0,0,4,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,18
Eryn Santamoor,,,,,,,,,,,,,,0,0,1,2,2,0,0,0,1,2,0,0,0,0,1,0,1,0,0,0,18
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,18
Fareed Abdullah,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,1,2,1,0,1,0,0,0,18
Justin Diberardinis,,,,,,,,,,,,,,,,,0,0,3,2,1,0,0,2,1,0,0,0,0,0,0,0,0,18
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,18
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,18
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,1,1,2,1,0,0,0,0,0,0,0,0,18
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,18
Beth Finn,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,0,1,0,0,0,0,0,0,18
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,18
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,18
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,18
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,18
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,18
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,88,67,20,64,46,41,30,28,22,21,17,16,12,9,9,8,8,7,7,7,5,5,5,4,3,3,3,2,1,1,0,0,0,18
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Allan Domb,Fareed Abdullah,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Sandra Dungee Glenn,Willie Floyd Singletary,Deja Lynn Alvarez,Erika Almirón,Justin Diberardinis,Billy Thompson,Ogbonna Paul Hagins,Beth Finn,Joseph A Diorio,Asa Khalif,Eryn Santamoor,Ethelind Baylor,Fernando Treviño,Latrice Y Bryant,Vinny Black,Bobbie Curry,Edwin Santana,Hena Veit,Mark Ross,Wayne Allen,Devon Cade,Sherrie Cohen,Wayne Edmund Dorsey,19
Daniel D Mccaffery,2,27,5,30,24,17,14,16,13,7,9,11,5,8,5,5,4,4,4,2,3,2,3,1,2,1,1,1,0,0,0,0,0,19
Amanda Green-hawkins,,1,6,25,20,14,12,17,12,5,10,5,5,5,3,4,3,4,3,3,4,2,1,3,1,1,2,1,1,1,0,0,0,19
Beth Tarasi,,,0,5,2,1,2,2,2,6,1,4,4,2,1,1,2,2,1,1,1,1,1,2,0,1,0,0,1,1,0,0,0,19
Helen Gym,,,,0,19,14,5,14,12,4,7,5,5,3,5,4,4,3,1,3,1,1,0,1,1,0,0,1,0,0,0,0,0,19
Isaiah Thomas,,,,,0,13,10,14,10,1,6,2,3,4,7,1,0,3,1,3,2,2,1,1,0,0,1,0,1,0,0,0,0,19
Allan Domb,,,,,,1,10,12,8,1,5,1,0,1,5,1,0,1,2,2,1,0,0,1,3,0,0,1,0,0,0,0,0,19
Fareed Abdullah,,,,,,,1,5,5,1,5,2,1,2,1,2,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,19
Derek S Green,,,,,,,,0,9,1,3,1,2,2,2,1,0,2,0,1,2,2,0,0,2,1,0,0,0,1,0,0,0,19
Katherine Gilmore Richardson,,,,,,,,,0,0,3,0,0,5,0,2,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,19
Adrián Rivera-reyes,,,,,,,,,,1,0,5,5,0,0,1,4,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,19
Sandra Dungee Glenn,,,,,,,,,,,0,0,0,2,4,3,0,0,3,2,2,1,1,1,0,0,1,1,0,0,0,0,0,19
Willie Floyd Singletary,,,,,,,,,,,,0,5,0,0,2,4,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,19
Deja Lynn Alvarez,,,,,,,,,,,,,1,1,0,0,4,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,19
Erika Almirón,,,,,,,,,,,,,,0,1,2,0,3,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,19
Justin Diberardinis,,,,,,,,,,,,,,,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,19
Billy Thompson,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,19
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Beth Finn,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,19
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,19
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,19
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,19
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,19
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,19
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,19
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,19
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,56,42,14,37,31,26,22,20,16,13,13,13,9,9,8,6,6,5,5,4,4,3,3,3,3,2,2,1,1,1,0,0,0,19
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Fareed Abdullah,Sandra Dungee Glenn,Erika Almirón,Asa Khalif,Latrice Y Bryant,Eryn Santamoor,Ethelind Baylor,Joseph A Diorio,Beth Finn,Billy Thompson,Ogbonna Paul Hagins,Wayne Allen,Fernando Treviño,Hena Veit,Justin Diberardinis,Vinny Black,Willie Floyd Singletary,Devon Cade,Mark Ross,Wayne Edmund Dorsey,Bobbie Curry,Edwin Santana,Sherrie Cohen,20
Daniel D Mccaffery,4,26,12,33,28,23,21,17,12,11,8,10,7,7,7,5,3,5,2,3,2,3,3,3,0,3,2,3,1,0,0,0,0,20
Amanda Green-hawkins,,2,12,25,25,19,18,19,6,7,11,9,11,7,6,4,5,2,2,2,1,4,1,2,3,3,1,3,1,0,0,0,0,20
Beth Tarasi,,,2,13,10,7,6,7,11,11,5,4,6,5,2,3,2,2,4,2,4,1,2,1,2,1,3,0,0,0,0,0,0,20
Helen Gym,,,,2,20,19,16,13,13,9,2,7,2,1,2,2,3,2,2,3,4,3,2,1,3,0,2,1,0,0,0,0,0,20
Isaiah Thomas,,,,,1,20,19,18,9,4,9,10,9,8,4,0,3,3,0,3,0,2,0,1,2,0,0,1,1,1,0,0,0,20
Allan Domb,,,,,,0,15,12,3,1,6,7,0,3,0,3,4,3,0,1,0,4,1,1,0,1,1,1,0,1,0,0,0,20
Derek S Green,,,,,,,1,12,2,5,4,6,5,5,2,2,1,0,0,1,0,2,1,0,0,1,0,1,0,0,0,0,0,20
Katherine Gilmore Richardson,,,,,,,,0,3,2,5,3,6,4,5,3,0,0,3,0,0,1,1,0,1,2,1,0,1,0,0,0,0,20
Adrián Rivera-reyes,,,,,,,,,2,9,3,4,2,2,0,0,0,3,2,2,4,0,1,0,1,0,2,0,0,0,0,0,0,20
Deja Lynn Alvarez,,,,,,,,,,0,2,4,3,1,0,1,0,1,1,0,4,0,1,0,1,0,1,1,0,0,0,0,0,20
Fareed Abdullah,,,,,,,,,,,0,4,8,4,3,1,2,1,1,1,1,1,0,0,0,2,0,0,0,0,0,0,0,20
Sandra Dungee Glenn,,,,,,,,,,,,0,4,0,1,2,1,3,1,2,0,0,1,1,1,0,0,1,0,1,0,0,0,20
Erika Almirón,,,,,,,,,,,,,0,4,2,0,1,0,1,1,1,0,0,0,1,2,0,1,0,0,0,0,0,20
Asa Khalif,,,,,,,,,,,,,,0,4,1,1,0,0,2,0,0,1,1,0,1,0,0,1,0,0,0,0,20
Latrice Y Bryant,,,,,,,,,,,,,,,0,2,1,1,1,1,0,0,1,2,0,2,0,1,1,0,0,0,0,20
Eryn Santamoor,,,,,,,,,,,,,,,,0,2,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,20
Ethelind Baylor,,,,,,,,,,,,,,,,,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,20
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,1,0,2,0,0,0,0,0,20
Beth Finn,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,20
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,0,20
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,20
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,20
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,20
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,20
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,68,47,29,51,41,32,27,25,23,17,17,17,14,12,11,7,6,6,5,5,5,5,4,4,4,4,4,3,1,1,0,0,0,20
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
,Amanda Green-hawkins,Daniel D Mccaffery,Beth Tarasi,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Billy Thompson,Edwin Santana,Willie Floyd Singletary,Sandra Dungee Glenn,Adrián Rivera-reyes,Justin Diberardinis,Latrice Y Bryant,Deja Lynn Alvarez,Ethelind Baylor,Fareed Abdullah,Asa Khalif,Mark Ross,Vinny Black,Joseph A Diorio,Ogbonna Paul Hagins,Wayne Allen,Beth Finn,Erika Almirón,Eryn Santamoor,Fernando Treviño,Hena Veit,Sherrie Cohen,Bobbie Curry,Devon Cade,Wayne Edmund Dorsey,21
Amanda Green-hawkins,3,21,9,24,22,16,15,21,11,14,5,8,4,7,4,3,4,4,0,2,2,1,2,2,1,2,1,0,1,1,0,0,0,21
Daniel D Mccaffery,,1,6,24,19,14,17,13,10,8,11,5,5,4,5,4,2,2,3,1,2,2,2,3,1,1,2,2,1,0,0,0,0,21
Beth Tarasi,,,1,8,8,5,1,8,6,7,2,4,3,4,3,1,1,2,1,3,2,1,0,0,1,1,1,2,0,1,0,0,0,21
Helen Gym,,,,1,17,13,10,14,5,7,4,5,4,4,2,4,1,0,2,2,2,2,2,1,0,1,1,0,1,0,0,0,0,21
Isaiah Thomas,,,,,2,12,12,16,10,10,2,4,2,5,2,1,2,2,2,1,1,0,0,1,1,0,0,0,1,0,0,0,0,21
Allan Domb,,,,,,2,12,9,2,3,4,3,0,0,1,2,0,2,3,4,3,1,0,3,0,1,1,1,0,0,0,0,0,21
Derek S Green,,,,,,,0,8,6,5,3,6,1,2,1,0,3,2,2,1,1,0,1,2,1,0,1,0,0,0,0,0,0,21
Katherine Gilmore Richardson,,,,,,,,0,8,12,1,2,0,8,3,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,21
Billy Thompson,,,,,,,,,1,8,2,3,1,5,1,1,3,3,2,0,1,0,0,1,1,0,1,0,0,0,0,0,0,21
Edwin Santana,,,,,,,,,,0,1,2,0,8,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,21
Willie Floyd Singletary,,,,,,,,,,,1,1,4,0,1,4,0,1,2,1,2,1,1,1,1,0,1,1,0,0,0,0,0,21
Sandra Dungee Glenn,,,,,,,,,,,,0,0,0,2,1,4,3,0,2,1,1,1,0,0,1,0,1,0,0,0,0,0,21
Adrián Rivera-reyes,,,,,,,,,,,,,0,0,1,3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,21
Justin Diberardinis,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Latrice Y Bryant,,,,,,,,,,,,,,,0,2,1,0,0,1,0,0,0,0,1,1,0,2,1,1,0,0,0,21
Deja Lynn Alvarez,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,21
Ethelind Baylor,,,,,,,,,,,,,,,,,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,21
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,21
Mark Ross,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,1,0,0,0,0,0,21
Vinny Black,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,1,0,0,0,0,0,0,21
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,21
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,21
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,21
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,21
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,46,43,18,36,30,25,24,23,17,16,16,13,8,8,7,6,5,5,4,4,4,3,3,3,2,2,2,2,1,1,0,0,0,21
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
