col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Total,140,13,7,91,76,63,61,60,56,45,32,32,32,25,20,20,19,18,16,13,13,12,9,9,8,5,3,1,21
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,22
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Tiffany Palmer,Anthony Kyriakakis,Wendi Barish,Nicola Serianni,Kay Yu,Henry Mcgregor Sias,James C Crumlish,Jennifer Schultz,Chris Hall,Vicki Markovitz,Beth Grossman,Joshua Roberts,Craig Levin,Leon Goodman,Carmella Jacquinto,James F Berardinelli,Kendra Mccrae,Laurie Dow,Cateria R Mccabe,Janine D Momasso,Jon Marshall,Robert Trimble,Terri M Booker,Sherman Toppin,Gregory Weyer,22
Jim Kenney,17,0,0,77,65,54,41,43,39,31,32,30,27,17,19,13,14,15,9,11,8,8,6,8,2,5,1,1,22
Anthony Hardy Williams,,0,0,5,6,6,8,6,2,4,2,2,2,6,2,3,2,3,1,3,3,2,4,1,4,2,2,1,22
Alan Butkovitz,,,0,6,6,6,3,3,4,2,2,2,4,3,3,3,3,0,4,0,1,1,0,0,1,0,1,0,22
Tiffany Palmer,,,,0,66,50,35,43,40,33,16,29,18,13,7,6,10,7,5,7,7,5,2,3,0,5,2,0,22
Anthony Kyriakakis,,,,,0,45,34,40,41,30,9,29,16,6,7,5,8,5,7,5,3,2,1,2,0,3,0,0,22
Wendi Barish,,,,,,0,38,28,35,12,12,8,19,17,6,7,12,6,8,4,8,3,5,3,3,3,2,0,22
Nicola Serianni,,,,,,,0,33,28,5,11,3,3,7,4,4,1,8,3,5,4,7,6,2,2,1,3,0,22
Kay Yu,,,,,,,,0,31,12,11,10,2,5,4,0,0,7,2,7,1,4,3,0,1,2,1,0,22
Henry Mcgregor Sias,,,,,,,,,0,5,5,5,6,4,2,0,6,3,1,1,2,3,0,0,0,0,0,0,22
James C Crumlish,,,,,,,,,,0,3,31,7,5,5,5,4,5,2,4,3,1,0,1,3,1,1,0,22
Jennifer Schultz,,,,,,,,,,,1,3,5,6,7,6,3,5,6,7,1,6,5,5,0,2,0,0,22
Chris Hall,,,,,,,,,,,,0,6,2,4,3,1,5,3,4,2,2,0,1,1,2,0,1,22
Vicki Markovitz,,,,,,,,,,,,,0,10,3,8,10,3,5,1,2,1,2,1,2,2,0,1,22
Beth Grossman,,,,,,,,,,,,,,0,1,6,7,5,6,2,5,1,2,1,2,2,1,1,22
Joshua Roberts,,,,,,,,,,,,,,,0,6,3,3,2,1,2,0,0,4,0,2,1,0,22
Craig Levin,,,,,,,,,,,,,,,,0,5,0,4,1,1,2,2,4,2,1,2,1,22
Leon Goodman,,,,,,,,,,,,,,,,,0,2,4,3,1,1,0,1,3,1,1,0,22
Carmella Jacquinto,,,,,,,,,,,,,,,,,,0,3,4,2,2,4,2,2,0,0,1,22
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,0,2,1,1,0,0,0,0,0,22
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,1,4,3,1,1,2,0,0,22
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,1,3,1,2,1,2,1,22
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,0,4,0,1,2,1,0,22
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,22
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,22
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,22
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,22
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,139,18,13,91,80,70,54,53,46,39,37,35,33,26,25,20,19,18,15,14,12,11,10,9,7,7,4,2,22
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,23
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Tiffany Palmer,Anthony Kyriakakis,Wendi Barish,Kay Yu,Henry Mcgregor Sias,James C Crumlish,Jennifer Schultz,Nicola Serianni,Chris Hall,Cateria R Mccabe,Leon Goodman,Carmella Jacquinto,Kendra Mccrae,Beth Grossman,Joshua Roberts,Craig Levin,Janine D Momasso,Terri M Booker,Vicki Markovitz,Laurie Dow,Sherman Toppin,James F Berardinelli,Jon Marshall,Robert Trimble,Gregory Weyer,23
Jim Kenney,20,0,0,109,88,72,57,54,49,43,46,38,29,24,25,23,20,13,12,17,12,17,15,9,11,6,5,2,23
Anthony Hardy Williams,,6,0,11,9,8,9,5,4,8,5,4,4,9,5,4,3,9,6,1,5,2,3,5,2,1,0,0,23
Alan Butkovitz,,,1,4,3,4,2,1,1,1,1,2,2,3,1,0,3,2,2,2,1,0,0,0,0,0,1,0,23
Tiffany Palmer,,,,0,79,59,50,51,43,34,35,39,23,24,14,18,13,7,6,10,9,11,13,1,10,1,3,1,23
Anthony Kyriakakis,,,,,1,50,37,42,43,13,27,38,12,16,17,10,8,9,6,1,1,7,7,7,9,1,2,0,23
Wendi Barish,,,,,,0,32,31,20,20,33,16,12,11,15,12,15,7,5,9,5,13,8,4,4,0,4,1,23
Kay Yu,,,,,,,0,36,10,20,25,10,12,12,9,12,10,2,4,8,7,5,5,3,5,0,1,0,23
Henry Mcgregor Sias,,,,,,,,0,10,13,20,10,14,9,4,7,4,6,1,1,1,6,3,5,5,0,1,0,23
James C Crumlish,,,,,,,,,0,6,6,33,5,10,9,9,6,5,4,1,3,2,6,2,4,2,1,0,23
Jennifer Schultz,,,,,,,,,,0,15,7,15,5,8,8,11,7,10,9,4,5,9,1,3,5,1,0,23
Nicola Serianni,,,,,,,,,,,1,6,7,7,9,9,8,2,0,11,2,2,3,1,4,0,1,1,23
Chris Hall,,,,,,,,,,,,0,1,4,6,4,4,2,1,1,3,0,1,0,5,0,2,0,23
Cateria R Mccabe,,,,,,,,,,,,,0,5,9,5,5,7,1,9,4,3,4,9,0,0,1,2,23
Leon Goodman,,,,,,,,,,,,,,0,6,7,7,9,3,6,6,10,4,4,2,2,3,1,23
Carmella Jacquinto,,,,,,,,,,,,,,,0,4,6,8,0,4,5,2,6,6,0,0,1,0,23
Kendra Mccrae,,,,,,,,,,,,,,,,0,3,1,1,2,4,2,4,3,1,0,0,0,23
Beth Grossman,,,,,,,,,,,,,,,,,0,3,3,5,3,3,2,0,2,0,1,0,23
Joshua Roberts,,,,,,,,,,,,,,,,,,0,8,1,3,1,1,8,2,5,1,0,23
Craig Levin,,,,,,,,,,,,,,,,,,,0,1,0,2,0,1,1,4,1,0,23
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,4,1,1,3,2,0,1,2,23
Terri M Booker,,,,,,,,,,,,,,,,,,,,,1,2,2,2,1,1,1,0,23
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,3,2,0,0,0,1,23
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,23
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,23
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,23
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,23
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,183,35,9,127,103,84,70,63,54,54,53,45,36,36,32,27,26,25,20,20,19,19,18,15,14,7,6,2,23
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,24
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Kay Yu,Tiffany Palmer,Anthony Kyriakakis,Wendi Barish,Jennifer Schultz,Nicola Serianni,Henry Mcgregor Sias,Cateria R Mccabe,Beth Grossman,James C Crumlish,Vicki Markovitz,Chris Hall,Carmella Jacquinto,Joshua Roberts,Leon Goodman,Kendra Mccrae,Janine D Momasso,Laurie Dow,Craig Levin,Jon Marshall,James F Berardinelli,Sherman Toppin,Terri M Booker,Robert Trimble,Gregory Weyer,24
Jim Kenney,14,0,0,71,58,50,44,36,35,33,27,22,25,18,22,18,16,16,16,14,13,11,5,4,5,3,3,2,24
Anthony Hardy Williams,,2,0,8,5,3,4,9,4,1,3,5,2,5,1,3,4,2,2,1,2,3,3,2,0,1,1,0,24
Alan Butkovitz,,,1,3,1,1,3,2,2,1,0,2,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,24
Kay Yu,,,,9,33,33,28,18,22,19,11,15,15,15,13,10,5,10,15,4,7,7,4,4,1,4,2,2,24
Tiffany Palmer,,,,,0,37,23,19,21,22,19,9,22,14,19,9,2,9,8,9,6,5,1,2,0,0,0,0,24
Anthony Kyriakakis,,,,,,1,22,11,17,23,8,4,21,11,20,6,4,9,7,2,1,5,0,2,3,2,1,0,24
Wendi Barish,,,,,,,0,18,19,19,10,13,8,13,4,4,6,12,7,8,9,4,2,2,1,3,1,1,24
Jennifer Schultz,,,,,,,,0,19,8,17,15,5,9,4,7,6,5,4,6,6,7,3,3,0,2,1,0,24
Nicola Serianni,,,,,,,,,0,8,15,13,3,6,5,8,5,3,7,8,6,4,3,1,0,1,0,0,24
Henry Mcgregor Sias,,,,,,,,,,0,13,2,3,7,1,3,3,8,1,3,0,0,0,3,3,1,0,0,24
Cateria R Mccabe,,,,,,,,,,,0,4,1,2,2,7,4,4,4,9,6,0,1,2,3,0,0,0,24
Beth Grossman,,,,,,,,,,,,0,2,8,3,9,4,5,5,3,8,3,2,0,1,3,2,0,24
James C Crumlish,,,,,,,,,,,,,0,1,17,4,4,3,7,2,0,5,0,0,0,2,0,0,24
Vicki Markovitz,,,,,,,,,,,,,,0,0,5,1,7,3,6,5,3,0,0,0,0,1,0,24
Chris Hall,,,,,,,,,,,,,,,0,3,2,2,4,0,1,3,1,1,0,0,0,0,24
Carmella Jacquinto,,,,,,,,,,,,,,,,0,4,1,6,4,6,0,0,0,3,1,1,0,24
Joshua Roberts,,,,,,,,,,,,,,,,,0,2,2,2,1,5,5,1,3,2,0,1,24
Leon Goodman,,,,,,,,,,,,,,,,,,0,3,0,2,4,2,0,1,0,1,0,24
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,3,1,0,1,0,0,0,0,0,24
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,4,0,1,0,0,1,0,0,24
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,1,0,2,1,1,1,1,24
Craig Levin,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,0,2,0,24
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,24
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,24
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,24
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,138,20,8,95,65,56,52,47,42,36,30,29,27,25,23,22,21,19,18,16,16,14,10,6,5,5,4,2,24
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,25
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Tiffany Palmer,Anthony Kyriakakis,Wendi Barish,James C Crumlish,Chris Hall,Kay Yu,Jennifer Schultz,Henry Mcgregor Sias,Nicola Serianni,Leon Goodman,Beth Grossman,Cateria R Mccabe,Vicki Markovitz,Kendra Mccrae,Carmella Jacquinto,Craig Levin,James F Berardinelli,Laurie Dow,Terri M Booker,Joshua Roberts,Janine D Momasso,Jon Marshall,Robert Trimble,Sherman Toppin,Gregory Weyer,25
Jim Kenney,9,0,0,66,58,43,36,36,36,35,33,31,18,16,16,12,12,10,9,8,9,8,6,3,4,3,3,1,25
Alan Butkovitz,,2,0,0,0,1,1,1,0,1,1,0,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,25
Anthony Hardy Williams,,,0,2,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,2,0,0,0,0,25
Tiffany Palmer,,,,0,48,30,30,30,30,18,27,25,12,11,11,8,5,4,4,5,4,5,2,3,2,2,0,1,25
Anthony Kyriakakis,,,,,0,26,33,35,24,16,21,15,10,7,7,6,5,2,3,6,2,0,3,0,1,2,1,0,25
Wendi Barish,,,,,,0,12,11,19,13,18,17,7,9,7,11,6,3,3,3,5,7,1,1,0,1,1,1,25
James C Crumlish,,,,,,,0,31,12,9,4,6,7,7,3,3,6,1,6,3,2,0,3,0,0,1,1,0,25
Chris Hall,,,,,,,,0,13,11,7,7,2,6,2,1,4,2,3,4,3,0,2,1,1,1,1,0,25
Kay Yu,,,,,,,,,0,10,15,18,4,1,7,2,7,4,0,0,3,6,0,1,0,0,2,1,25
Jennifer Schultz,,,,,,,,,,0,10,10,3,10,9,4,5,5,5,2,4,3,5,3,3,1,0,0,25
Henry Mcgregor Sias,,,,,,,,,,,0,14,8,4,5,6,0,2,1,6,1,0,1,0,1,1,0,1,25
Nicola Serianni,,,,,,,,,,,,0,5,5,8,3,5,3,1,2,0,3,1,1,1,0,1,1,25
Leon Goodman,,,,,,,,,,,,,0,3,5,7,1,3,4,2,1,2,0,0,1,2,1,0,25
Beth Grossman,,,,,,,,,,,,,,0,5,5,3,2,3,1,1,2,0,1,0,0,0,0,25
Cateria R Mccabe,,,,,,,,,,,,,,,0,0,1,1,2,2,2,1,0,1,0,0,1,0,25
Vicki Markovitz,,,,,,,,,,,,,,,,0,1,2,1,0,2,2,0,1,0,0,0,0,25
Kendra Mccrae,,,,,,,,,,,,,,,,,0,3,1,0,0,3,1,0,0,0,1,0,25
Carmella Jacquinto,,,,,,,,,,,,,,,,,,0,0,1,2,4,0,2,1,0,0,0,25
Craig Levin,,,,,,,,,,,,,,,,,,,0,1,1,0,4,1,2,0,0,0,25
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,25
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,3,0,2,0,1,1,0,25
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,25
Joshua Roberts,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,25
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,25
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,25
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,25
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,25
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25
Total,108,4,4,69,59,44,39,38,38,37,34,32,20,19,18,14,12,11,11,9,9,9,6,5,4,3,3,1,25
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,26
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Tiffany Palmer,Anthony Kyriakakis,Wendi Barish,Kay Yu,James C Crumlish,Chris Hall,Jennifer Schultz,Henry Mcgregor Sias,Nicola Serianni,Beth Grossman,Carmella Jacquinto,Vicki Markovitz,Cateria R Mccabe,Kendra Mccrae,Craig Levin,Leon Goodman,Joshua Roberts,James F Berardinelli,Janine D Momasso,Laurie Dow,Terri M Booker,Robert Trimble,Jon Marshall,Sherman Toppin,Gregory Weyer,26
Jim Kenney,19,0,0,93,94,76,54,48,48,47,40,37,22,22,19,15,18,12,11,14,11,10,12,9,6,4,4,1,26
Alan Butkovitz,,1,0,6,2,9,2,2,2,3,1,3,3,2,3,1,0,2,5,1,2,1,1,0,1,1,0,0,26
Anthony Hardy Williams,,,1,7,7,4,1,5,4,2,4,1,4,2,0,1,0,3,0,0,0,2,0,0,0,0,0,0,26
Tiffany Palmer,,,,0,87,56,47,46,49,25,39,25,11,17,9,12,10,6,12,7,6,7,6,5,4,1,0,0,26
Anthony Kyriakakis,,,,,0,50,44,51,51,26,39,20,12,13,11,9,13,8,9,7,9,4,3,2,4,1,2,1,26
Wendi Barish,,,,,,0,31,20,17,30,25,30,20,13,14,11,12,13,11,10,7,9,12,7,5,4,3,1,26
Kay Yu,,,,,,,0,16,21,14,24,14,6,8,7,7,10,2,3,3,5,3,4,2,0,1,0,0,26
James C Crumlish,,,,,,,,0,40,11,18,5,8,7,8,4,3,2,5,3,2,1,3,0,0,0,0,0,26
Chris Hall,,,,,,,,,0,13,15,6,5,7,3,2,4,2,3,1,4,1,3,0,0,0,0,0,26
Jennifer Schultz,,,,,,,,,,0,9,20,15,3,7,9,6,9,4,7,4,7,4,1,1,4,2,0,26
Henry Mcgregor Sias,,,,,,,,,,,0,9,3,9,4,6,2,3,5,2,2,1,1,1,2,0,1,0,26
Nicola Serianni,,,,,,,,,,,,0,9,6,3,8,5,6,5,5,3,6,5,4,2,2,0,0,26
Beth Grossman,,,,,,,,,,,,,0,9,8,2,3,4,3,4,0,1,3,2,0,2,0,0,26
Carmella Jacquinto,,,,,,,,,,,,,,0,5,2,3,1,1,3,1,2,3,3,1,1,0,0,26
Vicki Markovitz,,,,,,,,,,,,,,,0,1,4,1,6,0,3,3,3,1,0,0,0,0,26
Cateria R Mccabe,,,,,,,,,,,,,,,,0,4,0,1,2,1,3,0,0,0,0,0,0,26
Kendra Mccrae,,,,,,,,,,,,,,,,,0,2,0,0,2,3,1,0,0,0,0,0,26
Craig Levin,,,,,,,,,,,,,,,,,,0,3,3,1,2,2,1,1,3,2,0,26
Leon Goodman,,,,,,,,,,,,,,,,,,,0,3,0,0,2,0,0,1,1,0,26
Joshua Roberts,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,3,1,1,26
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,0,3,1,1,5,0,0,1,26
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,0,1,0,26
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,2,0,26
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,26
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,26
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,26
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,26
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26
Total,161,11,10,109,106,89,60,55,54,53,47,41,29,26,22,18,18,17,17,15,13,13,13,9,7,5,4,1,26
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,27
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Tiffany Palmer,Anthony Kyriakakis,Wendi Barish,Jennifer Schultz,Kay Yu,James C Crumlish,Chris Hall,Nicola Serianni,Henry Mcgregor Sias,Craig Levin,Beth Grossman,Vicki Markovitz,Cateria R Mccabe,Leon Goodman,Joshua Roberts,Laurie Dow,James F Berardinelli,Kendra Mccrae,Carmella Jacquinto,Janine D Momasso,Jon Marshall,Terri M Booker,Sherman Toppin,Robert Trimble,Gregory Weyer,27
Jim Kenney,12,0,0,73,69,49,48,46,40,32,31,33,22,19,20,23,18,14,13,14,14,13,16,6,6,4,1,0,27
Anthony Hardy Williams,,0,0,12,9,11,6,5,9,8,6,2,6,6,2,1,2,5,4,2,2,3,0,2,0,1,1,0,27
Alan Butkovitz,,,0,2,1,4,3,3,3,2,1,1,5,5,5,0,4,3,4,0,1,0,0,2,1,0,0,1,27
Tiffany Palmer,,,,1,65,33,30,34,38,37,19,25,4,8,13,12,13,3,8,13,9,7,7,0,2,1,0,0,27
Anthony Kyriakakis,,,,,0,31,19,34,38,38,18,28,5,7,6,4,12,3,7,12,5,7,4,0,2,2,1,0,27
Wendi Barish,,,,,,0,29,30,11,8,19,18,11,13,11,12,12,9,8,8,9,7,10,3,1,3,1,0,27
Jennifer Schultz,,,,,,,0,18,10,3,17,12,16,11,8,10,7,12,13,8,10,4,7,8,3,2,1,0,27
Kay Yu,,,,,,,,0,10,9,17,21,6,6,3,7,4,0,6,3,10,7,6,0,4,1,1,1,27
James C Crumlish,,,,,,,,,0,37,8,6,13,4,2,4,7,5,1,3,3,2,2,3,1,1,1,0,27
Chris Hall,,,,,,,,,,0,7,6,5,6,3,2,3,3,2,2,1,2,2,0,1,0,0,0,27
Nicola Serianni,,,,,,,,,,,0,9,7,7,5,9,6,7,5,2,5,3,8,5,2,0,0,0,27
Henry Mcgregor Sias,,,,,,,,,,,,0,3,5,7,4,7,4,3,2,1,1,0,0,1,3,0,1,27
Craig Levin,,,,,,,,,,,,,0,6,7,3,8,14,3,1,2,2,4,8,4,3,2,0,27
Beth Grossman,,,,,,,,,,,,,,0,11,4,3,5,11,2,7,6,4,2,2,0,0,1,27
Vicki Markovitz,,,,,,,,,,,,,,,0,8,9,4,9,4,5,3,5,2,1,1,0,1,27
Cateria R Mccabe,,,,,,,,,,,,,,,,0,2,3,3,4,4,3,7,0,3,2,0,0,27
Leon Goodman,,,,,,,,,,,,,,,,,0,5,2,1,1,3,1,2,1,0,0,0,27
Joshua Roberts,,,,,,,,,,,,,,,,,,0,2,2,1,2,1,9,1,2,0,0,27
Laurie Dow,,,,,,,,,,,,,,,,,,,0,3,4,4,2,2,0,1,0,1,27
James F Berardinelli,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,27
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,0,4,4,1,2,0,0,0,27
Carmella Jacquinto,,,,,,,,,,,,,,,,,,,,,,0,7,0,1,1,1,0,27
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,0,0,27
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,27
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,27
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,27
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,27
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27
Total,142,21,10,91,81,65,59,56,52,42,39,36,33,31,27,24,24,22,21,18,18,17,17,10,7,5,2,1,27
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,28
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Tiffany Palmer,Anthony Kyriakakis,James C Crumlish,Henry Mcgregor Sias,Kay Yu,Jennifer Schultz,Wendi Barish,Nicola Serianni,Chris Hall,Craig Levin,Beth Grossman,Carmella Jacquinto,Kendra Mccrae,Cateria R Mccabe,James F Berardinelli,Janine D Momasso,Laurie Dow,Vicki Markovitz,Jon Marshall,Terri M Booker,Joshua Roberts,Leon Goodman,Gregory Weyer,Robert Trimble,Sherman Toppin,28
Jim Kenney,11,0,0,66,53,36,34,33,26,27,27,26,19,14,18,12,12,10,7,7,8,5,5,7,6,2,2,1,28
Anthony Hardy Williams,,1,0,9,8,2,5,5,6,6,5,1,3,3,0,4,3,3,3,3,1,4,4,1,0,0,0,0,28
Alan Butkovitz,,,1,4,2,3,0,1,2,1,0,2,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28
Tiffany Palmer,,,,0,56,34,34,36,20,23,22,29,10,13,11,11,9,7,5,7,9,1,5,3,5,1,0,0,28
Anthony Kyriakakis,,,,,0,30,30,30,13,23,17,26,8,7,8,2,6,7,5,5,3,2,3,4,5,2,0,0,28
James C Crumlish,,,,,,0,11,15,9,7,3,28,11,7,5,5,3,4,1,4,2,3,0,3,1,1,1,0,28
Henry Mcgregor Sias,,,,,,,0,22,7,17,17,10,4,3,4,1,6,4,2,0,1,1,0,0,2,1,0,0,28
Kay Yu,,,,,,,,0,7,12,17,11,4,3,5,5,4,4,1,1,4,1,2,2,1,0,0,0,28
Jennifer Schultz,,,,,,,,,0,9,12,3,10,10,6,9,6,1,2,5,5,7,4,3,3,1,1,0,28
Wendi Barish,,,,,,,,,,0,20,3,8,4,4,2,3,2,3,5,3,3,3,0,3,0,0,0,28
Nicola Serianni,,,,,,,,,,,0,0,6,4,9,7,4,4,1,2,4,4,1,1,0,0,0,0,28
Chris Hall,,,,,,,,,,,,0,5,4,4,2,2,1,1,4,0,0,0,2,0,0,1,0,28
Craig Levin,,,,,,,,,,,,,0,4,2,3,4,4,2,2,4,6,2,4,1,1,0,0,28
Beth Grossman,,,,,,,,,,,,,,1,4,5,3,1,2,4,3,1,2,0,2,0,0,0,28
Carmella Jacquinto,,,,,,,,,,,,,,,0,8,2,2,3,2,3,1,1,1,1,0,2,0,28
Kendra Mccrae,,,,,,,,,,,,,,,,0,3,3,2,2,5,2,2,0,0,0,2,0,28
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,5,5,3,0,1,0,0,0,1,0,0,28
James F Berardinelli,,,,,,,,,,,,,,,,,,0,4,0,0,1,1,0,0,1,1,0,28
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,2,0,1,1,0,1,1,0,0,28
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,28
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,0,2,0,2,0,0,0,28
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,1,4,1,0,0,0,28
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,28
Joshua Roberts,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,28
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,28
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,28
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,28
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28
Total,105,18,6,82,64,42,41,39,35,34,33,30,26,20,19,17,15,13,10,10,10,9,9,8,6,2,2,1,28
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,29
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Tiffany Palmer,Anthony Kyriakakis,Kay Yu,Henry Mcgregor Sias,Wendi Barish,Jennifer Schultz,Nicola Serianni,Craig Levin,Beth Grossman,Carmella Jacquinto,Chris Hall,James C Crumlish,Kendra Mccrae,Joshua Roberts,Leon Goodman,Robert Trimble,Cateria R Mccabe,James F Berardinelli,Vicki Markovitz,Janine D Momasso,Laurie Dow,Terri M Booker,Gregory Weyer,Jon Marshall,Sherman Toppin,29
Jim Kenney,4,0,0,18,16,14,14,10,9,9,7,6,6,6,6,5,4,3,3,3,2,3,2,2,1,0,0,0,29
Anthony Hardy Williams,,1,0,2,3,2,1,2,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,29
Alan Butkovitz,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
Tiffany Palmer,,,,0,15,12,14,6,6,9,4,1,4,5,5,2,1,1,1,2,2,3,1,0,1,0,0,0,29
