col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Justin Diberardinis,Eryn Santamoor,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Erika Almirón,Adrián Rivera-reyes,Deja Lynn Alvarez,Beth Finn,Sandra Dungee Glenn,Fernando Treviño,Fareed Abdullah,Ethelind Baylor,Ogbonna Paul Hagins,Mark Ross,Asa Khalif,Billy Thompson,Latrice Y Bryant,Joseph A Diorio,Wayne Allen,Bobbie Curry,Hena Veit,Wayne Edmund Dorsey,Willie Floyd Singletary,Edwin Santana,Vinny Black,Devon Cade,Sherrie Cohen,22
Daniel D Mccaffery,6,43,24,79,35,38,36,33,26,30,24,20,19,19,11,14,13,6,7,6,5,7,6,8,5,1,1,4,3,2,3,0,0,22
Amanda Green-hawkins,,0,28,54,22,28,26,21,19,19,21,21,15,19,14,6,7,10,4,7,7,5,5,2,2,2,3,3,1,1,1,1,0,22
Beth Tarasi,,,0,41,20,19,17,15,13,12,15,17,16,14,4,6,5,3,9,6,4,2,3,3,2,2,3,1,2,2,0,1,0,22
Helen Gym,,,,2,35,41,39,34,29,34,35,25,20,25,12,10,6,10,9,3,7,5,4,4,2,1,3,2,2,2,1,0,0,22
Allan Domb,,,,,1,13,19,12,17,22,6,3,2,10,11,4,3,1,1,3,4,1,1,1,1,1,3,1,0,1,0,0,0,22
Justin Diberardinis,,,,,,0,21,18,16,15,17,8,7,5,5,4,1,9,2,3,2,3,0,3,1,2,0,1,0,1,1,0,0,22
Eryn Santamoor,,,,,,,0,18,10,11,11,10,7,12,4,8,3,2,1,3,3,2,4,1,0,1,1,1,0,2,1,0,0,22
Katherine Gilmore Richardson,,,,,,,,0,7,15,13,7,3,14,5,6,3,1,1,6,2,4,1,3,2,1,0,1,0,0,1,0,0,22
Isaiah Thomas,,,,,,,,,1,15,11,3,4,1,10,2,2,7,2,2,2,1,3,0,1,0,0,0,0,0,0,0,0,22
Derek S Green,,,,,,,,,,0,8,4,7,2,4,3,1,2,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,22
Erika Almirón,,,,,,,,,,,0,9,9,9,1,9,2,7,2,0,3,0,1,1,0,0,1,0,0,0,0,0,0,22
Adrián Rivera-reyes,,,,,,,,,,,,1,16,7,0,6,3,1,7,3,0,3,1,1,0,0,1,0,2,1,0,1,0,22
Deja Lynn Alvarez,,,,,,,,,,,,,1,5,1,3,5,2,5,3,1,1,4,2,1,1,2,0,3,1,0,1,0,22
Beth Finn,,,,,,,,,,,,,,0,2,1,3,0,1,3,3,1,1,2,0,0,2,0,0,0,0,0,0,22
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,0,2,0,1,1,1,1,3,1,1,2,0,1,0,0,0,0,0,22
Fernando Treviño,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,3,0,0,0,0,0,1,0,0,0,22
Fareed Abdullah,,,,,,,,,,,,,,,,,1,1,2,0,1,2,3,0,1,0,1,1,0,0,2,1,0,22
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,22
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,1,0,0,2,0,0,0,0,22
Mark Ross,,,,,,,,,,,,,,,,,,,,0,1,2,1,2,1,1,1,1,0,0,0,0,0,22
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,2,0,0,0,0,0,22
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,2,1,0,22
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,0,0,0,0,0,0,0,22
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,1,1,0,0,0,22
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,22
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,22
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,123,81,60,115,55,54,52,47,43,42,40,36,31,30,19,18,17,12,12,11,9,9,9,8,5,4,4,4,4,3,3,1,0,22
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,23
,Helen Gym,Allan Domb,Eryn Santamoor,Derek S Green,Justin Diberardinis,Isaiah Thomas,Katherine Gilmore Richardson,Erika Almirón,Sandra Dungee Glenn,Adrián Rivera-reyes,Deja Lynn Alvarez,Fareed Abdullah,Fernando Treviño,Asa Khalif,Beth Finn,Ogbonna Paul Hagins,Latrice Y Bryant,Billy Thompson,Willie Floyd Singletary,Ethelind Baylor,Wayne Edmund Dorsey,Hena Veit,Joseph A Diorio,Wayne Allen,Bobbie Curry,Edwin Santana,Mark Ross,Vinny Black,Devon Cade,Sherrie Cohen,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,23
Helen Gym,2,49,59,51,54,38,40,49,24,23,19,8,15,7,13,10,8,5,5,4,3,3,1,2,1,0,1,0,0,0,98,64,36,23
Allan Domb,,3,22,28,19,15,16,7,10,6,7,7,1,3,4,5,1,1,1,1,2,1,2,2,0,0,1,0,0,0,42,31,19,23
Eryn Santamoor,,,0,24,27,15,27,25,10,9,3,4,13,3,3,3,1,3,2,1,0,2,0,0,1,0,0,0,0,0,50,30,16,23
Derek S Green,,,,0,22,30,18,9,18,12,8,4,1,2,3,4,3,4,0,1,1,2,1,0,0,1,0,0,0,0,42,35,17,23
Justin Diberardinis,,,,,2,18,13,20,4,6,7,4,4,4,2,0,1,2,0,4,1,0,2,1,0,0,1,1,0,0,43,22,13,23
Isaiah Thomas,,,,,,0,16,12,15,6,5,5,3,3,1,2,5,3,2,2,1,0,0,0,0,1,0,1,0,0,35,27,12,23
Katherine Gilmore Richardson,,,,,,,0,21,12,5,2,3,9,2,5,2,1,2,0,0,0,1,0,0,2,1,0,0,0,0,30,25,15,23
Erika Almirón,,,,,,,,0,7,7,9,2,10,1,6,1,1,2,0,3,0,1,2,0,1,0,0,0,0,0,32,28,10,23
Sandra Dungee Glenn,,,,,,,,,0,4,2,4,2,6,4,3,5,0,0,2,0,0,0,1,0,1,0,1,0,0,23,26,9,23
Adrián Rivera-reyes,,,,,,,,,,0,13,4,2,3,3,5,2,3,7,1,0,1,0,0,1,0,0,0,0,0,22,22,14,23
Deja Lynn Alvarez,,,,,,,,,,,0,3,1,1,0,5,1,2,5,1,0,0,1,1,0,0,0,0,0,0,15,19,10,23
Fareed Abdullah,,,,,,,,,,,,2,1,3,1,2,3,1,0,0,1,0,2,0,0,0,0,0,0,0,16,8,5,23
Fernando Treviño,,,,,,,,,,,,,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,17,5,3,23
Asa Khalif,,,,,,,,,,,,,,0,1,2,5,3,1,0,0,1,0,1,1,0,0,1,0,0,10,7,5,23
Beth Finn,,,,,,,,,,,,,,,0,1,2,1,2,0,1,3,0,0,0,0,1,0,0,0,6,7,10,23
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,1,0,6,0,2,0,1,0,0,0,0,0,0,0,12,9,8,23
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,3,1,1,1,0,0,0,0,0,0,0,0,0,7,7,5,23
Billy Thompson,,,,,,,,,,,,,,,,,,0,2,1,1,0,2,0,0,0,0,0,0,0,5,4,2,23
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,7,6,7,23
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,2,3,5,23
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,3,2,3,23
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,2,2,3,23
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,1,1,23
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,3,1,23
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,2,23
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,23
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,23
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,23
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,21,23
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,23
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,148,73,72,67,63,58,53,52,38,34,26,20,18,15,15,15,12,11,11,7,5,4,4,3,2,1,1,1,0,0,127,90,50,23
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Justin Diberardinis,Eryn Santamoor,Erika Almirón,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Isaiah Thomas,Adrián Rivera-reyes,Sandra Dungee Glenn,Fernando Treviño,Deja Lynn Alvarez,Beth Finn,Asa Khalif,Ethelind Baylor,Willie Floyd Singletary,Ogbonna Paul Hagins,Fareed Abdullah,Latrice Y Bryant,Billy Thompson,Wayne Allen,Edwin Santana,Hena Veit,Joseph A Diorio,Vinny Black,Wayne Edmund Dorsey,Mark Ross,Devon Cade,Bobbie Curry,Sherrie Cohen,24
Daniel D Mccaffery,3,98,35,189,121,91,91,88,73,73,69,50,46,34,30,26,15,13,13,10,12,12,9,9,5,3,5,4,3,3,1,1,0,24
Amanda Green-hawkins,,0,27,101,61,44,59,52,41,47,48,31,31,19,13,16,15,9,8,4,8,8,5,5,4,2,3,4,3,1,2,1,0,24
Beth Tarasi,,,0,48,24,31,22,12,15,19,11,20,10,12,16,13,7,8,9,8,3,6,3,3,2,2,0,1,0,1,0,0,0,24
Helen Gym,,,,0,122,91,111,85,54,75,60,48,40,36,27,24,13,15,8,8,7,6,4,5,3,3,2,2,3,1,1,0,0,24
Justin Diberardinis,,,,,2,67,73,53,40,31,38,29,16,17,8,9,6,13,0,2,2,5,3,3,0,2,1,1,0,1,0,0,0,24
Eryn Santamoor,,,,,,2,46,31,36,43,21,19,15,27,9,15,5,5,1,3,2,3,3,4,2,1,0,2,0,1,0,0,0,24
Erika Almirón,,,,,,,0,38,7,47,32,20,16,23,9,15,4,10,0,4,1,4,2,2,0,1,0,2,1,0,0,0,0,24
Derek S Green,,,,,,,,2,37,31,30,10,15,14,8,4,10,5,5,0,6,5,1,3,2,0,2,1,1,0,0,0,0,24
Allan Domb,,,,,,,,,0,23,19,16,22,7,5,5,4,3,6,2,3,5,2,3,2,0,3,0,0,1,1,1,0,24
Katherine Gilmore Richardson,,,,,,,,,,0,21,7,18,22,8,10,3,2,1,1,3,2,4,2,0,1,0,1,1,2,0,0,0,24
Isaiah Thomas,,,,,,,,,,,1,10,23,2,6,5,8,9,2,3,7,4,4,4,3,2,0,2,2,0,0,0,0,24
Adrián Rivera-reyes,,,,,,,,,,,,1,11,5,18,9,2,6,11,7,3,4,2,3,1,1,1,1,0,0,1,1,0,24
Sandra Dungee Glenn,,,,,,,,,,,,,1,3,4,12,6,2,1,0,2,4,4,2,3,3,0,0,0,0,0,0,0,24
Fernando Treviño,,,,,,,,,,,,,,0,5,2,4,1,4,0,2,1,1,0,0,0,1,0,0,0,0,1,0,24
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,3,3,5,9,9,1,3,3,1,2,1,2,0,2,0,0,0,0,24
Beth Finn,,,,,,,,,,,,,,,,0,1,0,0,3,0,2,1,1,2,2,1,1,0,2,0,0,0,24
Asa Khalif,,,,,,,,,,,,,,,,,0,1,2,1,8,1,1,0,0,0,0,1,1,0,1,0,0,24
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,24
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,6,1,2,2,1,1,1,2,0,0,0,1,1,0,24
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,1,1,0,1,0,0,0,0,0,24
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,1,0,0,0,0,0,24
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,2,1,0,0,0,0,24
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,24
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,24
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,24
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,24
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,24
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,24
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,24
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,262,151,75,250,161,129,126,113,97,94,86,65,59,47,41,34,25,21,20,17,15,15,11,10,6,5,5,5,4,3,2,1,0,24
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,25
,Helen Gym,Allan Domb,Justin Diberardinis,Katherine Gilmore Richardson,Eryn Santamoor,Derek S Green,Erika Almirón,Isaiah Thomas,Deja Lynn Alvarez,Adrián Rivera-reyes,Beth Finn,Fernando Treviño,Fareed Abdullah,Sandra Dungee Glenn,Ethelind Baylor,Ogbonna Paul Hagins,Billy Thompson,Edwin Santana,Hena Veit,Latrice Y Bryant,Willie Floyd Singletary,Joseph A Diorio,Mark Ross,Vinny Black,Wayne Allen,Asa Khalif,Bobbie Curry,Devon Cade,Wayne Edmund Dorsey,Sherrie Cohen,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,25
Helen Gym,2,34,37,36,32,37,33,27,15,11,12,12,8,9,6,4,5,5,6,3,3,3,1,2,2,1,0,0,1,0,75,39,30,25
Allan Domb,,2,18,17,16,15,6,9,3,3,6,3,5,3,0,0,3,2,1,2,0,1,1,1,1,0,0,0,1,0,38,14,12,25
Justin Diberardinis,,,1,15,14,14,10,11,7,2,1,3,3,6,3,1,1,2,2,1,1,2,1,1,1,1,0,0,0,0,30,16,18,25
Katherine Gilmore Richardson,,,,0,13,19,14,13,1,2,5,5,3,4,3,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,29,20,15,25
Eryn Santamoor,,,,,0,11,19,7,7,2,6,9,0,3,1,1,2,2,0,3,0,1,0,0,0,0,1,0,1,0,28,13,19,25
Derek S Green,,,,,,0,15,18,3,3,1,2,2,1,1,0,3,0,0,0,0,0,1,1,1,0,0,0,0,0,29,17,13,25
Erika Almirón,,,,,,,0,11,7,3,3,5,0,2,6,1,2,2,2,0,0,0,0,1,0,0,0,0,0,0,25,15,14,25
Isaiah Thomas,,,,,,,,0,3,2,3,1,2,2,5,0,3,1,2,0,0,0,0,0,1,1,0,0,0,0,20,17,10,25
Deja Lynn Alvarez,,,,,,,,,0,5,3,4,2,0,4,3,0,0,0,3,2,2,0,0,1,0,1,0,0,0,15,11,10,25
Adrián Rivera-reyes,,,,,,,,,,0,3,3,0,0,1,4,0,1,1,1,3,1,0,0,0,0,0,0,0,0,15,8,3,25
Beth Finn,,,,,,,,,,,0,0,2,2,1,0,1,1,3,3,1,0,2,0,1,1,1,0,1,0,12,10,4,25
Fernando Treviño,,,,,,,,,,,,0,2,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,10,6,7,25
Fareed Abdullah,,,,,,,,,,,,,0,3,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,8,7,2,25
Sandra Dungee Glenn,,,,,,,,,,,,,,0,0,1,0,0,1,2,0,0,0,1,0,0,0,1,0,0,7,3,5,25
Ethelind Baylor,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,7,7,2,25
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,4,4,3,25
Billy Thompson,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,1,1,0,0,0,0,0,6,3,2,25
Edwin Santana,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,25
Hena Veit,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,0,0,0,6,3,0,25
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,2,4,3,25
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,0,4,5,1,25
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,2,1,25
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,3,2,0,25
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,2,2,1,25
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,1,0,25
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,1,0,25
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,25
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,25
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,25
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,25
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,28,18,25
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,25
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25
Total,104,50,45,42,39,38,36,31,23,17,16,15,12,11,9,7,6,6,6,5,5,4,3,3,3,2,1,1,1,0,101,53,38,25
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Justin Diberardinis,Eryn Santamoor,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Erika Almirón,Adrián Rivera-reyes,Isaiah Thomas,Beth Finn,Deja Lynn Alvarez,Fareed Abdullah,Fernando Treviño,Joseph A Diorio,Sandra Dungee Glenn,Latrice Y Bryant,Billy Thompson,Bobbie Curry,Ethelind Baylor,Ogbonna Paul Hagins,Asa Khalif,Willie Floyd Singletary,Devon Cade,Hena Veit,Mark Ross,Vinny Black,Edwin Santana,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,26
Daniel D Mccaffery,0,16,16,54,39,23,29,29,22,19,13,14,13,10,9,9,7,3,4,5,4,5,5,3,4,3,0,3,3,1,0,0,0,26
Amanda Green-hawkins,,2,20,27,11,20,9,6,19,11,10,10,10,9,6,6,1,8,3,4,1,2,2,0,0,2,3,2,0,1,0,1,0,26
Beth Tarasi,,,1,29,8,18,9,7,13,8,16,9,13,12,7,4,2,6,5,2,3,2,3,3,1,1,3,1,1,2,0,1,0,26
Helen Gym,,,,0,30,33,23,24,28,26,17,13,16,14,11,12,3,6,8,3,3,6,4,5,1,1,2,1,0,2,0,0,0,26
Justin Diberardinis,,,,,0,11,21,18,8,9,6,9,5,5,4,0,5,2,1,2,0,4,0,1,0,0,1,1,1,0,0,0,0,26
Eryn Santamoor,,,,,,0,14,11,19,13,11,5,9,4,2,9,1,3,2,2,0,1,1,1,0,1,1,1,0,0,0,1,0,26
Allan Domb,,,,,,,0,13,9,2,4,8,4,5,2,2,6,3,1,3,0,1,1,1,0,1,1,2,1,0,0,1,0,26
Derek S Green,,,,,,,,0,13,8,3,5,6,4,2,1,2,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,26
Katherine Gilmore Richardson,,,,,,,,,0,13,2,8,13,3,2,7,0,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,26
Erika Almirón,,,,,,,,,,0,5,7,5,4,2,8,1,1,2,0,1,3,0,2,0,0,1,0,0,0,1,0,0,26
Adrián Rivera-reyes,,,,,,,,,,,0,5,6,7,2,5,0,1,1,1,2,1,3,1,1,0,1,0,0,2,0,0,0,26
Isaiah Thomas,,,,,,,,,,,,0,1,3,2,3,1,0,0,1,3,1,4,1,0,1,0,0,0,0,0,0,0,26
Beth Finn,,,,,,,,,,,,,0,3,3,1,1,4,3,0,1,0,0,0,0,1,0,1,2,1,0,0,0,26
Deja Lynn Alvarez,,,,,,,,,,,,,,0,1,5,0,4,4,0,1,1,2,2,1,1,0,0,0,1,0,1,0,26
Fareed Abdullah,,,,,,,,,,,,,,,0,2,1,2,0,0,2,1,1,2,0,1,2,1,1,0,0,0,0,26
Fernando Treviño,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,26
Joseph A Diorio,,,,,,,,,,,,,,,,,0,0,0,2,1,1,0,0,1,0,1,1,2,0,1,0,0,26
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,26
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,26
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,1,2,0,0,0,0,0,26
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,1,0,0,0,26
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,26
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,26
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,26
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,26
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,26
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,26
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,26
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,26
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,26
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,26
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,26
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26
Total,83,43,41,82,45,40,38,35,35,31,24,24,23,19,15,15,9,9,8,6,6,6,6,5,4,3,3,3,3,2,1,1,0,26
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Justin Diberardinis,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Eryn Santamoor,Isaiah Thomas,Erika Almirón,Adrián Rivera-reyes,Fernando Treviño,Beth Finn,Deja Lynn Alvarez,Ogbonna Paul Hagins,Sandra Dungee Glenn,Ethelind Baylor,Latrice Y Bryant,Asa Khalif,Fareed Abdullah,Vinny Black,Willie Floyd Singletary,Bobbie Curry,Hena Veit,Joseph A Diorio,Billy Thompson,Devon Cade,Wayne Allen,Wayne Edmund Dorsey,Edwin Santana,Mark Ross,Sherrie Cohen,27
Daniel D Mccaffery,1,23,8,61,40,27,31,28,20,22,17,14,13,11,11,3,4,5,4,2,3,3,2,2,1,2,1,1,1,0,0,0,0,27
Amanda Green-hawkins,,0,10,27,11,17,13,8,5,16,6,9,7,8,9,6,3,1,3,4,3,1,2,1,1,1,1,1,0,1,0,0,0,27
Beth Tarasi,,,1,16,5,9,7,8,9,4,6,7,6,3,4,4,2,0,1,2,1,0,1,0,1,0,0,0,1,1,0,0,0,27
Helen Gym,,,,0,35,32,27,22,20,22,19,14,16,7,8,5,3,4,1,2,2,3,1,2,2,1,1,0,1,0,0,0,0,27
Justin Diberardinis,,,,,2,15,13,11,18,8,9,5,7,5,7,1,2,3,1,1,0,2,0,0,2,0,0,1,0,0,0,0,0,27
Katherine Gilmore Richardson,,,,,,0,14,10,9,14,12,3,8,4,3,3,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,27
Derek S Green,,,,,,,0,19,5,16,2,3,1,2,5,2,2,0,1,1,1,0,2,0,0,0,1,0,1,1,0,0,0,27
Allan Domb,,,,,,,,0,9,12,2,4,1,4,5,0,2,3,2,0,0,0,0,1,0,1,1,0,1,1,0,0,0,27
Eryn Santamoor,,,,,,,,,0,3,8,2,7,3,0,1,3,3,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,27
Isaiah Thomas,,,,,,,,,,0,4,2,1,2,3,2,1,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,27
Erika Almirón,,,,,,,,,,,0,1,9,3,2,1,1,1,2,2,1,1,0,1,1,0,0,0,0,0,0,0,0,27
Adrián Rivera-reyes,,,,,,,,,,,,0,5,3,6,3,1,1,2,1,2,0,2,0,0,1,0,0,0,0,0,0,0,27
Fernando Treviño,,,,,,,,,,,,,0,1,1,1,2,0,1,1,2,0,0,2,0,1,0,0,0,0,0,0,0,27
Beth Finn,,,,,,,,,,,,,,0,2,1,3,1,3,1,1,0,0,0,0,0,0,1,1,0,0,0,0,27
Deja Lynn Alvarez,,,,,,,,,,,,,,,1,1,0,2,2,2,0,0,2,0,0,0,0,1,0,0,0,0,0,27
