col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,16
Asa Khalif,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Erika Almirón,,,,,,,,,,,,,,,,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,16
Devon Cade,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,16
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,16
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,16
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,16
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,41,29,11,37,31,29,25,21,16,14,12,8,6,6,5,4,4,4,4,2,2,2,2,1,1,1,1,1,1,0,0,0,0,16
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Adrián Rivera-reyes,Helen Gym,Deja Lynn Alvarez,Allan Domb,Derek S Green,Isaiah Thomas,Fernando Treviño,Willie Floyd Singletary,Edwin Santana,Erika Almirón,Eryn Santamoor,Ogbonna Paul Hagins,Ethelind Baylor,Katherine Gilmore Richardson,Justin Diberardinis,Latrice Y Bryant,Sandra Dungee Glenn,Asa Khalif,Beth Finn,Fareed Abdullah,Hena Veit,Vinny Black,Wayne Edmund Dorsey,Billy Thompson,Bobbie Curry,Devon Cade,Joseph A Diorio,Mark Ross,Sherrie Cohen,Wayne Allen,17
Daniel D Mccaffery,5,5,3,5,9,6,4,4,5,0,4,2,1,1,4,1,3,2,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,17
Amanda Green-hawkins,,2,2,4,5,5,4,4,2,3,2,2,2,2,1,2,3,2,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,17
Beth Tarasi,,,0,7,4,5,0,0,0,1,4,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Adrián Rivera-reyes,,,,2,5,4,0,1,1,3,4,3,1,2,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17
Helen Gym,,,,,0,4,4,3,3,0,5,1,0,1,4,0,0,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,17
Deja Lynn Alvarez,,,,,,0,0,0,0,2,4,2,2,1,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17
Allan Domb,,,,,,,0,5,4,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,17
Derek S Green,,,,,,,,0,4,0,0,0,1,0,0,1,2,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,17
Isaiah Thomas,,,,,,,,,1,0,0,1,0,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Fernando Treviño,,,,,,,,,,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17
Willie Floyd Singletary,,,,,,,,,,,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Edwin Santana,,,,,,,,,,,,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Erika Almirón,,,,,,,,,,,,,0,1,0,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,17
Eryn Santamoor,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,17
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Ethelind Baylor,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,17
Katherine Gilmore Richardson,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Justin Diberardinis,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,17
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,17
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,17
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,21,17,9,15,13,11,7,6,6,5,5,4,4,4,4,3,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,17
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Deja Lynn Alvarez,Helen Gym,Adrián Rivera-reyes,Allan Domb,Isaiah Thomas,Justin Diberardinis,Willie Floyd Singletary,Edwin Santana,Eryn Santamoor,Fernando Treviño,Latrice Y Bryant,Ogbonna Paul Hagins,Beth Finn,Billy Thompson,Erika Almirón,Joseph A Diorio,Asa Khalif,Derek S Green,Ethelind Baylor,Fareed Abdullah,Sandra Dungee Glenn,Bobbie Curry,Devon Cade,Hena Veit,Katherine Gilmore Richardson,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,18
Daniel D Mccaffery,3,6,5,9,8,7,6,4,4,2,3,2,2,2,2,1,2,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,18
Amanda Green-hawkins,,0,1,2,5,3,2,2,2,2,0,0,0,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,18
Beth Tarasi,,,3,4,5,1,2,0,1,1,1,1,1,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Deja Lynn Alvarez,,,,1,5,4,1,1,1,3,2,1,1,2,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Helen Gym,,,,,0,2,4,2,2,3,2,2,1,3,3,2,2,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,18
Adrián Rivera-reyes,,,,,,0,0,0,1,2,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Allan Domb,,,,,,,0,3,2,0,2,2,1,1,0,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,18
Isaiah Thomas,,,,,,,,1,2,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,18
Justin Diberardinis,,,,,,,,,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,18
Willie Floyd Singletary,,,,,,,,,,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Edwin Santana,,,,,,,,,,,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Eryn Santamoor,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Fernando Treviño,,,,,,,,,,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Latrice Y Bryant,,,,,,,,,,,,,,0,0,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,18
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Beth Finn,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18
Erika Almirón,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Derek S Green,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,18
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,18
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Katherine Gilmore Richardson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,26,11,10,13,13,9,7,6,5,5,4,3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,18
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Isaiah Thomas,Adrián Rivera-reyes,Derek S Green,Willie Floyd Singletary,Deja Lynn Alvarez,Katherine Gilmore Richardson,Ogbonna Paul Hagins,Fernando Treviño,Justin Diberardinis,Billy Thompson,Edwin Santana,Joseph A Diorio,Sandra Dungee Glenn,Asa Khalif,Eryn Santamoor,Fareed Abdullah,Latrice Y Bryant,Mark Ross,Vinny Black,Devon Cade,Beth Finn,Bobbie Curry,Erika Almirón,Ethelind Baylor,Hena Veit,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,19
Daniel D Mccaffery,2,10,7,19,13,15,13,10,11,10,7,5,5,4,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,19
Amanda Green-hawkins,,1,1,8,5,9,4,7,4,1,3,1,1,3,1,1,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,19
Beth Tarasi,,,2,8,2,1,8,0,6,4,0,3,2,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,19
Helen Gym,,,,0,8,12,7,10,8,5,4,3,1,2,0,1,1,1,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,19
Allan Domb,,,,,1,11,4,9,3,1,6,0,3,5,2,1,1,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,19
Isaiah Thomas,,,,,,0,4,12,4,0,7,0,2,6,1,1,0,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,19
Adrián Rivera-reyes,,,,,,,0,0,7,7,1,4,5,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Derek S Green,,,,,,,,0,2,0,8,0,0,4,1,1,1,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,19
Willie Floyd Singletary,,,,,,,,,0,5,0,3,1,0,1,1,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,19
Deja Lynn Alvarez,,,,,,,,,,1,1,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Katherine Gilmore Richardson,,,,,,,,,,,0,0,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Ogbonna Paul Hagins,,,,,,,,,,,,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,19
Fernando Treviño,,,,,,,,,,,,,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Justin Diberardinis,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Billy Thompson,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,19
Edwin Santana,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Joseph A Diorio,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,19
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,19
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,19
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,19
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,19
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,39,17,16,27,18,18,15,14,12,11,9,7,6,6,3,3,3,3,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,19
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Adrián Rivera-reyes,Allan Domb,Deja Lynn Alvarez,Helen Gym,Isaiah Thomas,Derek S Green,Justin Diberardinis,Willie Floyd Singletary,Eryn Santamoor,Fernando Treviño,Katherine Gilmore Richardson,Sandra Dungee Glenn,Ogbonna Paul Hagins,Billy Thompson,Edwin Santana,Erika Almirón,Asa Khalif,Joseph A Diorio,Latrice Y Bryant,Wayne Allen,Beth Finn,Devon Cade,Fareed Abdullah,Wayne Edmund Dorsey,Bobbie Curry,Ethelind Baylor,Hena Veit,Mark Ross,Sherrie Cohen,Vinny Black,20
Daniel D Mccaffery,3,16,8,22,13,13,12,7,7,8,8,7,5,6,5,5,3,3,3,1,1,1,2,1,1,1,1,0,0,0,0,0,0,20
Amanda Green-hawkins,,0,4,12,8,8,10,5,6,4,4,4,3,4,3,1,2,3,1,2,0,2,1,1,1,1,0,0,0,0,0,0,0,20
Beth Tarasi,,,2,8,1,6,4,1,1,2,2,2,2,1,1,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20
Adrián Rivera-reyes,,,,3,6,11,9,1,2,6,6,4,5,2,3,5,0,3,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,20
Allan Domb,,,,,1,6,7,8,7,5,4,2,2,3,1,0,2,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,20
Deja Lynn Alvarez,,,,,,1,7,1,1,2,6,3,2,1,2,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20
Helen Gym,,,,,,,1,2,3,3,7,2,0,1,1,4,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,20
Isaiah Thomas,,,,,,,,0,6,3,0,1,2,3,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,20
Derek S Green,,,,,,,,,0,4,1,2,0,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20
Justin Diberardinis,,,,,,,,,,0,0,3,2,3,1,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,20
Willie Floyd Singletary,,,,,,,,,,,0,1,0,0,0,4,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,20
Eryn Santamoor,,,,,,,,,,,,0,4,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Fernando Treviño,,,,,,,,,,,,,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Katherine Gilmore Richardson,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,20
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,1,0,1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,20
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,20
Edwin Santana,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Erika Almirón,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,20
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,20
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,20
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,20
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,41,22,17,28,19,19,16,12,9,9,8,7,7,6,6,5,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,20
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Willie Floyd Singletary,Deja Lynn Alvarez,Edwin Santana,Fareed Abdullah,Ogbonna Paul Hagins,Justin Diberardinis,Asa Khalif,Bobbie Curry,Billy Thompson,Eryn Santamoor,Ethelind Baylor,Fernando Treviño,Mark Ross,Wayne Allen,Devon Cade,Erika Almirón,Hena Veit,Joseph A Diorio,Sandra Dungee Glenn,Beth Finn,Latrice Y Bryant,Vinny Black,Wayne Edmund Dorsey,Sherrie Cohen,21
Daniel D Mccaffery,3,21,6,20,19,15,12,11,12,11,8,3,4,6,4,4,3,4,3,2,2,2,1,2,2,2,2,2,1,1,1,1,0,21
Amanda Green-hawkins,,0,3,14,16,13,10,11,4,4,4,3,4,1,5,4,2,2,2,1,3,2,2,2,1,1,2,0,1,1,1,1,0,21
Beth Tarasi,,,3,9,3,4,4,5,5,5,5,1,1,4,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,21
Helen Gym,,,,0,11,9,10,6,4,7,5,1,5,5,1,3,2,0,2,1,1,0,1,0,2,1,0,1,1,0,0,0,0,21
Allan Domb,,,,,2,13,12,10,2,0,3,1,5,2,5,4,0,3,3,1,1,0,0,0,2,0,0,2,1,0,0,0,0,21
Isaiah Thomas,,,,,,1,13,10,0,1,1,2,3,1,6,3,0,1,2,1,0,3,2,1,0,0,1,1,0,0,0,0,0,21
Derek S Green,,,,,,,1,11,2,2,1,0,4,0,6,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,21
Katherine Gilmore Richardson,,,,,,,,0,1,3,1,0,1,1,5,0,2,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,21
Adrián Rivera-reyes,,,,,,,,,0,6,6,1,1,4,0,1,1,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,21
Willie Floyd Singletary,,,,,,,,,,0,4,0,0,4,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,21
Deja Lynn Alvarez,,,,,,,,,,,0,0,1,5,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,21
Edwin Santana,,,,,,,,,,,,2,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,21
Fareed Abdullah,,,,,,,,,,,,,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21
Ogbonna Paul Hagins,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Justin Diberardinis,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,21
Bobbie Curry,,,,,,,,,,,,,,,,,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,21
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,21
Eryn Santamoor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,21
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,21
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,1,0,0,0,0,0,0,21
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,21
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,0,21
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,21
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,21
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,21
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,50,31,18,30,25,23,19,16,14,12,10,8,7,7,6,5,5,4,4,3,3,3,3,2,2,2,2,2,1,1,1,1,0,21
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
