col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,3,16
Asa Khalif,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,16
Bobbie Curry,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16
Devon Cade,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,0,16
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,16
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,1,1,0,16
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,16
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,16
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,16
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,16
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16
Total,51,26,22,21,20,19,18,17,13,12,10,9,8,7,7,5,3,2,2,2,2,2,2,2,1,1,1,0,0,0,23,22,14,16
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,17
,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Justin Diberardinis,Allan Domb,Erika Almirón,Eryn Santamoor,Deja Lynn Alvarez,Adrián Rivera-reyes,Beth Finn,Isaiah Thomas,Ogbonna Paul Hagins,Fareed Abdullah,Fernando Treviño,Sandra Dungee Glenn,Joseph A Diorio,Billy Thompson,Vinny Black,Bobbie Curry,Ethelind Baylor,Wayne Allen,Willie Floyd Singletary,Hena Veit,Asa Khalif,Edwin Santana,Mark Ross,Latrice Y Bryant,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,Tracey Gordon,Jacque P Whaumbush,Ronald R Donatucci,17
Helen Gym,3,35,36,32,24,27,24,14,17,14,16,7,3,8,8,2,3,4,3,5,2,4,4,1,0,2,1,2,1,0,35,26,24,17
Derek S Green,,0,26,13,16,9,7,6,4,5,14,4,6,3,0,3,4,4,3,0,3,1,2,1,2,3,0,0,0,0,16,13,16,17
Katherine Gilmore Richardson,,,1,16,13,13,16,4,3,10,9,0,6,4,4,3,3,2,3,0,0,0,2,0,1,0,2,0,0,0,17,12,15,17
Justin Diberardinis,,,,1,11,19,12,4,7,4,5,3,3,5,3,3,0,4,0,4,3,1,0,1,1,1,1,1,0,0,18,14,8,17
Allan Domb,,,,,2,4,13,3,4,7,8,4,3,3,3,5,3,2,1,1,1,1,1,0,1,2,2,2,1,0,11,11,14,17
Erika Almirón,,,,,,0,7,4,5,5,6,1,1,6,4,0,0,0,1,3,0,0,1,1,0,0,1,0,0,0,16,7,6,17
Eryn Santamoor,,,,,,,0,7,6,6,4,2,1,4,4,0,0,2,2,0,1,0,0,1,1,0,1,1,0,0,11,11,6,17
Deja Lynn Alvarez,,,,,,,,1,13,6,2,6,3,2,1,0,0,0,1,1,0,5,1,1,2,1,0,0,0,0,10,13,2,17
Adrián Rivera-reyes,,,,,,,,,0,9,3,9,0,0,0,0,1,0,0,1,0,4,1,0,2,0,0,1,1,0,11,7,5,17
Beth Finn,,,,,,,,,,1,2,2,0,0,5,2,2,0,1,1,0,1,1,0,1,1,2,0,0,0,13,5,3,17
Isaiah Thomas,,,,,,,,,,,0,0,1,1,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,7,5,8,17
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,1,0,4,4,3,17
Fareed Abdullah,,,,,,,,,,,,,0,1,0,1,3,1,2,1,1,1,1,1,0,0,0,0,0,0,1,5,5,17
Fernando Treviño,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,4,2,3,17
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,2,2,0,2,1,0,0,0,1,0,0,0,1,0,0,6,3,2,17
Joseph A Diorio,,,,,,,,,,,,,,,,0,4,1,1,1,1,0,0,0,0,1,0,0,0,0,1,3,4,17
Billy Thompson,,,,,,,,,,,,,,,,,0,1,2,0,0,1,0,0,0,1,0,1,0,0,3,2,3,17
Vinny Black,,,,,,,,,,,,,,,,,,0,2,1,3,1,0,0,0,1,0,0,1,0,2,2,3,17
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,0,0,0,0,2,3,2,17
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,2,0,1,1,0,0,0,1,0,0,3,2,1,17
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,1,1,0,1,0,2,1,3,17
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,5,2,0,17
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,0,0,2,2,17
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,1,2,17
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,1,0,17
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,1,17
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,0,17
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,17
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,17
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,17
Total,98,49,49,46,40,32,32,29,27,24,21,12,11,11,11,9,8,8,7,7,7,7,6,4,4,4,3,3,2,0,51,42,37,17
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,18
,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Eryn Santamoor,Justin Diberardinis,Adrián Rivera-reyes,Erika Almirón,Beth Finn,Deja Lynn Alvarez,Fernando Treviño,Fareed Abdullah,Ethelind Baylor,Joseph A Diorio,Ogbonna Paul Hagins,Hena Veit,Latrice Y Bryant,Willie Floyd Singletary,Billy Thompson,Mark Ross,Asa Khalif,Bobbie Curry,Sandra Dungee Glenn,Devon Cade,Vinny Black,Wayne Allen,Edwin Santana,Wayne Edmund Dorsey,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,18
Helen Gym,1,31,34,28,31,22,26,21,20,9,12,10,4,8,3,6,3,2,4,5,1,2,1,2,0,1,0,1,0,0,25,29,22,18
Allan Domb,,1,19,21,23,17,8,4,7,6,1,3,3,0,1,0,0,2,0,1,1,1,0,1,1,0,0,0,0,0,4,22,10,18
Derek S Green,,,0,21,19,9,6,5,4,2,1,4,5,2,1,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,6,21,8,18
Isaiah Thomas,,,,0,19,4,7,6,7,4,4,0,3,5,0,1,2,1,0,0,1,1,0,1,2,1,1,0,1,0,12,15,7,18
Katherine Gilmore Richardson,,,,,0,10,8,1,8,2,0,5,1,0,1,0,1,0,0,0,2,0,2,0,0,0,1,0,1,0,6,20,6,18
Eryn Santamoor,,,,,,1,8,4,11,4,3,8,9,1,1,1,2,4,1,0,0,0,0,1,1,1,0,0,0,0,8,9,14,18
Justin Diberardinis,,,,,,,0,12,12,3,2,7,0,7,1,1,2,2,0,3,1,2,1,2,0,0,0,0,0,0,11,5,9,18
Adrián Rivera-reyes,,,,,,,,0,6,5,11,5,0,3,0,6,4,3,4,1,0,1,0,0,1,1,0,0,0,0,13,0,14,18
Erika Almirón,,,,,,,,,0,2,4,3,1,5,2,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,11,4,6,18
Beth Finn,,,,,,,,,,0,4,0,2,1,2,0,0,2,0,1,0,0,2,1,1,0,1,0,0,0,4,4,7,18
Deja Lynn Alvarez,,,,,,,,,,,0,1,1,2,1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,9,1,5,18
Fernando Treviño,,,,,,,,,,,,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,18
Fareed Abdullah,,,,,,,,,,,,,0,2,2,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,4,4,3,18
Ethelind Baylor,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,18
Joseph A Diorio,,,,,,,,,,,,,,,0,0,0,0,1,2,2,0,2,0,0,1,1,0,0,0,3,3,1,18
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,4,0,2,18
Hena Veit,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,3,18
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,4,18
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,4,0,2,18
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,3,1,1,18
Mark Ross,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,1,0,1,1,0,18
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,2,0,0,18
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,2,0,18
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,0,0,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,18
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,18
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,18
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,18
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,18
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,18
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,18
Total,87,42,37,36,36,35,32,29,25,15,15,13,11,9,8,7,6,6,6,5,4,3,3,3,2,2,2,1,1,0,38,35,34,18
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,19
,Helen Gym,Justin Diberardinis,Derek S Green,Erika Almirón,Eryn Santamoor,Allan Domb,Katherine Gilmore Richardson,Adrián Rivera-reyes,Isaiah Thomas,Deja Lynn Alvarez,Beth Finn,Ethelind Baylor,Fernando Treviño,Fareed Abdullah,Joseph A Diorio,Willie Floyd Singletary,Latrice Y Bryant,Devon Cade,Asa Khalif,Billy Thompson,Edwin Santana,Sandra Dungee Glenn,Wayne Allen,Bobbie Curry,Hena Veit,Mark Ross,Ogbonna Paul Hagins,Vinny Black,Wayne Edmund Dorsey,Sherrie Cohen,Ronald R Donatucci,Jacque P Whaumbush,Tracey Gordon,19
Helen Gym,2,41,29,31,24,24,20,17,19,11,10,10,6,3,4,2,1,1,1,1,1,1,1,1,1,0,1,1,0,0,29,22,18,19
Justin Diberardinis,,1,11,21,17,11,8,10,9,4,6,7,3,0,1,1,0,1,0,0,2,0,0,0,1,1,0,1,1,0,24,10,9,19
Derek S Green,,,0,6,12,17,10,8,11,3,1,3,0,4,3,2,1,1,0,1,0,2,1,1,0,0,0,0,0,0,11,11,7,19
Erika Almirón,,,,0,11,3,8,9,4,5,3,5,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,16,6,9,19
Eryn Santamoor,,,,,0,13,10,7,3,4,5,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,6,19
Allan Domb,,,,,,0,12,4,6,1,4,1,1,1,3,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,11,9,6,19
Katherine Gilmore Richardson,,,,,,,0,2,9,0,3,2,2,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,9,6,7,19
Adrián Rivera-reyes,,,,,,,,0,2,9,3,7,2,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,11,10,19
Isaiah Thomas,,,,,,,,,0,2,2,2,2,2,0,0,1,2,1,1,0,2,0,0,0,0,0,0,0,0,9,6,4,19
Deja Lynn Alvarez,,,,,,,,,,0,2,2,1,1,0,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,2,8,4,19
Beth Finn,,,,,,,,,,,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,19
Ethelind Baylor,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,7,2,19
Fernando Treviño,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,19
Fareed Abdullah,,,,,,,,,,,,,,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2,19
Joseph A Diorio,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,2,1,1,0,0,0,0,0,2,2,1,19
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,4,1,19
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,19
Devon Cade,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,2,19
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,19
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,1,1,19
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,1,0,1,19
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1,19
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,19
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,19
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,19
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,19
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,19
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,19
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,19
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,19
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,19
Total,81,49,34,34,31,30,24,23,21,14,12,11,6,5,5,5,4,3,2,2,2,2,2,1,1,1,1,1,1,0,35,30,24,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,20
,Helen Gym,Justin Diberardinis,Derek S Green,Erika Almirón,Katherine Gilmore Richardson,Allan Domb,Isaiah Thomas,Eryn Santamoor,Adrián Rivera-reyes,Deja Lynn Alvarez,Beth Finn,Fernando Treviño,Fareed Abdullah,Ethelind Baylor,Joseph A Diorio,Ogbonna Paul Hagins,Billy Thompson,Wayne Allen,Latrice Y Bryant,Asa Khalif,Hena Veit,Mark Ross,Sandra Dungee Glenn,Willie Floyd Singletary,Devon Cade,Vinny Black,Wayne Edmund Dorsey,Bobbie Curry,Edwin Santana,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,20
Helen Gym,2,37,23,25,24,16,22,18,13,9,6,8,3,3,3,2,1,2,2,1,2,1,2,1,0,1,1,0,0,0,25,28,14,20
Justin Diberardinis,,0,17,15,11,13,15,7,5,6,5,0,3,5,3,2,0,1,0,0,0,1,0,0,1,0,1,0,0,0,16,17,7,20
Derek S Green,,,1,4,11,13,12,8,1,1,3,1,1,1,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,10,9,4,20
Erika Almirón,,,,0,11,4,8,5,6,5,3,7,1,3,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,6,13,8,20
Katherine Gilmore Richardson,,,,,0,5,8,9,4,2,3,5,2,2,3,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,5,13,6,20
Allan Domb,,,,,,0,7,5,2,4,5,1,3,2,2,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,14,2,5,20
Isaiah Thomas,,,,,,,0,3,2,2,2,1,1,2,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,6,10,5,20
Eryn Santamoor,,,,,,,,0,3,2,3,5,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,8,5,4,20
Adrián Rivera-reyes,,,,,,,,,0,5,3,3,1,0,0,4,1,0,1,1,0,0,1,1,0,0,0,0,0,0,4,10,2,20
Deja Lynn Alvarez,,,,,,,,,,0,3,1,2,0,0,3,1,1,1,1,0,0,0,1,0,0,0,0,0,0,4,9,1,20
Beth Finn,,,,,,,,,,,0,3,2,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5,4,20
Fernando Treviño,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,20
Fareed Abdullah,,,,,,,,,,,,,0,1,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,2,5,20
Ethelind Baylor,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,20
Joseph A Diorio,,,,,,,,,,,,,,,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,4,0,2,20
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,4,0,20
Billy Thompson,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,1,20
Wayne Allen,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,20
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,20
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,1,20
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,2,0,0,20
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,20
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,20
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,20
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,20
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,20
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,20
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,75,43,28,28,26,24,23,21,16,14,12,9,7,6,6,5,4,4,3,2,2,2,2,2,1,1,1,0,0,0,33,33,18,20
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,21
,Helen Gym,Justin Diberardinis,Allan Domb,Derek S Green,Erika Almirón,Katherine Gilmore Richardson,Adrián Rivera-reyes,Isaiah Thomas,Beth Finn,Eryn Santamoor,Deja Lynn Alvarez,Ethelind Baylor,Asa Khalif,Ogbonna Paul Hagins,Fareed Abdullah,Willie Floyd Singletary,Sandra Dungee Glenn,Billy Thompson,Bobbie Curry,Fernando Treviño,Joseph A Diorio,Latrice Y Bryant,Devon Cade,Edwin Santana,Hena Veit,Vinny Black,Wayne Allen,Mark Ross,Wayne Edmund Dorsey,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,21
Helen Gym,3,18,13,20,19,15,14,16,12,9,8,9,5,7,2,6,4,4,2,3,1,3,1,1,1,0,2,1,1,0,24,18,13,21
Justin Diberardinis,,0,6,5,9,3,5,7,10,4,4,2,3,1,1,0,2,2,1,1,2,1,1,2,1,1,0,0,1,0,9,8,7,21
Allan Domb,,,2,7,2,5,2,4,3,5,1,1,1,1,1,1,1,2,1,0,2,0,1,2,0,2,1,1,0,0,10,4,6,21
Derek S Green,,,,0,7,9,4,13,2,4,3,1,1,2,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,8,5,6,21
Erika Almirón,,,,,0,3,10,4,6,5,3,6,4,1,1,0,2,1,1,2,0,1,0,0,0,0,0,0,0,0,8,7,8,21
Katherine Gilmore Richardson,,,,,,0,1,7,5,9,2,5,2,0,3,0,2,0,1,1,1,2,1,0,1,0,0,0,0,0,5,8,3,21
Adrián Rivera-reyes,,,,,,,0,4,5,1,5,3,2,5,0,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,7,7,4,21
Isaiah Thomas,,,,,,,,0,0,2,3,2,1,1,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,6,4,6,21
Beth Finn,,,,,,,,,0,0,1,3,3,0,1,0,1,2,1,1,1,1,1,1,0,0,0,0,1,0,6,7,4,21
Eryn Santamoor,,,,,,,,,,0,3,3,2,0,2,0,3,0,1,1,1,1,0,1,1,1,0,0,0,0,5,3,4,21
Deja Lynn Alvarez,,,,,,,,,,,0,3,1,4,2,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,4,5,21
Ethelind Baylor,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,2,21
Asa Khalif,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,4,21
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,2,1,21
Fareed Abdullah,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,21
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,4,1,1,21
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,1,21
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,21
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2,21
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,1,1,1,21
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,0,0,3,0,0,21
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,1,21
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,21
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,0,21
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,21
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,21
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,21
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,21
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,21
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,21
Total,64,25,24,23,23,20,19,19,17,15,13,11,8,7,6,6,5,4,3,3,3,3,2,2,2,2,2,1,1,0,30,25,23,21
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,22
