col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Allan Domb,,0,23,13,17,15,11,6,3,3,2,3,2,1,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,22,17,6,22
Eryn Santamoor,,,0,8,5,6,11,4,4,3,5,4,2,1,0,3,2,1,1,1,0,2,1,1,1,0,0,0,0,0,20,18,4,22
Katherine Gilmore Richardson,,,,0,13,13,1,3,1,1,0,1,0,1,0,3,3,3,0,0,2,0,0,0,0,0,0,0,0,0,16,4,2,22
Isaiah Thomas,,,,,0,14,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,3,22
Derek S Green,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,12,3,3,22
Justin Diberardinis,,,,,,,0,5,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,6,2,22
Beth Finn,,,,,,,,0,1,0,2,1,0,1,0,0,1,2,0,1,1,0,1,0,0,0,0,0,0,0,3,4,5,22
Joseph A Diorio,,,,,,,,,2,1,0,2,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,3,4,0,22
Willie Floyd Singletary,,,,,,,,,,0,1,0,3,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,22
Billy Thompson,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,3,1,22
Bobbie Curry,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,3,2,1,22
Adrián Rivera-reyes,,,,,,,,,,,,,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,22
Deja Lynn Alvarez,,,,,,,,,,,,,,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,22
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,22
Erika Almirón,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,22
Fernando Treviño,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,22
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,22
Vinny Black,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,22
Devon Cade,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,22
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,22
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,22
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,22
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,22
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,22
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,22
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,22
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,55,45,43,22,19,18,16,12,9,8,6,6,5,5,4,3,3,3,3,2,2,2,1,1,1,0,0,0,0,0,46,32,10,22
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,23
,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Eryn Santamoor,Justin Diberardinis,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Beth Finn,Joseph A Diorio,Erika Almirón,Fernando Treviño,Hena Veit,Sandra Dungee Glenn,Vinny Black,Billy Thompson,Ethelind Baylor,Fareed Abdullah,Ogbonna Paul Hagins,Asa Khalif,Bobbie Curry,Latrice Y Bryant,Mark Ross,Wayne Allen,Devon Cade,Wayne Edmund Dorsey,Edwin Santana,Sherrie Cohen,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,23
Helen Gym,3,32,28,22,22,13,8,5,5,5,5,2,4,4,1,3,0,2,2,2,3,0,1,0,0,1,0,0,0,0,34,10,9,23
Allan Domb,,1,26,22,23,13,10,3,3,2,2,3,1,2,0,1,1,1,3,2,0,0,0,1,1,1,0,0,0,0,27,14,8,23
Katherine Gilmore Richardson,,,0,20,17,10,10,1,1,2,4,1,4,4,2,3,1,1,1,1,0,1,1,0,0,0,0,0,0,0,24,8,5,23
Isaiah Thomas,,,,1,23,2,6,1,1,1,0,0,0,1,1,0,0,2,1,2,0,0,0,1,0,2,0,0,0,0,19,2,7,23
Derek S Green,,,,,0,0,5,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,2,0,0,0,0,18,3,6,23
Eryn Santamoor,,,,,,0,5,1,1,0,3,4,3,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,8,1,23
Justin Diberardinis,,,,,,,0,2,0,1,3,2,1,1,2,1,2,1,1,1,0,0,0,1,1,0,0,1,0,0,7,6,4,23
Adrián Rivera-reyes,,,,,,,,0,6,5,1,0,1,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,6,0,3,23
Deja Lynn Alvarez,,,,,,,,,1,6,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,5,1,2,23
Willie Floyd Singletary,,,,,,,,,,0,0,0,0,0,2,1,1,0,0,1,3,0,0,1,0,0,0,0,0,0,5,1,3,23
Beth Finn,,,,,,,,,,,0,0,2,0,1,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,5,1,1,23
Joseph A Diorio,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,5,1,23
Erika Almirón,,,,,,,,,,,,,0,3,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,0,23
Fernando Treviño,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,23
Hena Veit,,,,,,,,,,,,,,,0,3,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,2,3,23
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,23
Vinny Black,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,23
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,2,1,0,0,0,1,0,3,23
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,23
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,2,23
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3,0,0,23
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,1,1,23
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,1,23
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,23
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,1,0,23
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,23
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,23
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,23
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,23
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,23
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,23
Total,56,50,37,29,27,18,17,9,9,9,7,7,6,5,5,5,5,4,3,3,3,2,2,2,2,2,1,1,0,0,47,24,22,23
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Helen Gym,Allan Domb,Adrián Rivera-reyes,Katherine Gilmore Richardson,Beth Finn,Deja Lynn Alvarez,Eryn Santamoor,Isaiah Thomas,Derek S Green,Billy Thompson,Erika Almirón,Justin Diberardinis,Ogbonna Paul Hagins,Willie Floyd Singletary,Ethelind Baylor,Fareed Abdullah,Fernando Treviño,Hena Veit,Joseph A Diorio,Sandra Dungee Glenn,Vinny Black,Asa Khalif,Bobbie Curry,Devon Cade,Edwin Santana,Wayne Allen,Latrice Y Bryant,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,24
Jim Kenney,2,0,0,13,7,7,6,3,5,5,4,3,0,3,0,1,2,2,2,2,0,1,1,0,1,0,0,0,0,0,0,0,0,24
Alan Butkovitz,,2,0,1,3,0,2,4,0,0,1,1,1,0,2,0,0,0,0,0,2,0,1,1,0,1,0,0,1,0,0,0,0,24
Anthony Hardy Williams,,,0,4,3,2,0,0,1,1,1,1,2,0,0,2,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,24
Helen Gym,,,,0,6,6,5,3,6,2,5,4,1,2,0,3,3,2,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,24
Allan Domb,,,,,0,2,4,3,0,3,4,4,0,0,2,0,0,0,1,0,1,2,1,2,1,0,1,0,0,0,0,0,0,24
Adrián Rivera-reyes,,,,,,0,1,2,6,1,1,0,0,0,0,2,3,2,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,24
Katherine Gilmore Richardson,,,,,,,0,2,1,3,4,3,0,2,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,24
Beth Finn,,,,,,,,0,2,1,0,0,1,0,2,0,0,2,0,0,2,0,2,1,0,1,0,0,1,0,0,0,0,24
Deja Lynn Alvarez,,,,,,,,,0,0,1,0,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Eryn Santamoor,,,,,,,,,,0,0,0,0,2,0,0,0,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,24
Isaiah Thomas,,,,,,,,,,,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24
Derek S Green,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24
Billy Thompson,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,24
Erika Almirón,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Justin Diberardinis,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,24
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,24
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,24
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,24
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,24
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,24
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,24
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,24
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,24
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,24
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,24
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,22,7,7,18,14,9,8,7,6,6,6,5,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,24
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,25
,Helen Gym,Allan Domb,Derek S Green,Justin Diberardinis,Eryn Santamoor,Katherine Gilmore Richardson,Isaiah Thomas,Beth Finn,Joseph A Diorio,Ethelind Baylor,Hena Veit,Billy Thompson,Erika Almirón,Wayne Allen,Adrián Rivera-reyes,Latrice Y Bryant,Sandra Dungee Glenn,Vinny Black,Wayne Edmund Dorsey,Asa Khalif,Bobbie Curry,Deja Lynn Alvarez,Devon Cade,Willie Floyd Singletary,Edwin Santana,Fernando Treviño,Ogbonna Paul Hagins,Fareed Abdullah,Mark Ross,Sherrie Cohen,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,25
Helen Gym,0,18,11,5,8,9,6,2,6,1,1,3,2,2,1,1,1,0,2,1,2,1,0,0,1,1,1,0,0,0,17,10,4,25
Allan Domb,,0,9,4,6,5,6,3,4,3,3,4,2,3,1,3,1,1,2,1,2,1,1,1,0,0,0,0,0,0,17,8,5,25
Derek S Green,,,0,1,2,6,6,1,1,0,1,1,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,9,1,2,25
Justin Diberardinis,,,,0,3,2,2,3,1,2,2,0,1,1,1,0,1,3,1,1,0,0,1,0,0,0,1,0,0,0,3,4,3,25
Eryn Santamoor,,,,,0,4,1,1,0,2,1,0,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,5,2,2,25
Katherine Gilmore Richardson,,,,,,0,4,2,0,1,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,6,1,2,25
Isaiah Thomas,,,,,,,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,1,4,25
Beth Finn,,,,,,,,0,1,2,2,0,2,1,0,0,1,3,0,0,0,0,1,0,1,0,0,0,0,0,2,3,2,25
Joseph A Diorio,,,,,,,,,0,0,1,1,0,1,1,1,0,0,2,0,1,1,0,0,1,0,1,0,0,0,2,3,1,25
Ethelind Baylor,,,,,,,,,,0,0,0,2,0,1,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,2,25
Hena Veit,,,,,,,,,,,0,0,0,1,0,1,0,2,1,0,0,0,2,0,0,0,0,0,0,0,1,1,3,25
Billy Thompson,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,2,25
Erika Almirón,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,25
Wayne Allen,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,2,25
Adrián Rivera-reyes,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,25
Latrice Y Bryant,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,25
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,25
Vinny Black,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,25
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,25
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,25
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,0,25
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,25
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,25
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,25
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,25
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,25
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,25
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,25
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,25
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,25
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,25
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,25
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,25
Total,32,30,12,11,10,10,9,7,6,5,5,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,0,0,0,29,18,12,25
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,26
,Helen Gym,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Justin Diberardinis,Adrián Rivera-reyes,Eryn Santamoor,Sandra Dungee Glenn,Beth Finn,Erika Almirón,Ethelind Baylor,Willie Floyd Singletary,Deja Lynn Alvarez,Latrice Y Bryant,Mark Ross,Asa Khalif,Bobbie Curry,Joseph A Diorio,Billy Thompson,Fernando Treviño,Edwin Santana,Fareed Abdullah,Vinny Black,Wayne Edmund Dorsey,Devon Cade,Hena Veit,Ogbonna Paul Hagins,Sherrie Cohen,Wayne Allen,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,26
Helen Gym,0,19,13,15,9,7,8,7,5,4,4,3,1,3,4,2,3,2,1,1,2,0,2,2,1,0,0,0,0,0,20,12,6,26
Allan Domb,,0,15,9,11,6,2,2,5,2,1,1,1,0,1,2,2,1,2,2,2,0,2,1,1,0,0,0,0,0,12,7,8,26
Derek S Green,,,0,12,12,1,2,1,3,0,1,2,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,8,8,2,26
Katherine Gilmore Richardson,,,,0,12,0,6,4,3,2,1,3,1,2,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,9,8,1,26
Isaiah Thomas,,,,,0,1,2,1,4,1,1,3,2,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,7,8,1,26
Justin Diberardinis,,,,,,1,2,3,1,1,0,1,0,0,2,3,2,2,0,2,2,0,1,0,0,0,0,0,0,0,4,6,2,26
Adrián Rivera-reyes,,,,,,,0,3,0,2,0,1,1,2,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,5,6,1,26
Eryn Santamoor,,,,,,,,0,2,2,2,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,5,2,26
Sandra Dungee Glenn,,,,,,,,,0,3,3,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,4,1,26
Beth Finn,,,,,,,,,,0,2,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,3,2,2,26
Erika Almirón,,,,,,,,,,,1,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,26
Ethelind Baylor,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,4,0,26
Willie Floyd Singletary,,,,,,,,,,,,,0,0,2,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,4,2,0,26
Deja Lynn Alvarez,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,26
Latrice Y Bryant,,,,,,,,,,,,,,,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,2,3,0,26
Mark Ross,,,,,,,,,,,,,,,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,26
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,2,1,26
Bobbie Curry,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,26
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,26
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,2,26
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,2,0,26
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,26
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,1,26
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,26
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,26
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,26
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,26
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,26
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,26
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,26
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,26
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,26
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,26
Total,39,28,20,20,18,13,12,11,9,7,6,6,6,5,5,5,4,4,4,3,3,2,2,2,2,0,0,0,0,0,32,24,16,26
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,27
,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Eryn Santamoor,Justin Diberardinis,Adrián Rivera-reyes,Willie Floyd Singletary,Sandra Dungee Glenn,Deja Lynn Alvarez,Billy Thompson,Beth Finn,Erika Almirón,Vinny Black,Joseph A Diorio,Fareed Abdullah,Fernando Treviño,Ogbonna Paul Hagins,Asa Khalif,Devon Cade,Edwin Santana,Ethelind Baylor,Wayne Allen,Hena Veit,Latrice Y Bryant,Bobbie Curry,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,27
Helen Gym,0,28,28,30,24,8,12,5,4,8,4,2,3,4,1,0,2,2,3,0,1,0,2,1,1,1,0,0,0,0,37,18,3,27
Allan Domb,,0,24,25,15,10,10,2,2,5,1,4,1,1,2,4,1,1,0,2,1,2,0,1,0,0,0,0,0,0,22,19,2,27
Isaiah Thomas,,,0,26,19,5,10,3,0,4,0,0,1,0,1,0,2,1,0,1,1,0,2,1,0,1,0,0,0,0,19,15,0,27
Derek S Green,,,,0,20,6,9,0,1,5,0,2,0,1,3,0,1,0,0,0,1,0,2,1,0,0,0,0,0,0,20,13,1,27
Katherine Gilmore Richardson,,,,,0,6,5,1,0,3,0,3,1,2,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,18,8,0,27
Eryn Santamoor,,,,,,0,7,5,1,1,1,2,2,3,2,3,0,1,0,1,1,2,0,1,0,0,0,0,0,0,7,9,2,27
Justin Diberardinis,,,,,,,0,3,1,2,0,2,1,0,1,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,10,7,1,27
Adrián Rivera-reyes,,,,,,,,0,7,0,4,1,1,0,1,0,1,1,3,1,1,0,0,0,0,1,0,0,0,0,7,4,2,27
Willie Floyd Singletary,,,,,,,,,0,0,6,1,0,0,1,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,7,3,3,27
Sandra Dungee Glenn,,,,,,,,,,0,1,1,2,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,8,0,27
Deja Lynn Alvarez,,,,,,,,,,,0,1,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,6,0,2,27
Billy Thompson,,,,,,,,,,,,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,2,1,27
Beth Finn,,,,,,,,,,,,,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,2,3,0,27
Erika Almirón,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,27
Vinny Black,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,4,0,27
Joseph A Diorio,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,27
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,27
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,27
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,27
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,27
Devon Cade,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,27
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1,27
