col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,division
Katherine Gilmore Richardson,,,,,,,,0,5,0,1,0,3,2,1,0,0,0,0,0,1,1,0,2,0,1,1,0,1,0,7,3,3,2,2,3,5,2,5,2,2,4,3,4,2,3,2,0,2,2,0,1,1,1,1,9
Sandra Dungee Glenn,,,,,,,,,0,3,0,0,3,4,0,0,0,0,0,2,2,1,1,2,1,0,0,0,0,0,5,2,6,3,2,1,4,4,3,0,2,3,4,2,2,2,1,0,3,2,3,0,0,0,0,9
Justin Diberardinis,,,,,,,,,,0,0,0,2,2,1,1,0,0,0,2,0,0,1,0,1,0,0,0,0,0,2,2,3,5,1,3,3,2,2,1,1,3,2,2,1,1,1,0,2,0,3,1,0,0,0,9
Mark Ross,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,7,7,7,1,2,0,1,1,1,0,1,2,1,1,0,0,0,0,1,2,0,1,9
Willie Floyd Singletary,,,,,,,,,,,,1,0,0,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,1,3,5,2,1,1,0,0,3,0,3,0,0,1,1,1,0,1,4,0,1,0,1,1,0,0,9
Erika Almirón,,,,,,,,,,,,,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,5,0,3,1,3,0,5,1,1,2,3,1,4,1,0,3,0,0,0,1,1,1,0,0,0,9
Asa Khalif,,,,,,,,,,,,,,0,0,0,1,0,1,2,0,1,0,1,0,0,0,0,0,0,2,1,3,3,1,1,1,2,2,0,2,3,1,1,1,0,0,0,2,0,3,0,0,0,0,9
Billy Thompson,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,2,0,2,1,0,4,0,1,1,1,1,2,0,2,0,0,0,1,0,0,0,9
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,1,0,1,2,0,0,1,0,0,1,0,0,1,1,1,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,1,0,0,2,1,2,1,1,0,1,0,2,0,3,1,1,0,0,0,1,0,0,0,1,0,0,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,1,1,0,0,1,0,2,1,0,1,1,0,0,0,2,0,0,0,0,1,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,3,2,2,1,0,0,0,0,1,1,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,2,1,0,1,3,0,0,0,0,1,0,2,0,2,0,0,0,0,9
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,2,0,1,1,1,0,2,0,0,0,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,2,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,1,0,1,0,2,0,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,2,1,0,0,1,0,1,0,1,0,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,9
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,7,3,5,0,8,3,5,6,5,4,5,4,3,5,2,4,0,2,2,2,2,0,0,9
Joshua Roberts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,8,8,9,0,2,4,4,3,1,2,6,2,0,2,4,2,1,0,1,1,0,1,9
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,6,6,4,5,3,2,6,2,5,3,1,1,1,2,3,1,5,0,1,0,0,9
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,10,1,4,3,0,3,2,2,2,2,0,0,0,2,1,3,1,2,0,1,9
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,4,0,2,4,3,2,3,2,3,5,2,1,0,2,0,2,0,1,0,9
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,0,1,1,0,4,4,0,1,0,2,0,0,1,1,0,2,9
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,4,5,5,2,2,4,1,0,0,3,1,2,1,1,0,9
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,4,3,0,1,2,2,0,3,1,3,2,3,0,1,9
Carmella Jacquinto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,3,3,4,3,1,3,0,1,0,1,2,1,0,1,9
Craig Levin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,2,4,2,3,0,1,0,2,0,0,0,9
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,0,0,1,1,0,1,2,0,0,0,0,9
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,3,0,2,1,2,2,2,1,0,9
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,3,1,0,1,0,1,1,1,0,0,9
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,2,0,1,0,0,0,1,9
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,0,1,0,1,1,0,1,9
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,1,0,1,0,9
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,2,1,0,0,9
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,9
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,0,0,0,1,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,2,0,9
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,29,28,18,18,14,14,12,12,10,9,9,8,6,5,4,4,4,3,3,3,2,2,2,2,2,1,1,1,1,1,23,21,19,17,16,14,13,11,10,10,10,9,9,8,8,7,6,6,6,5,5,5,4,2,2,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Allan Domb,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Justin Diberardinis,Beth Finn,Sandra Dungee Glenn,Adrián Rivera-reyes,Bobbie Curry,Deja Lynn Alvarez,Erika Almirón,Eryn Santamoor,Joseph A Diorio,Vinny Black,Willie Floyd Singletary,Billy Thompson,Devon Cade,Edwin Santana,Ethelind Baylor,Fernando Treviño,Hena Veit,Latrice Y Bryant,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Asa Khalif,Fareed Abdullah,Ogbonna Paul Hagins,Sherrie Cohen,Jennifer Schultz,Wendi Barish,Craig Levin,Kay Yu,Leon Goodman,Vicki Markovitz,Carmella Jacquinto,James C Crumlish,Anthony Kyriakakis,Beth Grossman,Joshua Roberts,Nicola Serianni,James F Berardinelli,Laurie Dow,Tiffany Palmer,Cateria R Mccabe,Chris Hall,Henry Mcgregor Sias,Janine D Momasso,Jon Marshall,Sherman Toppin,Gregory Weyer,Kendra Mccrae,Robert Trimble,Terri M Booker,10
Allan Domb,0,9,5,4,4,2,1,2,0,0,0,2,2,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,4,5,3,4,3,3,4,3,2,3,1,1,2,2,3,2,1,0,0,1,0,0,0,0,0,10
Helen Gym,,0,4,1,2,2,1,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,3,3,2,5,2,3,4,1,0,2,1,1,1,2,1,1,0,0,1,0,0,0,0,0,0,10
Derek S Green,,,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,2,3,3,2,1,3,2,2,2,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,10
Isaiah Thomas,,,,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,3,1,2,3,1,2,2,2,0,1,0,0,2,1,1,0,0,1,0,0,0,0,0,10
Katherine Gilmore Richardson,,,,,0,0,2,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,1,1,1,2,2,2,1,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,10
Justin Diberardinis,,,,,,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,2,2,2,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,10
Beth Finn,,,,,,,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,10
Sandra Dungee Glenn,,,,,,,,0,1,0,0,0,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,0,2,2,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,10
Adrián Rivera-reyes,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
Bobbie Curry,,,,,,,,,,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,2,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,10
Deja Lynn Alvarez,,,,,,,,,,,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,10
Erika Almirón,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10
Eryn Santamoor,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
Joseph A Diorio,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,2,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Vinny Black,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,2,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,10
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Devon Cade,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,10
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,3,1,2,3,2,2,1,0,4,1,1,0,1,0,0,1,0,0,0,0,0,0,10
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,3,4,2,0,0,4,1,1,2,3,2,0,1,0,0,1,0,0,0,0,0,10
Craig Levin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,4,3,2,2,2,1,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,10
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,1,2,0,1,0,2,1,1,0,0,1,0,0,0,0,0,0,10
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,2,1,2,2,0,0,1,1,1,0,1,0,1,1,0,0,0,0,10
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,2,1,2,0,2,2,0,0,0,1,1,0,0,0,0,0,10
Carmella Jacquinto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,1,0,2,1,2,0,0,1,0,0,0,0,0,0,10
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,1,2,1,1,0,0,1,0,0,0,0,10
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,10
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,10
Joshua Roberts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,10
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,10
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,10
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,10
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,10
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,10
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,13,10,6,5,5,4,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,12,7,6,6,6,6,5,5,4,4,4,4,3,3,3,2,2,1,1,1,1,0,0,0,0,10
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Carmella Jacquinto,Cateria R Mccabe,Craig Levin,Kay Yu,Vicki Markovitz,Jon Marshall,Joshua Roberts,Tiffany Palmer,Wendi Barish,Beth Grossman,Terri M Booker,James F Berardinelli,Kendra Mccrae,Laurie Dow,Nicola Serianni,Sherman Toppin,Leon Goodman,Robert Trimble,Henry Mcgregor Sias,Janine D Momasso,Chris Hall,Gregory Weyer,Allan Domb,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Fareed Abdullah,Deja Lynn Alvarez,Erika Almirón,Justin Diberardinis,Adrián Rivera-reyes,Bobbie Curry,Eryn Santamoor,Joseph A Diorio,Wayne Edmund Dorsey,Willie Floyd Singletary,Beth Finn,Billy Thompson,Edwin Santana,Asa Khalif,Ethelind Baylor,Ogbonna Paul Hagins,Wayne Allen,Fernando Treviño,Latrice Y Bryant,Sandra Dungee Glenn,Vinny Black,Devon Cade,Hena Veit,Mark Ross,Sherrie Cohen,11
Jennifer Schultz,1,4,4,1,2,4,5,5,3,1,2,3,2,3,0,1,2,4,2,2,2,1,1,0,0,4,3,6,5,1,2,4,4,5,5,1,2,2,2,3,2,1,1,1,2,2,1,0,1,0,0,0,0,0,0,11
Anthony Kyriakakis,,0,6,6,8,1,3,3,0,3,3,3,2,1,3,2,2,1,1,0,0,1,0,1,0,8,6,6,7,4,2,1,3,3,2,0,3,0,0,1,1,1,1,1,1,0,2,0,1,0,0,0,0,0,0,11
James C Crumlish,,,1,5,5,3,5,2,4,3,2,2,3,0,1,2,1,1,1,1,1,0,0,0,0,7,6,5,7,4,3,1,0,1,3,0,1,2,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,11
Carmella Jacquinto,,,,0,6,0,3,1,0,3,4,1,1,2,1,2,1,0,0,0,1,0,2,0,0,7,6,5,6,6,2,1,1,0,0,2,2,0,1,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,11
Cateria R Mccabe,,,,,0,0,2,2,0,2,2,2,1,1,2,1,2,1,0,1,0,0,0,0,0,7,5,5,7,5,1,1,2,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Craig Levin,,,,,,0,1,3,2,1,0,1,4,1,1,0,1,2,1,2,0,1,0,0,1,4,3,4,3,1,3,2,1,2,1,2,0,2,1,1,1,2,1,2,0,1,0,0,0,0,1,0,0,0,0,11
Kay Yu,,,,,,,0,1,3,1,2,1,1,1,1,1,2,0,1,0,0,0,1,0,0,4,3,4,5,2,1,0,2,2,2,0,1,2,0,1,2,1,0,1,1,1,1,0,1,0,0,0,0,0,0,11
Vicki Markovitz,,,,,,,,0,1,2,1,2,2,1,1,0,1,2,1,3,1,0,0,1,0,6,3,4,3,1,2,2,2,2,1,2,0,1,2,1,0,2,1,0,0,0,2,1,1,0,1,0,0,0,0,11
Jon Marshall,,,,,,,,,0,1,1,2,1,1,0,1,1,1,2,0,1,0,0,0,0,2,2,1,3,0,1,1,0,0,3,0,0,2,1,1,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,11
Joshua Roberts,,,,,,,,,,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,3,4,3,3,3,0,2,1,0,1,1,0,0,0,2,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,11
Tiffany Palmer,,,,,,,,,,,0,3,0,1,1,4,2,1,0,0,1,1,2,0,0,4,2,1,5,1,2,1,2,1,1,1,4,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,11
Wendi Barish,,,,,,,,,,,,0,1,1,1,1,2,0,1,0,2,0,0,0,0,1,1,1,3,0,0,2,4,3,1,1,1,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,11
Beth Grossman,,,,,,,,,,,,,0,1,0,0,1,0,0,2,0,0,0,0,0,4,2,3,3,1,0,0,1,2,0,1,0,1,1,0,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,11
Terri M Booker,,,,,,,,,,,,,,0,0,1,0,1,1,1,0,0,1,0,0,2,1,2,2,2,1,0,1,1,1,1,0,1,2,0,1,0,2,1,1,1,0,0,0,1,0,0,0,0,0,11
James F Berardinelli,,,,,,,,,,,,,,,0,0,1,0,2,0,0,1,0,1,1,3,1,2,2,2,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,11
Kendra Mccrae,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,0,0,2,2,0,3,1,2,0,0,0,1,0,2,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,11
Laurie Dow,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,3,2,1,4,0,0,1,2,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Nicola Serianni,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,2,1,2,3,1,1,1,0,0,2,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,11
Sherman Toppin,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,2,1,0,2,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,11
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,0,2,2,1,0,0,0,1,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,11
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,11
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
