col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,16
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,2,0,0,2,1,0,0,0,0,1,0,0,0,0,16
Beth Finn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,16
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,0,0,0,0,0,0,16
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,16
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,16
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,33,11,8,27,11,10,10,9,9,8,6,6,5,4,4,4,4,3,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,16
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Justin Diberardinis,Allan Domb,Adrián Rivera-reyes,Deja Lynn Alvarez,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Erika Almirón,Beth Finn,Fernando Treviño,Hena Veit,Eryn Santamoor,Joseph A Diorio,Willie Floyd Singletary,Ethelind Baylor,Ogbonna Paul Hagins,Asa Khalif,Billy Thompson,Latrice Y Bryant,Mark Ross,Bobbie Curry,Devon Cade,Fareed Abdullah,Sandra Dungee Glenn,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Edwin Santana,Sherrie Cohen,17
Jim Kenney,4,0,0,17,9,7,11,10,7,6,7,5,5,4,5,3,1,2,4,3,3,2,3,1,0,0,1,0,1,0,1,0,0,17
Anthony Hardy Williams,,1,0,5,4,3,1,1,3,3,2,1,2,2,1,1,2,3,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,17
Alan Butkovitz,,,4,1,2,2,0,1,1,1,1,0,0,0,0,1,2,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,17
Helen Gym,,,,0,8,3,7,7,4,5,6,5,6,2,5,3,1,1,1,1,3,1,2,1,0,1,1,1,0,0,0,0,0,17
Justin Diberardinis,,,,,0,5,2,1,5,3,5,3,4,0,1,2,4,0,1,0,0,2,1,3,1,0,0,0,0,1,0,0,0,17
Allan Domb,,,,,,0,1,2,6,5,4,0,0,2,2,1,3,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,17
Adrián Rivera-reyes,,,,,,,0,9,2,1,0,2,3,3,2,0,0,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,17
Deja Lynn Alvarez,,,,,,,,0,2,1,1,2,2,3,2,0,0,1,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0,17
Derek S Green,,,,,,,,,0,5,3,0,0,0,2,3,2,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,17
Katherine Gilmore Richardson,,,,,,,,,,0,3,1,3,0,3,2,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,17
Isaiah Thomas,,,,,,,,,,,0,2,0,2,2,0,0,0,2,1,0,1,2,0,0,1,0,1,0,0,0,0,0,17
Erika Almirón,,,,,,,,,,,,2,2,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,17
Beth Finn,,,,,,,,,,,,,0,0,1,1,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,17
Fernando Treviño,,,,,,,,,,,,,,0,1,0,0,1,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,17
Hena Veit,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17
Eryn Santamoor,,,,,,,,,,,,,,,,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,17
Joseph A Diorio,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,17
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,17
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,17
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,17
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,17
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,17
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,36,13,9,23,16,13,12,12,12,11,10,8,7,6,6,5,5,5,4,4,3,3,3,3,1,1,1,1,1,1,1,0,0,17
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Justin Diberardinis,Isaiah Thomas,Adrián Rivera-reyes,Erika Almirón,Deja Lynn Alvarez,Billy Thompson,Eryn Santamoor,Joseph A Diorio,Beth Finn,Fernando Treviño,Latrice Y Bryant,Asa Khalif,Ethelind Baylor,Hena Veit,Mark Ross,Ogbonna Paul Hagins,Wayne Edmund Dorsey,Willie Floyd Singletary,Bobbie Curry,Devon Cade,Vinny Black,Edwin Santana,Fareed Abdullah,Sandra Dungee Glenn,Sherrie Cohen,Wayne Allen,18
Jim Kenney,2,0,0,12,13,14,13,12,11,8,7,5,2,2,1,0,0,3,2,2,1,1,0,1,0,1,1,1,0,0,1,0,0,18
Anthony Hardy Williams,,1,0,8,2,3,4,2,3,4,0,3,2,3,1,3,2,1,0,0,2,0,1,0,2,1,1,0,0,0,0,0,0,18
Alan Butkovitz,,,2,3,1,0,1,1,0,1,0,1,2,0,3,0,1,0,1,0,0,2,2,1,1,0,0,0,0,1,0,0,0,18
Helen Gym,,,,0,4,4,5,5,6,7,8,7,2,3,2,3,1,2,1,3,1,1,2,0,2,0,2,0,0,0,0,0,0,18
Allan Domb,,,,,2,11,10,9,9,0,0,1,1,0,2,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,18
Derek S Green,,,,,,0,14,11,10,1,2,0,2,2,1,1,0,2,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,18
Katherine Gilmore Richardson,,,,,,,0,10,9,2,1,2,2,2,2,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,18
Justin Diberardinis,,,,,,,,0,10,0,2,1,0,2,1,0,1,0,1,3,0,1,0,1,0,0,0,0,0,1,1,0,0,18
Isaiah Thomas,,,,,,,,,0,0,4,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Adrián Rivera-reyes,,,,,,,,,,0,3,5,1,1,1,2,2,3,2,0,3,0,1,1,2,1,1,1,1,0,0,0,0,18
Erika Almirón,,,,,,,,,,,0,1,1,1,0,1,1,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,18
Deja Lynn Alvarez,,,,,,,,,,,,0,1,1,0,3,0,1,1,0,0,0,1,0,1,0,2,1,0,0,0,0,0,18
Billy Thompson,,,,,,,,,,,,,0,0,1,1,1,2,0,0,0,1,1,1,0,1,0,2,0,0,0,0,0,18
Eryn Santamoor,,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,18
Joseph A Diorio,,,,,,,,,,,,,,,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,18
Beth Finn,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,18
Fernando Treviño,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,18
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,18
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,18
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,18
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,18
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,18
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,18
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,32,13,9,24,18,18,18,16,15,14,10,9,7,5,5,4,4,4,3,3,3,3,3,3,3,2,2,2,1,1,1,0,0,18
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Justin Diberardinis,Eryn Santamoor,Deja Lynn Alvarez,Erika Almirón,Adrián Rivera-reyes,Beth Finn,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Asa Khalif,Ogbonna Paul Hagins,Sandra Dungee Glenn,Fernando Treviño,Willie Floyd Singletary,Billy Thompson,Joseph A Diorio,Latrice Y Bryant,Fareed Abdullah,Edwin Santana,Hena Veit,Bobbie Curry,Devon Cade,Ethelind Baylor,Mark Ross,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,19
Jim Kenney,5,0,0,31,18,17,13,13,11,10,10,8,9,6,4,3,4,3,3,3,3,2,1,2,2,1,1,0,1,1,0,0,0,19
Anthony Hardy Williams,,1,0,3,1,0,1,1,0,1,2,1,1,2,2,2,2,2,0,1,0,1,2,0,0,0,0,1,0,0,1,1,0,19
Alan Butkovitz,,,3,3,2,1,1,0,1,1,0,1,0,1,1,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,19
Helen Gym,,,,0,18,17,12,12,10,9,7,7,8,4,6,4,4,3,1,2,2,1,1,1,2,1,0,1,0,1,0,0,0,19
Justin Diberardinis,,,,,0,11,5,11,3,3,5,6,4,2,2,0,3,2,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,19
Eryn Santamoor,,,,,,0,1,6,5,4,3,6,3,2,2,0,2,0,0,1,2,1,1,1,0,1,0,0,1,0,0,0,0,19
Deja Lynn Alvarez,,,,,,,0,5,5,3,2,0,5,3,3,3,1,2,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,19
Erika Almirón,,,,,,,,0,2,4,3,0,3,1,1,0,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,19
Adrián Rivera-reyes,,,,,,,,,0,2,3,1,2,2,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,19
Beth Finn,,,,,,,,,,0,1,0,0,5,1,3,1,1,2,2,1,1,0,1,2,0,0,0,0,1,0,0,0,19
Isaiah Thomas,,,,,,,,,,,0,1,3,3,1,1,1,0,1,0,1,0,1,2,0,0,1,1,0,0,0,0,0,19
Allan Domb,,,,,,,,,,,,0,2,1,0,0,1,1,0,0,2,0,1,0,0,1,1,0,0,0,1,0,0,19
Derek S Green,,,,,,,,,,,,,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19
Katherine Gilmore Richardson,,,,,,,,,,,,,,0,1,3,2,0,1,0,0,2,2,0,0,0,1,0,0,0,0,0,0,19
Asa Khalif,,,,,,,,,,,,,,,0,0,2,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,19
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,1,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,19
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,19
Fernando Treviño,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,19
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,19
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,1,1,0,0,0,19
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,19
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,19
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,19
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,19
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,19
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,47,10,8,37,22,18,15,14,12,12,12,11,10,9,7,7,6,5,5,4,4,4,3,2,2,1,1,1,1,1,1,1,0,19
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Allan Domb,Justin Diberardinis,Derek S Green,Isaiah Thomas,Helen Gym,Katherine Gilmore Richardson,Eryn Santamoor,Adrián Rivera-reyes,Beth Finn,Erika Almirón,Billy Thompson,Deja Lynn Alvarez,Joseph A Diorio,Vinny Black,Mark Ross,Sandra Dungee Glenn,Ethelind Baylor,Fareed Abdullah,Bobbie Curry,Fernando Treviño,Ogbonna Paul Hagins,Willie Floyd Singletary,Asa Khalif,Devon Cade,Edwin Santana,Wayne Allen,Hena Veit,Latrice Y Bryant,Sherrie Cohen,Wayne Edmund Dorsey,20
Jim Kenney,16,0,0,44,40,39,37,35,31,11,14,7,10,6,7,1,1,0,1,3,1,0,2,0,1,0,0,0,1,0,0,0,0,20
Alan Butkovitz,,15,0,19,9,7,4,6,8,4,2,7,1,2,2,3,1,3,1,0,1,2,0,1,1,1,0,1,0,0,0,0,0,20
Anthony Hardy Williams,,,9,7,7,4,6,6,5,3,1,1,2,2,1,1,3,1,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,20
Allan Domb,,,,8,43,40,37,17,31,13,1,7,5,4,1,1,2,2,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,20
Justin Diberardinis,,,,,0,42,35,23,32,9,3,3,6,1,3,2,1,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,20
Derek S Green,,,,,,2,36,15,33,7,4,3,2,0,1,0,0,1,0,3,1,0,1,0,0,0,0,0,1,0,0,0,0,20
Isaiah Thomas,,,,,,,0,14,34,4,3,3,3,2,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,20
Helen Gym,,,,,,,,0,11,10,12,9,11,3,7,1,2,0,3,2,1,0,0,2,2,0,0,0,0,0,0,0,0,20
Katherine Gilmore Richardson,,,,,,,,,0,2,4,4,4,0,1,1,0,0,1,1,0,1,2,0,0,0,0,0,1,0,0,0,0,20
Eryn Santamoor,,,,,,,,,,0,2,5,2,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Adrián Rivera-reyes,,,,,,,,,,,0,4,4,3,6,1,0,0,0,2,0,0,2,2,2,0,0,0,1,0,0,0,0,20
Beth Finn,,,,,,,,,,,,0,3,4,1,2,1,3,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,20
Erika Almirón,,,,,,,,,,,,,1,1,3,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20
Billy Thompson,,,,,,,,,,,,,,0,1,1,3,2,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,20
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,2,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,20
Joseph A Diorio,,,,,,,,,,,,,,,,0,0,2,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,20
Vinny Black,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,20
Mark Ross,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,20
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,20
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,20
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,20
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,20
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,20
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,96,41,26,81,58,54,49,47,46,19,17,16,15,10,10,5,5,4,4,3,3,2,2,2,2,1,1,1,1,0,0,0,0,20
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Allan Domb,Justin Diberardinis,Katherine Gilmore Richardson,Derek S Green,Helen Gym,Isaiah Thomas,Adrián Rivera-reyes,Eryn Santamoor,Deja Lynn Alvarez,Willie Floyd Singletary,Beth Finn,Vinny Black,Ethelind Baylor,Joseph A Diorio,Ogbonna Paul Hagins,Billy Thompson,Asa Khalif,Erika Almirón,Fernando Treviño,Hena Veit,Latrice Y Bryant,Sandra Dungee Glenn,Edwin Santana,Fareed Abdullah,Mark Ross,Bobbie Curry,Devon Cade,Wayne Edmund Dorsey,Sherrie Cohen,Wayne Allen,21
Jim Kenney,15,0,0,31,34,32,29,23,28,8,4,6,5,3,3,6,3,4,3,2,3,2,1,3,2,2,1,2,1,0,0,0,0,21
Alan Butkovitz,,17,0,12,7,9,7,12,3,8,7,3,4,4,3,0,2,2,1,0,0,1,2,0,1,0,1,0,0,1,0,0,0,21
Anthony Hardy Williams,,,12,10,6,5,2,2,3,1,5,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Allan Domb,,,,6,35,33,31,10,28,1,9,0,0,1,2,0,2,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,21
Justin Diberardinis,,,,,2,30,27,9,28,0,4,0,1,1,2,2,2,0,3,1,0,0,0,1,1,1,0,1,1,0,0,0,0,21
Katherine Gilmore Richardson,,,,,,0,30,11,30,5,6,2,1,1,2,2,2,0,0,0,1,2,1,1,2,0,0,1,1,0,0,0,0,21
Derek S Green,,,,,,,0,8,28,0,4,1,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,21
Helen Gym,,,,,,,,1,8,10,6,5,3,3,1,4,3,1,1,2,2,1,2,1,2,0,0,1,0,0,0,0,0,21
Isaiah Thomas,,,,,,,,,0,2,4,0,0,0,0,2,0,0,0,0,1,0,1,2,1,0,0,0,1,0,0,0,0,21
Adrián Rivera-reyes,,,,,,,,,,1,5,6,2,2,0,1,2,2,1,0,3,2,3,1,1,0,0,0,0,0,0,0,0,21
Eryn Santamoor,,,,,,,,,,,0,1,2,1,0,1,0,0,0,0,0,1,3,1,2,2,1,0,0,0,0,0,0,21
Deja Lynn Alvarez,,,,,,,,,,,,0,1,3,0,1,2,2,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,21
Willie Floyd Singletary,,,,,,,,,,,,,0,0,2,1,1,0,1,0,0,2,0,0,0,1,1,1,0,0,0,0,0,21
Beth Finn,,,,,,,,,,,,,,0,1,0,3,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,21
Vinny Black,,,,,,,,,,,,,,,0,0,2,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,21
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,0,0,2,1,0,0,1,0,1,1,1,0,0,0,0,0,21
Joseph A Diorio,,,,,,,,,,,,,,,,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,1,0,0,21
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,21
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,21
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,21
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,21
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,21
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,84,47,28,61,50,47,40,39,36,18,16,11,9,8,7,6,6,6,5,3,3,3,3,3,3,2,2,2,1,1,1,0,0,21
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Helen Gym,Allan Domb,Adrián Rivera-reyes,Deja Lynn Alvarez,Justin Diberardinis,Erika Almirón,Eryn Santamoor,Isaiah Thomas,Beth Finn,Katherine Gilmore Richardson,Ethelind Baylor,Derek S Green,Billy Thompson,Joseph A Diorio,Fernando Treviño,Bobbie Curry,Latrice Y Bryant,Mark Ross,Sandra Dungee Glenn,Vinny Black,Willie Floyd Singletary,Asa Khalif,Ogbonna Paul Hagins,Hena Veit,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Fareed Abdullah,Edwin Santana,Sherrie Cohen,22
Jim Kenney,10,0,0,29,18,18,15,17,18,8,14,6,6,8,9,6,5,5,3,4,4,3,3,5,3,3,1,2,2,0,0,0,0,22
