col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
Fernando Treviño,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,17
Justin Diberardinis,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Willie Floyd Singletary,,,,,,,,,,,,,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Joseph A Diorio,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Ogbonna Paul Hagins,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Beth Finn,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Bobbie Curry,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Devon Cade,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,17
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,17
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,55,40,14,10,10,8,7,6,5,5,5,4,4,3,3,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,17
,District Council 7th District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
,Angel L Cruz,Maria Quiñones Sánchez,Adrián Rivera-reyes,Helen Gym,Ogbonna Paul Hagins,Deja Lynn Alvarez,Willie Floyd Singletary,Allan Domb,Erika Almirón,Fernando Treviño,Fareed Abdullah,Justin Diberardinis,Katherine Gilmore Richardson,Wayne Allen,Asa Khalif,Derek S Green,Edwin Santana,Isaiah Thomas,Latrice Y Bryant,Sandra Dungee Glenn,Vinny Black,Beth Finn,Billy Thompson,Bobbie Curry,Devon Cade,Eryn Santamoor,Ethelind Baylor,Hena Veit,Joseph A Diorio,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,18
Angel L Cruz,19,0,7,4,1,2,1,1,2,3,2,2,2,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,18
Maria Quiñones Sánchez,,13,2,2,4,2,2,2,1,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18
Adrián Rivera-reyes,,,0,1,3,2,2,1,2,2,1,1,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18
Helen Gym,,,,0,1,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,18
Ogbonna Paul Hagins,,,,,0,2,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Deja Lynn Alvarez,,,,,,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Willie Floyd Singletary,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Allan Domb,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18
Erika Almirón,,,,,,,,,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,18
Fernando Treviño,,,,,,,,,,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Fareed Abdullah,,,,,,,,,,,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Justin Diberardinis,,,,,,,,,,,,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Katherine Gilmore Richardson,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Wayne Allen,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18
Asa Khalif,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Derek S Green,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,18
Edwin Santana,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Isaiah Thomas,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Vinny Black,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,18
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,18
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,31,22,10,6,6,4,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,18
,District Council 7th District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
,Angel L Cruz,Maria Quiñones Sánchez,Deja Lynn Alvarez,Helen Gym,Adrián Rivera-reyes,Derek S Green,Isaiah Thomas,Justin Diberardinis,Katherine Gilmore Richardson,Willie Floyd Singletary,Allan Domb,Erika Almirón,Eryn Santamoor,Ogbonna Paul Hagins,Beth Finn,Billy Thompson,Bobbie Curry,Fernando Treviño,Hena Veit,Joseph A Diorio,Latrice Y Bryant,Sandra Dungee Glenn,Wayne Edmund Dorsey,Asa Khalif,Devon Cade,Edwin Santana,Ethelind Baylor,Fareed Abdullah,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Allen,19
Angel L Cruz,33,0,2,2,3,1,1,0,2,1,2,0,2,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,19
Maria Quiñones Sánchez,,14,4,4,1,2,2,3,1,2,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,19
Deja Lynn Alvarez,,,0,3,1,1,1,2,0,2,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,19
Helen Gym,,,,0,1,2,2,1,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Adrián Rivera-reyes,,,,,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Derek S Green,,,,,,0,3,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Isaiah Thomas,,,,,,,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Justin Diberardinis,,,,,,,,0,1,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,19
Katherine Gilmore Richardson,,,,,,,,,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19
Willie Floyd Singletary,,,,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Allan Domb,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Erika Almirón,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,19
Eryn Santamoor,,,,,,,,,,,,,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,19
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Beth Finn,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19
Billy Thompson,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,19
Bobbie Curry,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19
Fernando Treviño,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,19
Hena Veit,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,19
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,19
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,19
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,40,23,6,6,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,19
,District Council 7th District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
,Angel L Cruz,Maria Quiñones Sánchez,Adrián Rivera-reyes,Allan Domb,Deja Lynn Alvarez,Derek S Green,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Edwin Santana,Willie Floyd Singletary,Asa Khalif,Billy Thompson,Erika Almirón,Justin Diberardinis,Beth Finn,Fareed Abdullah,Latrice Y Bryant,Ogbonna Paul Hagins,Sandra Dungee Glenn,Wayne Allen,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Eryn Santamoor,Ethelind Baylor,Fernando Treviño,Hena Veit,Joseph A Diorio,Mark Ross,Sherrie Cohen,Vinny Black,20
Angel L Cruz,17,0,3,6,2,4,2,3,1,1,2,2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,20
Maria Quiñones Sánchez,,5,5,2,4,0,3,2,3,2,1,0,1,2,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,20
Adrián Rivera-reyes,,,0,2,3,0,2,2,2,2,1,0,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,20
Allan Domb,,,,0,1,3,1,3,2,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20
Deja Lynn Alvarez,,,,,0,0,1,1,2,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Derek S Green,,,,,,1,1,3,1,1,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20
Helen Gym,,,,,,,0,2,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Isaiah Thomas,,,,,,,,0,2,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20
Katherine Gilmore Richardson,,,,,,,,,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20
Edwin Santana,,,,,,,,,,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20
Willie Floyd Singletary,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Asa Khalif,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20
Billy Thompson,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,20
Erika Almirón,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Justin Diberardinis,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20
Beth Finn,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,20
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,20
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,20
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,29,16,8,8,6,5,5,5,4,3,3,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,20
,District Council 7th District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
,Angel L Cruz,Maria Quiñones Sánchez,Helen Gym,Deja Lynn Alvarez,Adrián Rivera-reyes,Willie Floyd Singletary,Erika Almirón,Isaiah Thomas,Fernando Treviño,Ogbonna Paul Hagins,Allan Domb,Fareed Abdullah,Hena Veit,Sandra Dungee Glenn,Ethelind Baylor,Latrice Y Bryant,Billy Thompson,Devon Cade,Edwin Santana,Eryn Santamoor,Joseph A Diorio,Justin Diberardinis,Katherine Gilmore Richardson,Mark Ross,Vinny Black,Wayne Allen,Asa Khalif,Beth Finn,Bobbie Curry,Derek S Green,Sherrie Cohen,Wayne Edmund Dorsey,21
Angel L Cruz,30,0,7,7,7,5,3,2,4,1,1,1,1,2,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,21
Maria Quiñones Sánchez,,17,12,8,7,4,1,2,0,3,2,1,2,0,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,21
Helen Gym,,,0,6,5,4,4,4,1,2,2,0,1,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Deja Lynn Alvarez,,,,0,6,4,0,2,2,2,2,2,3,2,0,2,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,21
Adrián Rivera-reyes,,,,,0,4,2,1,3,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,21
Willie Floyd Singletary,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Erika Almirón,,,,,,,1,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Isaiah Thomas,,,,,,,,0,2,0,2,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21
Fernando Treviño,,,,,,,,,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,21
Ogbonna Paul Hagins,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Allan Domb,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21
Fareed Abdullah,,,,,,,,,,,,0,1,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,21
Hena Veit,,,,,,,,,,,,,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,21
Sandra Dungee Glenn,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,21
Ethelind Baylor,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Latrice Y Bryant,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Billy Thompson,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Devon Cade,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21
Edwin Santana,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,21
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,21
Katherine Gilmore Richardson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,21
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Derek S Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,46,42,20,15,14,9,6,5,4,4,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,21
,District Council 7th District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
,Angel L Cruz,Maria Quiñones Sánchez,Adrián Rivera-reyes,Helen Gym,Deja Lynn Alvarez,Erika Almirón,Isaiah Thomas,Allan Domb,Fernando Treviño,Katherine Gilmore Richardson,Derek S Green,Ogbonna Paul Hagins,Beth Finn,Eryn Santamoor,Vinny Black,Billy Thompson,Edwin Santana,Sandra Dungee Glenn,Wayne Allen,Wayne Edmund Dorsey,Willie Floyd Singletary,Asa Khalif,Bobbie Curry,Devon Cade,Ethelind Baylor,Hena Veit,Joseph A Diorio,Justin Diberardinis,Latrice Y Bryant,Mark Ross,Fareed Abdullah,Sherrie Cohen,22
Angel L Cruz,17,0,3,5,4,3,3,4,2,2,3,2,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,22
Maria Quiñones Sánchez,,5,13,6,4,4,2,1,4,2,0,2,2,2,2,2,2,2,2,2,1,1,0,0,0,1,1,1,1,0,0,0,22
Adrián Rivera-reyes,,,0,6,3,5,0,1,5,1,0,2,2,1,1,0,1,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0,22
Helen Gym,,,,0,3,2,2,3,0,2,1,3,3,2,0,0,0,1,1,0,2,0,0,0,1,0,0,1,0,1,0,0,22
Deja Lynn Alvarez,,,,,0,1,1,1,1,0,0,2,1,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22
Erika Almirón,,,,,,0,2,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,22
Isaiah Thomas,,,,,,,1,2,0,3,3,0,0,0,2,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,22
Allan Domb,,,,,,,,0,0,3,3,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,22
Fernando Treviño,,,,,,,,,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,22
Katherine Gilmore Richardson,,,,,,,,,,0,3,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,22
Derek S Green,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,22
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22
Beth Finn,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22
Eryn Santamoor,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,22
Vinny Black,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,22
Billy Thompson,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,22
Edwin Santana,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,22
Wayne Allen,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,1,0,0,0,22
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,22
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,22
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,22
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,22
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,22
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,22
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,29,25,16,11,8,7,7,6,6,5,4,4,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,22
,District Council 7th District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
,Maria Quiñones Sánchez,Angel L Cruz,Adrián Rivera-reyes,Helen Gym,Deja Lynn Alvarez,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Erika Almirón,Justin Diberardinis,Allan Domb,Beth Finn,Ogbonna Paul Hagins,Willie Floyd Singletary,Eryn Santamoor,Fernando Treviño,Wayne Allen,Mark Ross,Asa Khalif,Billy Thompson,Bobbie Curry,Devon Cade,Edwin Santana,Ethelind Baylor,Fareed Abdullah,Hena Veit,Joseph A Diorio,Latrice Y Bryant,Sandra Dungee Glenn,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,23
Maria Quiñones Sánchez,8,0,2,4,4,4,4,3,2,3,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Angel L Cruz,,8,6,2,1,1,2,3,1,0,2,2,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Adrián Rivera-reyes,,,0,2,3,0,1,1,1,0,0,1,2,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Helen Gym,,,,0,3,3,2,2,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Deja Lynn Alvarez,,,,,0,1,0,1,1,1,1,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
