col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,division
,R Seth Williams,Anne Marie Coyle,Daniel D Mccaffery,Joe Fernandes,Timika Lane,Vince Giusini,Dawn M Tancredi,Tracy B Roman,Deborah D Cianfrani,James C Crumlish,Kenneth J Powell Jr,Conor Corcoran,Frank Bennett,Giovanni Campbell,Rania Major,Sierra Thomas Street,Stephanie M Sawyer,Daine A Grey Jr,Derrick W Coker,John J O Connor Jr,Leon A King Ii,Jon Marshall,Fran Shields,Katie Scrivner,Sean P Stevens,27
R Seth Williams,0,8,5,5,6,6,3,5,3,2,3,3,3,2,3,3,3,2,2,2,2,1,0,0,0,27
Anne Marie Coyle,,0,4,5,4,6,6,4,2,1,1,0,0,2,0,3,1,1,0,1,0,0,0,0,0,27
Daniel D Mccaffery,,,0,2,2,1,4,1,1,3,3,1,0,3,0,0,1,1,0,1,0,1,0,0,0,27
Joe Fernandes,,,,1,4,3,2,3,0,1,2,0,1,0,1,3,1,0,0,1,0,0,0,0,0,27
Timika Lane,,,,,1,4,1,4,0,0,1,1,0,0,0,3,0,0,0,0,0,1,0,0,0,27
Vince Giusini,,,,,,0,1,3,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,27
Dawn M Tancredi,,,,,,,0,1,2,1,1,0,0,2,0,0,1,1,0,1,0,0,0,0,0,27
Tracy B Roman,,,,,,,,0,1,0,1,1,0,0,0,3,1,1,0,0,0,1,0,0,0,27
Deborah D Cianfrani,,,,,,,,,0,0,0,2,2,1,2,0,1,1,2,0,2,0,0,0,0,27
James C Crumlish,,,,,,,,,,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,27
Kenneth J Powell Jr,,,,,,,,,,,0,1,1,1,1,0,2,1,0,1,0,1,0,0,0,27
Conor Corcoran,,,,,,,,,,,,0,2,0,2,0,0,0,2,0,2,1,0,0,0,27
Frank Bennett,,,,,,,,,,,,,0,0,3,0,1,0,2,1,2,0,0,0,0,27
Giovanni Campbell,,,,,,,,,,,,,,0,0,0,1,1,0,1,0,0,0,0,0,27
Rania Major,,,,,,,,,,,,,,,0,0,1,0,2,1,2,0,0,0,0,27
Sierra Thomas Street,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,27
Stephanie M Sawyer,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,27
Daine A Grey Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,27
Derrick W Coker,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,27
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,27
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,27
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,27
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,27
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,27
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,0,27
Total,16,11,8,7,7,7,6,5,4,4,4,3,3,3,3,3,3,2,2,2,2,1,0,0,0,27
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,28
,R Seth Williams,Anne Marie Coyle,Daniel D Mccaffery,Vince Giusini,Dawn M Tancredi,Joe Fernandes,Tracy B Roman,Frank Bennett,Sierra Thomas Street,Timika Lane,Deborah D Cianfrani,Giovanni Campbell,James C Crumlish,John J O Connor Jr,Kenneth J Powell Jr,Daine A Grey Jr,Stephanie M Sawyer,Conor Corcoran,Derrick W Coker,Katie Scrivner,Leon A King Ii,Rania Major,Fran Shields,Jon Marshall,Sean P Stevens,28
R Seth Williams,1,14,9,8,7,6,6,4,4,4,2,2,3,3,3,2,2,1,1,1,1,1,0,0,0,28
Anne Marie Coyle,,1,7,9,6,6,5,4,3,3,2,2,3,3,2,2,2,1,1,0,0,1,0,0,0,28
Daniel D Mccaffery,,,1,6,5,4,1,3,1,1,2,2,1,3,2,0,0,0,0,0,0,0,0,0,0,28
Vince Giusini,,,,0,4,5,3,1,2,3,2,2,1,3,1,0,0,0,0,0,0,0,0,0,0,28
Dawn M Tancredi,,,,,0,3,3,3,1,1,3,1,1,2,0,1,1,0,0,0,0,1,0,0,0,28
Joe Fernandes,,,,,,0,3,1,2,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,28
Tracy B Roman,,,,,,,0,1,3,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,28
Frank Bennett,,,,,,,,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,28
Sierra Thomas Street,,,,,,,,,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,28
Timika Lane,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28
Deborah D Cianfrani,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,28
Giovanni Campbell,,,,,,,,,,,,0,1,1,1,1,1,0,1,0,0,0,0,0,0,28
James C Crumlish,,,,,,,,,,,,,0,0,0,1,1,0,1,0,0,1,0,0,0,28
John J O Connor Jr,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,28
Kenneth J Powell Jr,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,28
Daine A Grey Jr,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,28
Stephanie M Sawyer,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,28
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,28
Derrick W Coker,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,28
Katie Scrivner,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,28
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,28
Rania Major,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,28
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,28
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,28
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,0,28
Total,20,16,11,10,8,6,6,4,4,4,3,3,3,3,3,2,2,1,1,1,1,1,0,0,0,28
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,29
,Daniel D Mccaffery,Anne Marie Coyle,Dawn M Tancredi,Joe Fernandes,John J O Connor Jr,Deborah D Cianfrani,James C Crumlish,Timika Lane,Conor Corcoran,Frank Bennett,Sierra Thomas Street,Vince Giusini,Kenneth J Powell Jr,Leon A King Ii,Stephanie M Sawyer,Tracy B Roman,Daine A Grey Jr,Sean P Stevens,Derrick W Coker,Fran Shields,Giovanni Campbell,Jon Marshall,Katie Scrivner,Rania Major,R Seth Williams,29
Daniel D Mccaffery,1,9,5,3,6,4,3,3,2,2,2,1,2,2,2,1,1,0,0,0,0,0,0,0,10,29
Anne Marie Coyle,,1,5,7,5,4,5,3,3,2,1,2,2,0,1,2,0,0,0,0,0,0,0,0,11,29
Dawn M Tancredi,,,0,3,2,2,4,2,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,4,29
Joe Fernandes,,,,0,2,0,3,3,0,1,1,2,1,0,0,2,0,0,0,0,0,0,0,0,7,29
John J O Connor Jr,,,,,0,2,2,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,29
Deborah D Cianfrani,,,,,,0,2,0,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,29
James C Crumlish,,,,,,,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,29
Timika Lane,,,,,,,,0,0,0,3,1,0,2,0,1,1,0,0,0,0,0,0,0,5,29
Conor Corcoran,,,,,,,,,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,29
Frank Bennett,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,29
Sierra Thomas Street,,,,,,,,,,,0,1,0,2,0,1,1,0,0,0,0,0,0,0,3,29
Vince Giusini,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,2,29
Kenneth J Powell Jr,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,2,29
Leon A King Ii,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,2,29
Stephanie M Sawyer,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,29
Tracy B Roman,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,29
Daine A Grey Jr,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,29
Sean P Stevens,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,29
Derrick W Coker,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,29
Fran Shields,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,29
Giovanni Campbell,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,29
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,29
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,29
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,0,29
R Seth Williams,,,,,,,,,,,,,,,,,,,,,,,,,0,29
Total,17,16,8,7,7,5,5,5,3,3,3,3,2,2,2,2,1,1,0,0,0,0,0,0,16,29
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,All
,R Seth Williams,Daniel D Mccaffery,Anne Marie Coyle,Dawn M Tancredi,Joe Fernandes,John J O Connor Jr,Kenneth J Powell Jr,James C Crumlish,Vince Giusini,Timika Lane,Giovanni Campbell,Tracy B Roman,Deborah D Cianfrani,Sierra Thomas Street,Stephanie M Sawyer,Conor Corcoran,Frank Bennett,Leon A King Ii,Daine A Grey Jr,Derrick W Coker,Rania Major,Jon Marshall,Sean P Stevens,Katie Scrivner,Fran Shields,All
R Seth Williams,12,286,281,165,152,124,86,82,114,109,87,95,59,70,65,53,45,38,30,23,19,18,12,1,0,All
Daniel D Mccaffery,,19,232,183,131,132,114,106,65,65,85,37,53,29,42,48,34,30,23,11,7,13,9,0,0,All
Anne Marie Coyle,,,16,162,137,112,94,92,100,76,49,78,49,55,39,40,30,7,19,12,12,9,9,0,0,All
Dawn M Tancredi,,,,3,100,65,59,76,40,49,53,27,35,10,22,18,16,13,17,7,5,7,6,0,0,All
Joe Fernandes,,,,,3,45,45,66,57,79,38,58,10,41,9,10,12,12,4,9,4,3,1,0,0,All
John J O Connor Jr,,,,,,4,44,34,29,18,30,20,26,8,21,28,19,9,10,4,4,10,9,0,0,All
Kenneth J Powell Jr,,,,,,,0,44,18,22,19,11,12,7,14,14,13,3,6,3,4,6,4,0,0,All
James C Crumlish,,,,,,,,0,20,15,17,6,16,5,10,11,7,1,8,6,3,2,4,0,0,All
Vince Giusini,,,,,,,,,1,41,27,50,19,41,15,13,5,9,8,3,4,1,0,0,0,All
Timika Lane,,,,,,,,,,2,31,50,8,45,9,5,7,14,2,7,4,4,1,0,0,All
Giovanni Campbell,,,,,,,,,,,10,10,8,8,22,15,6,22,13,11,3,4,1,0,0,All
Tracy B Roman,,,,,,,,,,,,1,12,46,14,2,7,4,4,1,6,3,0,0,0,All
Deborah D Cianfrani,,,,,,,,,,,,,0,7,22,18,13,5,14,7,8,4,5,0,0,All
Sierra Thomas Street,,,,,,,,,,,,,,1,6,2,2,2,2,3,3,1,0,0,0,All
Stephanie M Sawyer,,,,,,,,,,,,,,,0,16,11,12,14,9,4,4,3,0,0,All
Conor Corcoran,,,,,,,,,,,,,,,,1,14,17,2,6,5,8,9,0,0,All
Frank Bennett,,,,,,,,,,,,,,,,,4,6,2,5,6,3,3,0,0,All
Leon A King Ii,,,,,,,,,,,,,,,,,,0,1,5,6,4,0,0,0,All
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,5,2,2,1,0,0,All
Derrick W Coker,,,,,,,,,,,,,,,,,,,,1,3,4,1,0,0,All
Rania Major,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,All
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,All
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,0,0,0,All
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,All
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,458,425,387,245,210,168,140,135,135,126,116,102,77,77,70,67,57,39,35,28,21,20,15,1,0,All
