col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,30
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30
Total,18,12,11,6,5,5,5,4,4,4,3,2,2,2,2,1,1,1,1,0,0,0,0,0,14,3,1,30
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,31
,Anne Marie Coyle,Daniel D Mccaffery,James C Crumlish,John J O Connor Jr,Dawn M Tancredi,Joe Fernandes,Kenneth J Powell Jr,Stephanie M Sawyer,Conor Corcoran,Daine A Grey Jr,Rania Major,Sierra Thomas Street,Leon A King Ii,Timika Lane,Tracy B Roman,Vince Giusini,Deborah D Cianfrani,Derrick W Coker,Frank Bennett,Giovanni Campbell,Jon Marshall,Fran Shields,Katie Scrivner,Sean P Stevens,Alan Butkovitz,Brett Mandel,Mark Zecca,31
Anne Marie Coyle,0,9,7,7,6,3,2,4,1,3,1,3,0,2,2,2,1,1,0,1,1,0,0,0,8,4,2,31
Daniel D Mccaffery,,0,6,6,5,4,4,2,3,1,2,0,2,0,0,2,1,0,1,1,1,0,0,0,10,2,2,31
James C Crumlish,,,0,5,3,2,0,2,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,4,1,2,31
John J O Connor Jr,,,,0,3,3,1,2,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,4,2,1,31
Dawn M Tancredi,,,,,0,1,2,1,1,2,0,1,0,1,1,1,1,0,0,1,0,0,0,0,4,1,1,31
Joe Fernandes,,,,,,0,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,2,2,0,31
Kenneth J Powell Jr,,,,,,,0,0,3,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,1,0,31
Stephanie M Sawyer,,,,,,,,0,0,2,1,2,0,1,1,0,0,1,0,0,0,0,0,0,3,1,0,31
Conor Corcoran,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,31
Daine A Grey Jr,,,,,,,,,,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,3,0,0,31
Rania Major,,,,,,,,,,,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,31
Sierra Thomas Street,,,,,,,,,,,,0,0,2,2,0,0,1,0,0,0,0,0,0,2,1,0,31
Leon A King Ii,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,31
Timika Lane,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,1,1,0,31
Tracy B Roman,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,31
Vince Giusini,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,0,31
Deborah D Cianfrani,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,31
Derrick W Coker,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,31
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,31
Giovanni Campbell,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,31
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,31
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,31
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,31
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,31
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,31
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,31
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,1,31
Total,14,14,7,7,6,4,4,4,3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,13,4,4,31
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,32
,Alan Butkovitz,Brett Mandel,Mark Zecca,Anne Marie Coyle,Daniel D Mccaffery,Joe Fernandes,Dawn M Tancredi,Timika Lane,Vince Giusini,James C Crumlish,Tracy B Roman,John J O Connor Jr,Giovanni Campbell,Sierra Thomas Street,Conor Corcoran,Kenneth J Powell Jr,Leon A King Ii,Deborah D Cianfrani,Frank Bennett,Stephanie M Sawyer,Daine A Grey Jr,Derrick W Coker,Fran Shields,Jon Marshall,Katie Scrivner,Rania Major,Sean P Stevens,32
Alan Butkovitz,1,0,0,12,11,9,6,6,5,5,3,2,1,2,2,1,0,1,0,0,0,0,0,0,0,0,0,32
Brett Mandel,,0,0,1,2,2,1,2,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,32
Mark Zecca,,,0,2,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,32
Anne Marie Coyle,,,,1,10,10,6,6,5,5,4,3,1,2,2,1,0,1,1,1,0,0,0,0,0,0,0,32
Daniel D Mccaffery,,,,,0,7,8,4,3,5,2,4,3,0,2,2,2,1,1,1,0,0,0,0,0,0,0,32
Joe Fernandes,,,,,,0,5,8,5,4,4,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,32
Dawn M Tancredi,,,,,,,0,3,1,5,0,1,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,32
Timika Lane,,,,,,,,0,3,2,4,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,32
Vince Giusini,,,,,,,,,0,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,32
James C Crumlish,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
Tracy B Roman,,,,,,,,,,,0,1,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,32
John J O Connor Jr,,,,,,,,,,,,0,2,0,1,1,0,1,1,1,0,0,0,0,0,0,0,32
Giovanni Campbell,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,32
Sierra Thomas Street,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
Conor Corcoran,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,32
Kenneth J Powell Jr,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,32
Leon A King Ii,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,32
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,32
Frank Bennett,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,32
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,32
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,32
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,32
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,32
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,32
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,32
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,32
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32
Total,16,3,2,16,15,12,8,8,6,5,5,4,3,3,2,2,2,1,1,1,0,0,0,0,0,0,0,32
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,33
,Anne Marie Coyle,Daniel D Mccaffery,Dawn M Tancredi,John J O Connor Jr,Tracy B Roman,Vince Giusini,James C Crumlish,Joe Fernandes,Giovanni Campbell,Timika Lane,Conor Corcoran,Deborah D Cianfrani,Leon A King Ii,Stephanie M Sawyer,Kenneth J Powell Jr,Sean P Stevens,Sierra Thomas Street,Daine A Grey Jr,Derrick W Coker,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,Rania Major,Alan Butkovitz,Brett Mandel,Mark Zecca,33
Anne Marie Coyle,2,16,8,8,5,5,7,4,2,3,3,3,1,2,3,2,1,1,1,0,0,0,0,0,16,4,2,33
Daniel D Mccaffery,,0,5,8,6,8,6,6,4,5,4,2,4,3,3,0,2,1,0,0,0,0,0,0,13,5,1,33
Dawn M Tancredi,,,0,1,3,0,3,5,2,2,0,3,1,2,0,1,0,0,1,0,0,0,0,0,7,2,0,33
John J O Connor Jr,,,,0,3,3,2,0,2,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,6,2,0,33
Tracy B Roman,,,,,0,3,0,2,3,2,1,3,1,2,3,0,1,0,0,0,0,0,0,0,2,4,1,33
Vince Giusini,,,,,,0,1,2,2,2,3,0,3,2,1,0,2,1,0,0,0,0,0,0,5,3,0,33
James C Crumlish,,,,,,,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,33
Joe Fernandes,,,,,,,,0,1,4,0,1,1,1,0,0,2,0,0,0,0,0,0,0,4,2,0,33
Giovanni Campbell,,,,,,,,,0,2,1,1,3,1,1,0,0,0,0,0,0,0,0,0,2,2,1,33
Timika Lane,,,,,,,,,,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,2,2,1,33
Conor Corcoran,,,,,,,,,,,0,1,2,1,0,0,0,0,0,0,0,0,0,0,2,2,0,33
Deborah D Cianfrani,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,33
Leon A King Ii,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,3,1,0,33
Stephanie M Sawyer,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,1,0,33
Kenneth J Powell Jr,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,1,33
Sean P Stevens,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,2,0,0,33
Sierra Thomas Street,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,33
Daine A Grey Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,33
Derrick W Coker,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,33
Fran Shields,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,33
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,33
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,33
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,33
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,33
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,33
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,33
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33
Total,25,20,10,9,8,8,7,7,5,5,4,4,4,4,3,2,2,1,1,0,0,0,0,0,18,6,2,33
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,34
,Alan Butkovitz,Brett Mandel,Mark Zecca,Anne Marie Coyle,Daniel D Mccaffery,James C Crumlish,Joe Fernandes,Timika Lane,Dawn M Tancredi,Giovanni Campbell,Tracy B Roman,Kenneth J Powell Jr,Daine A Grey Jr,John J O Connor Jr,Sierra Thomas Street,Vince Giusini,Frank Bennett,Leon A King Ii,Conor Corcoran,Rania Major,Stephanie M Sawyer,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Jon Marshall,Katie Scrivner,Sean P Stevens,34
Alan Butkovitz,1,0,0,15,14,11,10,9,8,7,6,2,2,1,4,4,3,1,1,0,0,0,0,0,0,0,0,34
Brett Mandel,,0,0,6,6,3,4,3,2,1,2,3,2,1,0,0,0,1,0,1,1,0,0,0,0,0,0,34
Mark Zecca,,,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34
Anne Marie Coyle,,,,2,10,5,9,5,5,2,6,3,3,1,4,4,3,1,1,1,1,0,0,0,0,0,0,34
Daniel D Mccaffery,,,,,0,14,9,10,11,9,4,5,2,4,0,1,3,2,1,1,0,0,0,0,0,0,0,34
James C Crumlish,,,,,,0,5,6,5,7,3,2,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,34
Joe Fernandes,,,,,,,0,10,7,5,4,2,0,2,4,3,0,0,0,1,0,0,0,0,0,0,0,34
Timika Lane,,,,,,,,0,7,7,4,2,1,1,3,3,0,2,0,0,0,0,0,0,0,0,0,34
Dawn M Tancredi,,,,,,,,,0,6,2,2,1,3,0,0,0,1,0,0,1,0,0,0,0,0,0,34
Giovanni Campbell,,,,,,,,,,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,34
Tracy B Roman,,,,,,,,,,,0,2,2,1,3,4,2,0,1,0,1,0,0,0,0,0,0,34
Kenneth J Powell Jr,,,,,,,,,,,,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,34
Daine A Grey Jr,,,,,,,,,,,,,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,34
John J O Connor Jr,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,34
Sierra Thomas Street,,,,,,,,,,,,,,,0,3,0,0,0,0,0,0,0,0,0,0,0,34
Vince Giusini,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,34
Frank Bennett,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,34
Leon A King Ii,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,34
Conor Corcoran,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,34
Rania Major,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,34
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,34
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,34
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,34
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,34
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,34
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,34
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34
Total,23,9,1,23,23,15,15,13,12,9,8,5,4,4,4,4,3,2,1,1,1,0,0,0,0,0,0,34
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,35
,Anne Marie Coyle,Daniel D Mccaffery,John J O Connor Jr,Dawn M Tancredi,Joe Fernandes,Giovanni Campbell,James C Crumlish,Tracy B Roman,Vince Giusini,Leon A King Ii,Timika Lane,Kenneth J Powell Jr,Sierra Thomas Street,Deborah D Cianfrani,Stephanie M Sawyer,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Jon Marshall,Katie Scrivner,Sean P Stevens,Fran Shields,Rania Major,Alan Butkovitz,Brett Mandel,Mark Zecca,35
Anne Marie Coyle,0,16,10,5,6,6,6,6,6,3,4,2,4,2,3,2,2,1,2,2,0,1,0,0,18,4,2,35
Daniel D Mccaffery,,0,9,7,3,7,4,3,3,3,0,3,2,1,3,2,2,1,1,2,1,1,0,0,12,2,2,35
John J O Connor Jr,,,0,1,1,3,4,1,0,3,2,3,1,1,1,0,1,2,2,1,0,1,0,0,7,2,2,35
Dawn M Tancredi,,,,0,2,3,1,2,2,2,0,2,1,1,1,2,0,0,0,1,1,0,0,0,6,1,0,35
Joe Fernandes,,,,,0,1,3,4,3,2,4,0,2,0,1,0,0,0,0,0,1,0,0,0,5,2,1,35
Giovanni Campbell,,,,,,0,1,2,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,4,2,1,35
James C Crumlish,,,,,,,0,1,0,3,2,0,0,0,2,0,0,1,1,0,0,0,0,0,5,1,0,35
Tracy B Roman,,,,,,,,0,4,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,4,1,1,35
Vince Giusini,,,,,,,,,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,4,1,0,35
Leon A King Ii,,,,,,,,,,0,2,0,1,0,1,0,0,1,0,0,1,0,0,0,5,0,0,35
Timika Lane,,,,,,,,,,,0,0,2,0,0,0,0,1,0,0,0,0,0,0,4,1,0,35
Kenneth J Powell Jr,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,35
Sierra Thomas Street,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,35
Deborah D Cianfrani,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,35
Stephanie M Sawyer,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,2,1,0,35
Conor Corcoran,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,2,0,0,35
Daine A Grey Jr,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,1,0,1,35
Derrick W Coker,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,1,35
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,35
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,35
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,35
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,35
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,35
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,35
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,35
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,35
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35
Total,26,19,13,8,8,7,7,6,6,5,5,4,4,3,3,2,2,2,2,2,1,1,0,0,22,5,3,35
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,36
,Daniel D Mccaffery,Anne Marie Coyle,Giovanni Campbell,Joe Fernandes,Vince Giusini,Dawn M Tancredi,John J O Connor Jr,Stephanie M Sawyer,Timika Lane,Leon A King Ii,Daine A Grey Jr,Derrick W Coker,James C Crumlish,Kenneth J Powell Jr,Conor Corcoran,Deborah D Cianfrani,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,Rania Major,Sean P Stevens,Sierra Thomas Street,Tracy B Roman,Alan Butkovitz,Brett Mandel,Mark Zecca,36
Daniel D Mccaffery,1,7,3,3,4,3,4,3,3,2,1,0,1,2,1,0,0,0,0,0,0,0,0,0,9,3,0,36
Anne Marie Coyle,,1,2,3,2,2,2,2,0,0,2,2,2,1,0,1,0,0,0,0,0,0,0,0,8,4,0,36
Giovanni Campbell,,,0,4,2,1,0,3,3,3,1,2,1,1,1,0,0,0,0,0,0,0,0,0,4,2,0,36
Joe Fernandes,,,,0,2,2,1,2,3,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,3,3,0,36
Vince Giusini,,,,,0,2,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,4,1,0,36
Dawn M Tancredi,,,,,,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,36
John J O Connor Jr,,,,,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,36
Stephanie M Sawyer,,,,,,,,0,1,2,2,1,0,2,1,0,0,0,0,0,0,0,0,0,2,2,0,36
Timika Lane,,,,,,,,,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,36
Leon A King Ii,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,36
Daine A Grey Jr,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,36
Derrick W Coker,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,36
James C Crumlish,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,36
Kenneth J Powell Jr,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,36
Conor Corcoran,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,36
Deborah D Cianfrani,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,36
Fran Shields,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,36
Frank Bennett,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,36
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,36
Katie Scrivner,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,36
Rania Major,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,36
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,36
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,36
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,36
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,36
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,36
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36
Total,15,13,6,6,6,5,5,4,4,3,2,2,2,2,1,1,0,0,0,0,0,0,0,0,14,5,0,36
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,37
,Anne Marie Coyle,Daniel D Mccaffery,Vince Giusini,James C Crumlish,Joe Fernandes,John J O Connor Jr,Timika Lane,Derrick W Coker,Frank Bennett,Giovanni Campbell,Conor Corcoran,Kenneth J Powell Jr,Leon A King Ii,Sean P Stevens,Sierra Thomas Street,Stephanie M Sawyer,Tracy B Roman,Daine A Grey Jr,Dawn M Tancredi,Deborah D Cianfrani,Fran Shields,Jon Marshall,Katie Scrivner,Rania Major,Alan Butkovitz,Brett Mandel,Mark Zecca,37
Anne Marie Coyle,0,3,2,1,2,2,2,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,3,2,37
Daniel D Mccaffery,,0,3,2,2,3,1,0,2,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,3,1,2,37
Vince Giusini,,,0,2,2,1,1,2,1,2,1,1,1,0,0,1,1,0,0,0,0,0,0,0,2,1,2,37
James C Crumlish,,,,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,37
Joe Fernandes,,,,,0,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,37
John J O Connor Jr,,,,,,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,37
Timika Lane,,,,,,,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,2,0,37
Derrick W Coker,,,,,,,,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,37
Frank Bennett,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,37
Giovanni Campbell,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,37
Conor Corcoran,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37
Kenneth J Powell Jr,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37
Leon A King Ii,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,37
Sean P Stevens,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37
Sierra Thomas Street,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,37
Stephanie M Sawyer,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,37
Tracy B Roman,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,37
Daine A Grey Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,37
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,37
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,37
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,37
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,37
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,37
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,37
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,37
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,37
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37
Total,6,6,5,3,3,3,3,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,4,3,3,37
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,38
,Anne Marie Coyle,Daniel D Mccaffery,John J O Connor Jr,James C Crumlish,Dawn M Tancredi,Joe Fernandes,Tracy B Roman,Conor Corcoran,Frank Bennett,Kenneth J Powell Jr,Vince Giusini,Giovanni Campbell,Jon Marshall,Sierra Thomas Street,Daine A Grey Jr,Sean P Stevens,Timika Lane,Deborah D Cianfrani,Rania Major,Stephanie M Sawyer,Derrick W Coker,Fran Shields,Katie Scrivner,Leon A King Ii,Alan Butkovitz,Brett Mandel,Mark Zecca,38
Anne Marie Coyle,1,8,9,6,6,5,6,4,3,3,3,2,1,3,1,2,2,1,1,0,0,0,0,0,8,4,3,38
Daniel D Mccaffery,,0,4,5,3,4,0,3,3,2,0,2,2,0,1,2,0,0,1,1,0,0,0,0,8,1,1,38
John J O Connor Jr,,,0,2,3,0,5,3,3,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,5,2,3,38
James C Crumlish,,,,0,3,4,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,38
Dawn M Tancredi,,,,,0,3,3,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,3,2,1,38
Joe Fernandes,,,,,,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,4,1,0,38
Tracy B Roman,,,,,,,0,0,0,1,3,1,0,3,1,0,2,1,0,0,0,0,0,0,1,2,2,38
Conor Corcoran,,,,,,,,0,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,1,38
Frank Bennett,,,,,,,,,0,2,0,0,1,0,1,1,0,0,0,1,0,0,0,0,2,1,1,38
Kenneth J Powell Jr,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2,2,0,38
Vince Giusini,,,,,,,,,,,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,2,0,38
Giovanni Campbell,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,38
Jon Marshall,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,0,0,0,3,0,0,38
Sierra Thomas Street,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,0,0,1,0,1,38
Daine A Grey Jr,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,1,1,0,38
