col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,division
Leon A King Ii,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Sean P Stevens,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
Stephanie M Sawyer,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Fran Shields,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Warren Bloom,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Omar Sabir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Donna Derose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,8
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,8
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,9,9,8,7,5,5,4,3,3,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,5,4,4,3,3,3,3,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,Joe Fernandes,Sierra Thomas Street,Anne Marie Coyle,Giovanni Campbell,Timika Lane,Vince Giusini,Daniel D Mccaffery,Leon A King Ii,Dawn M Tancredi,Derrick W Coker,Tracy B Roman,James C Crumlish,Kenneth J Powell Jr,John J O Connor Jr,Rania Major,Daine A Grey Jr,Stephanie M Sawyer,Conor Corcoran,Frank Bennett,Jon Marshall,Sean P Stevens,Deborah D Cianfrani,Fran Shields,Katie Scrivner,Omar Sabir,Jose A Figueroa,Marnie Aument Loughrey,Donna Marie Laws,Donna Derose,Lewis Harris Jr,Sharif Ali,Tyrone T Martin,Bruce H Bailey,Inja Coates,James Johnson,Keith Jackson,Tia M Seibert,Brigitte A Garvin Johnson,David Mamikonyan,Suzanne Harmon Carn,Verna Ragan Tennant,Warren Bloom,Ashley Michelle Cook,Bobbie T Curry,Holly A Harris Seidle,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,Wayne E Dorsey,9
Joe Fernandes,0,5,6,5,6,4,3,5,3,3,4,3,1,0,3,1,2,1,0,1,1,0,0,0,5,2,3,3,3,2,3,2,2,2,1,0,2,2,1,1,0,1,0,1,1,0,0,0,0,9
Sierra Thomas Street,,0,4,3,5,4,2,3,2,2,3,1,3,2,1,2,1,1,1,1,0,0,0,0,6,2,1,1,0,2,3,0,1,0,1,1,3,1,2,1,1,1,1,1,0,0,0,0,0,9
Anne Marie Coyle,,,0,4,5,6,3,2,5,3,2,5,0,2,1,0,0,0,1,0,0,0,0,0,2,1,2,0,3,2,2,1,1,1,2,0,2,0,0,1,0,2,0,1,0,1,0,0,0,9
Giovanni Campbell,,,,0,3,4,4,5,3,3,1,3,2,1,2,2,2,1,1,1,0,0,0,0,2,3,5,2,3,0,1,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,9
Timika Lane,,,,,0,3,2,5,4,3,4,2,4,2,1,1,0,0,1,0,0,0,0,0,6,0,4,1,2,2,2,0,0,1,1,1,3,1,1,0,2,1,0,1,0,1,0,0,0,9
Vince Giusini,,,,,,0,5,2,2,4,2,5,1,1,1,2,2,0,1,1,0,0,0,0,2,1,1,2,1,2,1,1,0,1,3,2,2,0,0,1,0,2,1,1,0,1,1,1,0,9
Daniel D Mccaffery,,,,,,,0,5,5,1,1,2,1,3,2,2,3,1,0,1,1,0,0,0,2,2,3,3,1,0,0,1,1,2,1,2,0,0,0,1,0,1,1,0,0,0,1,1,0,9
Leon A King Ii,,,,,,,,0,3,1,0,0,3,2,0,1,2,0,0,1,1,0,0,0,4,2,4,1,3,0,1,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,9
Dawn M Tancredi,,,,,,,,,0,1,1,2,1,2,2,1,1,0,0,0,0,0,0,0,3,1,4,2,2,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,9
Derrick W Coker,,,,,,,,,,0,2,4,2,1,1,0,1,0,2,0,1,0,0,0,1,0,1,1,1,1,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,1,0,0,0,9
Tracy B Roman,,,,,,,,,,,0,0,2,1,3,0,1,1,0,1,0,0,0,0,2,2,1,2,0,2,1,0,1,1,0,1,2,1,0,0,2,1,0,1,0,0,0,0,0,9
James C Crumlish,,,,,,,,,,,,0,0,1,2,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,9
Kenneth J Powell Jr,,,,,,,,,,,,,0,2,1,1,1,0,0,0,0,0,0,0,3,0,1,0,0,0,2,0,1,1,0,1,1,1,1,0,2,0,0,0,0,0,1,0,0,9
John J O Connor Jr,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,1,2,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9
Rania Major,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,1,1,2,2,0,0,1,0,2,1,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,9
Daine A Grey Jr,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,9
Stephanie M Sawyer,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,9
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Omar Sabir,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,1,0,3,0,1,0,0,0,2,1,1,0,1,0,1,1,0,0,0,0,0,9
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,9
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,9
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,9
Donna Derose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,9
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,9
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,9
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,0,0,0,0,9
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,9
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,9
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,9
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Warren Bloom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,16,12,11,11,11,11,10,9,8,8,8,7,6,5,5,4,4,2,2,2,1,0,0,0,8,7,7,5,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,0,9
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,Anne Marie Coyle,Timika Lane,Joe Fernandes,Daniel D Mccaffery,Sierra Thomas Street,Vince Giusini,Dawn M Tancredi,Tracy B Roman,John J O Connor Jr,Deborah D Cianfrani,Giovanni Campbell,James C Crumlish,Stephanie M Sawyer,Daine A Grey Jr,Leon A King Ii,Frank Bennett,Kenneth J Powell Jr,Sean P Stevens,Conor Corcoran,Derrick W Coker,Jon Marshall,Rania Major,Fran Shields,Katie Scrivner,Tia M Seibert,Warren Bloom,Bobbie T Curry,Donna Derose,Bruce H Bailey,Lewis Harris Jr,Marnie Aument Loughrey,Suzanne Harmon Carn,Omar Sabir,Ashley Michelle Cook,Inja Coates,Ryan Mulvey,David Mamikonyan,Jose A Figueroa,Donna Marie Laws,James Johnson,Keith Jackson,Robert Tuerk,Wayne E Dorsey,Brigitte A Garvin Johnson,Holly A Harris Seidle,Kyle J Sampson,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,10
Anne Marie Coyle,0,11,8,6,9,9,8,9,4,4,2,3,4,2,2,1,0,0,1,1,1,1,0,0,9,8,5,3,3,5,2,4,2,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,10
Timika Lane,,0,8,4,9,6,4,8,0,2,1,0,2,1,2,0,0,0,0,0,0,0,0,0,9,7,3,2,0,4,1,2,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Joe Fernandes,,,0,3,7,6,2,6,0,0,1,2,0,2,3,0,0,0,0,0,0,0,0,0,6,6,4,3,0,4,2,0,4,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,10
Daniel D Mccaffery,,,,0,1,2,5,2,3,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,1,2,0,3,2,0,2,1,2,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,10
Sierra Thomas Street,,,,,0,6,1,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,7,5,0,0,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Vince Giusini,,,,,,0,1,6,2,0,2,2,0,2,1,1,0,1,0,0,0,0,0,0,6,6,3,0,3,5,0,0,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,10
Dawn M Tancredi,,,,,,,0,1,3,4,3,1,3,1,2,0,1,0,0,1,0,1,0,0,1,2,1,3,1,0,2,2,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,10
Tracy B Roman,,,,,,,,0,2,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,7,8,3,0,1,4,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,10
John J O Connor Jr,,,,,,,,,1,2,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,4,1,1,2,0,2,0,0,0,1,2,0,1,1,1,0,0,1,0,0,0,0,0,0,10
Deborah D Cianfrani,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Giovanni Campbell,,,,,,,,,,,0,2,2,1,2,2,1,2,0,1,0,0,0,0,2,1,1,1,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10
James C Crumlish,,,,,,,,,,,,0,1,2,1,2,1,2,1,0,1,0,0,0,2,1,0,1,2,1,1,0,1,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,10
Stephanie M Sawyer,,,,,,,,,,,,,0,0,1,2,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Daine A Grey Jr,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,10
Leon A King Ii,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10
Frank Bennett,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,10
Sean P Stevens,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Conor Corcoran,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
Rania Major,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,0,7,4,0,1,4,0,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Warren Bloom,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,2,4,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,10
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Donna Derose,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,4,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Omar Sabir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,10
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,10
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,10
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,23,17,13,12,11,11,10,10,9,5,5,5,5,4,4,3,2,2,1,1,1,1,0,0,13,12,6,6,5,5,5,5,4,3,3,3,2,2,1,1,1,1,1,0,0,0,0,0,0,10
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Daniel D Mccaffery,Anne Marie Coyle,Timika Lane,Joe Fernandes,John J O Connor Jr,Vince Giusini,Dawn M Tancredi,Tracy B Roman,James C Crumlish,Giovanni Campbell,Sean P Stevens,Conor Corcoran,Leon A King Ii,Sierra Thomas Street,Kenneth J Powell Jr,Daine A Grey Jr,Deborah D Cianfrani,Stephanie M Sawyer,Derrick W Coker,Frank Bennett,Jon Marshall,Fran Shields,Katie Scrivner,Rania Major,Marnie Aument Loughrey,Donna Derose,Omar Sabir,Warren Bloom,David Mamikonyan,Tia M Seibert,Bobbie T Curry,Inja Coates,Lewis Harris Jr,Ryan Mulvey,Ashley Michelle Cook,Brigitte A Garvin Johnson,Bruce H Bailey,Donna Marie Laws,James Johnson,Jose A Figueroa,Kyle J Sampson,Robert Tuerk,Suzanne Harmon Carn,Holly A Harris Seidle,Keith Jackson,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,11
Daniel D Mccaffery,1,6,6,4,6,2,7,3,2,5,4,2,3,1,3,1,2,0,0,0,1,0,0,0,6,6,1,2,0,1,0,3,2,1,1,0,2,2,1,1,1,1,0,0,0,0,0,0,0,11
Anne Marie Coyle,,2,7,6,3,6,3,5,5,4,2,1,1,3,3,2,0,1,1,0,0,0,0,0,5,4,3,1,3,2,3,1,2,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,11
Timika Lane,,,0,8,3,4,3,4,2,3,1,0,2,4,2,0,0,0,0,0,0,0,0,0,5,6,3,2,2,3,2,2,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,11
Joe Fernandes,,,,0,1,5,2,4,3,2,1,0,2,4,0,0,0,0,1,0,0,0,0,0,4,5,3,2,2,3,2,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,11
John J O Connor Jr,,,,,0,1,4,1,2,2,2,2,1,0,1,1,1,2,0,1,0,0,0,0,3,3,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,11
