col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,division
Daniel D Mccaffery,,,,,,0,5,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,21,18,16,2,1,1,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,11
Joe Fernandes,,,,,,,0,5,5,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,13,7,7,6,4,1,3,2,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,11
Tracy B Roman,,,,,,,,1,6,2,3,0,1,0,1,0,0,1,0,1,1,0,0,0,7,2,1,7,5,2,4,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,11
Vince Giusini,,,,,,,,,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,1,4,4,1,3,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Stephanie M Sawyer,,,,,,,,,,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,2,1,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,11
Daine A Grey Jr,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,1,0,0,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,11
John J O Connor Jr,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11
Kenneth J Powell Jr,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11
Dawn M Tancredi,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Frank Bennett,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Sean P Stevens,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11
Conor Corcoran,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Derrick W Coker,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,11
Rania Major,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Omar Sabir,,,,,,,,,,,,,,,,,,,,,,,,,0,21,20,5,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11
Donna Derose,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,0,1,3,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Warren Bloom,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,4,2,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,11
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,11
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,11
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,11
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,61,58,31,29,27,27,19,14,9,5,4,3,3,2,2,2,1,1,1,1,1,0,0,0,45,26,20,12,10,5,5,4,4,3,3,2,1,1,1,1,1,1,1,1,0,0,0,0,0,11
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Sierra Thomas Street,Timika Lane,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Joe Fernandes,Tracy B Roman,Leon A King Ii,Vince Giusini,Dawn M Tancredi,Frank Bennett,John J O Connor Jr,Kenneth J Powell Jr,Stephanie M Sawyer,Daine A Grey Jr,Deborah D Cianfrani,James C Crumlish,Conor Corcoran,Derrick W Coker,Fran Shields,Jon Marshall,Katie Scrivner,Rania Major,Sean P Stevens,Omar Sabir,Marnie Aument Loughrey,Donna Marie Laws,Donna Derose,Warren Bloom,Tia M Seibert,Lewis Harris Jr,Ashley Michelle Cook,Bobbie T Curry,Brigitte A Garvin Johnson,Suzanne Harmon Carn,Verna Ragan Tennant,Bruce H Bailey,David Mamikonyan,Robert Tuerk,Tyrone T Martin,Wayne E Dorsey,Holly A Harris Seidle,Inja Coates,James Johnson,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Ryan Mulvey,Sharif Ali,12
Sierra Thomas Street,2,11,9,8,7,5,5,3,4,1,2,2,2,1,0,1,0,0,0,0,0,0,0,0,9,5,4,3,4,4,3,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12
Timika Lane,,0,9,7,8,5,5,4,4,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,5,4,1,4,5,3,3,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12
Anne Marie Coyle,,,1,5,4,4,5,2,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,6,3,1,2,5,3,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12
Daniel D Mccaffery,,,,0,8,5,3,4,2,3,2,2,2,2,1,1,1,0,0,0,0,0,0,0,5,6,5,4,2,1,1,1,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,12
Giovanni Campbell,,,,,0,3,1,5,2,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,5,6,2,5,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12
Joe Fernandes,,,,,,0,3,3,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,4,1,3,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Tracy B Roman,,,,,,,0,0,4,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,4,2,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,12
Leon A King Ii,,,,,,,,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Vince Giusini,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,3,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12
Dawn M Tancredi,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12
Frank Bennett,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12
John J O Connor Jr,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12
Kenneth J Powell Jr,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Stephanie M Sawyer,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12
Daine A Grey Jr,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Deborah D Cianfrani,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
James C Crumlish,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Derrick W Coker,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Fran Shields,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Rania Major,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Omar Sabir,,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,3,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,12
Donna Derose,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Warren Bloom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,12
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,12
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,12
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,12
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,20,15,12,12,11,7,7,5,5,4,2,2,2,2,1,1,1,0,0,0,0,0,0,0,9,7,6,5,5,4,3,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,12
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Timika Lane,Sierra Thomas Street,Anne Marie Coyle,Joe Fernandes,Giovanni Campbell,Tracy B Roman,Daniel D Mccaffery,Leon A King Ii,Vince Giusini,Dawn M Tancredi,Derrick W Coker,Kenneth J Powell Jr,John J O Connor Jr,Stephanie M Sawyer,Deborah D Cianfrani,James C Crumlish,Rania Major,Frank Bennett,Daine A Grey Jr,Jon Marshall,Conor Corcoran,Fran Shields,Katie Scrivner,Sean P Stevens,Omar Sabir,Warren Bloom,Lewis Harris Jr,Tia M Seibert,Donna Derose,Donna Marie Laws,Ashley Michelle Cook,Marnie Aument Loughrey,Bobbie T Curry,Suzanne Harmon Carn,Brigitte A Garvin Johnson,Jose A Figueroa,Keith Jackson,Robert Tuerk,Sharif Ali,Bruce H Bailey,Inja Coates,James Johnson,Kyle J Sampson,Tyrone T Martin,Wayne E Dorsey,David Mamikonyan,Holly A Harris Seidle,Ryan Mulvey,Verna Ragan Tennant,13
Timika Lane,7,15,10,9,6,7,5,5,5,3,1,4,1,2,1,2,1,1,0,1,0,0,0,0,5,7,6,8,2,5,3,3,3,2,1,2,0,0,1,1,1,0,1,1,1,0,0,0,0,13
Sierra Thomas Street,,2,8,11,6,6,6,4,5,1,5,3,1,2,3,2,3,1,0,1,0,0,0,0,7,7,7,7,5,2,2,3,2,2,2,2,1,2,2,0,0,1,1,1,0,0,0,0,0,13
Anne Marie Coyle,,,0,6,1,6,3,1,6,2,0,1,0,0,0,1,1,0,1,0,0,0,0,0,2,7,5,7,2,0,1,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,13
Joe Fernandes,,,,0,5,5,4,2,5,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,6,5,6,6,3,1,0,2,2,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,13
Giovanni Campbell,,,,,0,2,7,5,1,3,2,1,2,1,0,0,2,0,0,0,0,0,0,0,6,0,0,0,4,3,0,3,1,0,0,1,0,2,1,1,1,0,0,0,0,0,0,0,0,13
Tracy B Roman,,,,,,0,1,1,6,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,1,5,6,6,1,2,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13
Daniel D Mccaffery,,,,,,,0,3,1,3,2,1,2,1,0,0,2,0,1,0,0,0,0,0,7,0,0,0,5,2,0,4,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,13
Leon A King Ii,,,,,,,,1,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,1,0,3,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,13
Vince Giusini,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,6,5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Dawn M Tancredi,,,,,,,,,,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,2,0,0,1,2,3,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,13
Derrick W Coker,,,,,,,,,,,0,1,1,1,2,1,2,1,0,0,0,0,0,0,2,0,1,0,3,0,1,0,1,1,1,0,1,2,0,0,0,1,0,1,0,0,0,0,0,13
Kenneth J Powell Jr,,,,,,,,,,,,0,1,3,2,1,1,1,0,1,0,0,0,0,0,0,1,1,0,2,2,0,0,0,2,1,0,0,0,1,1,0,1,0,0,0,0,0,0,13
John J O Connor Jr,,,,,,,,,,,,,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,13
Stephanie M Sawyer,,,,,,,,,,,,,,0,2,0,0,1,0,1,0,0,0,0,1,0,1,0,1,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Deborah D Cianfrani,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,2,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,13
James C Crumlish,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,13
Rania Major,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,13
Frank Bennett,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,13
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Omar Sabir,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,5,1,0,4,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,13
Warren Bloom,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,13
Donna Derose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,13
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,13
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,13
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,13
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,13
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,13
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,13
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,34,27,13,12,10,10,9,8,8,5,5,5,4,4,3,3,3,2,1,1,0,0,0,0,11,10,9,9,8,6,4,4,3,3,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,13
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
