col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,division
Omar Sabir,1,5,6,8,5,7,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,11,10,8,10,1,2,2,2,0,1,0,19
Warren Bloom,,1,1,0,5,1,0,1,1,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,5,4,4,3,2,0,0,0,0,0,0,19
Donna Marie Laws,,,0,2,0,1,1,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,1,3,2,4,2,1,1,1,1,0,19
Donna Derose,,,,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,7,0,6,0,1,1,0,0,0,0,19
Lewis Harris Jr,,,,,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,3,5,0,0,1,1,1,0,0,0,19
Marnie Aument Loughrey,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,6,0,0,1,0,0,0,0,19
Ashley Michelle Cook,,,,,,,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,2,0,0,0,0,0,19
David Mamikonyan,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,19
Sharif Ali,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,0,1,0,0,0,0,19
Suzanne Harmon Carn,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,2,1,1,1,0,0,0,19
James Johnson,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19
Jose A Figueroa,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,19
Kyle J Sampson,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,19
Tia M Seibert,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,19
Wayne E Dorsey,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,19
Bobbie T Curry,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,19
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,19
Bruce H Bailey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,19
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Inja Coates,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,19
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,19
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,1,0,0,0,0,0,19
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,19
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,6,7,4,2,2,0,1,0,0,19
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,6,0,1,0,0,0,0,0,19
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,1,2,0,1,0,19
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,19
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,0,0,19
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,19
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,19
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,25,11,10,9,9,9,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,22,15,13,11,7,4,3,3,1,1,0,19
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,20
,Martin Coleman,Henry Lewandowski,Fran Shields,Tracy B Roman,Joe Fernandes,Frank Bennett,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Omar Sabir,Donna Derose,Marnie Aument Loughrey,Holly A Harris Seidle,Sharif Ali,Bobbie T Curry,Tyrone T Martin,Donna Marie Laws,Suzanne Harmon Carn,Wayne E Dorsey,Ashley Michelle Cook,Kyle J Sampson,Tia M Seibert,Warren Bloom,Bruce H Bailey,Inja Coates,Keith Jackson,Lewis Harris Jr,David Mamikonyan,Jose A Figueroa,Ryan Mulvey,Brigitte A Garvin Johnson,James Johnson,Robert Tuerk,Verna Ragan Tennant,20
Martin Coleman,1,26,25,5,1,1,1,0,0,0,0,22,21,22,1,1,4,3,0,1,1,1,1,2,2,0,0,0,2,1,0,0,0,0,0,0,20
Henry Lewandowski,,0,25,5,1,0,0,0,0,0,0,23,23,23,1,1,1,0,0,2,0,0,0,1,1,0,1,0,2,1,0,0,0,0,0,0,20
Fran Shields,,,0,2,1,0,1,0,0,0,0,22,23,24,2,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,20
Tracy B Roman,,,,0,4,3,3,0,0,0,0,2,1,1,1,5,1,4,2,3,2,2,1,2,2,1,1,2,1,1,0,0,0,0,0,0,20
Joe Fernandes,,,,,0,2,1,1,1,0,0,0,0,0,0,3,1,3,1,2,2,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,20
Frank Bennett,,,,,,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,20
Robert M Kline,,,,,,,0,0,0,0,0,0,0,0,1,1,0,2,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,20
Shoshana Bricklin,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,20
Conor Corcoran,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,20
Daine A Grey Jr,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Omar Sabir,,,,,,,,,,,,3,21,21,1,1,2,0,2,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,20
Donna Derose,,,,,,,,,,,,,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Marnie Aument Loughrey,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Holly A Harris Seidle,,,,,,,,,,,,,,,3,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,20
Sharif Ali,,,,,,,,,,,,,,,,0,0,2,1,1,1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,20
Bobbie T Curry,,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20
Tyrone T Martin,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,20
Donna Marie Laws,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,20
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,1,0,0,0,0,20
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,20
Warren Bloom,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,0,0,20
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,20
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,20
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,20
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,34,30,28,14,6,3,3,3,1,1,0,31,24,24,6,6,5,5,4,4,4,3,3,3,3,2,2,2,2,1,1,1,0,0,0,0,20
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,21
,Martin Coleman,Henry Lewandowski,Tracy B Roman,Fran Shields,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Daine A Grey Jr,Conor Corcoran,Derrick W Coker,Frank Bennett,Warren Bloom,Omar Sabir,Lewis Harris Jr,Suzanne Harmon Carn,Tia M Seibert,David Mamikonyan,Donna Derose,Donna Marie Laws,Marnie Aument Loughrey,Bobbie T Curry,Brigitte A Garvin Johnson,Tyrone T Martin,Bruce H Bailey,Holly A Harris Seidle,Inja Coates,Robert Tuerk,Ryan Mulvey,Sharif Ali,Verna Ragan Tennant,Ashley Michelle Cook,James Johnson,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Wayne E Dorsey,21
Martin Coleman,0,11,5,3,0,0,0,0,0,0,0,7,6,6,3,5,3,2,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21
Henry Lewandowski,,1,7,5,0,1,1,0,0,0,0,7,6,5,2,4,1,3,2,3,0,2,0,0,1,0,1,1,0,1,0,0,0,0,0,0,21
Tracy B Roman,,,0,1,0,2,1,1,0,0,0,7,1,3,2,3,0,0,2,0,1,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,21
Fran Shields,,,,0,0,0,1,0,0,0,0,0,4,0,1,0,0,3,1,3,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,21
Joe Fernandes,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,21
Robert M Kline,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,21
Shoshana Bricklin,,,,,,,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21
Daine A Grey Jr,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Conor Corcoran,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Derrick W Coker,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Frank Bennett,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Warren Bloom,,,,,,,,,,,,0,2,4,3,4,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,21
Omar Sabir,,,,,,,,,,,,,0,2,1,1,1,3,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21
Lewis Harris Jr,,,,,,,,,,,,,,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Suzanne Harmon Carn,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21
Tia M Seibert,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
David Mamikonyan,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Donna Derose,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Donna Marie Laws,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,21
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,21
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,21
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,21
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,21
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,16,15,9,5,2,2,2,1,0,0,0,10,9,7,5,5,3,3,3,3,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,21
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,22
,Martin Coleman,Henry Lewandowski,Tracy B Roman,Fran Shields,Shoshana Bricklin,Daine A Grey Jr,Robert M Kline,Conor Corcoran,Derrick W Coker,Frank Bennett,Joe Fernandes,Omar Sabir,Lewis Harris Jr,Warren Bloom,Marnie Aument Loughrey,Suzanne Harmon Carn,Donna Derose,Holly A Harris Seidle,Tia M Seibert,Donna Marie Laws,Sharif Ali,Verna Ragan Tennant,Ashley Michelle Cook,Brigitte A Garvin Johnson,Bruce H Bailey,David Mamikonyan,Ryan Mulvey,Wayne E Dorsey,Inja Coates,James Johnson,Keith Jackson,Tyrone T Martin,Bobbie T Curry,Jose A Figueroa,Kyle J Sampson,Robert Tuerk,22
Martin Coleman,0,12,9,6,1,1,2,0,0,0,1,9,7,6,5,5,4,1,4,2,1,0,0,1,1,2,1,1,0,0,1,1,0,0,0,0,22
Henry Lewandowski,,0,8,3,1,0,0,1,1,0,0,9,7,4,4,4,3,2,2,2,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,22
Tracy B Roman,,,0,2,3,0,0,1,0,0,0,6,7,5,0,3,0,0,3,3,0,1,1,2,1,2,0,1,1,1,0,1,0,0,0,0,22
Fran Shields,,,,0,1,1,1,0,0,1,1,5,1,0,4,1,3,1,0,0,1,0,0,2,1,0,2,1,0,1,0,1,0,0,0,0,22
Shoshana Bricklin,,,,,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,22
Daine A Grey Jr,,,,,,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22
Robert M Kline,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,22
Conor Corcoran,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Derrick W Coker,,,,,,,,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Frank Bennett,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22
Joe Fernandes,,,,,,,,,,,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Omar Sabir,,,,,,,,,,,,0,1,2,5,1,4,3,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,22
Lewis Harris Jr,,,,,,,,,,,,,0,5,0,3,0,0,2,2,2,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,22
Warren Bloom,,,,,,,,,,,,,,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Suzanne Harmon Carn,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,22
Donna Derose,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,22
Tia M Seibert,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Sharif Ali,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,22
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,1,0,0,0,0,22
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,22
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,22
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,22
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,22
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,20,15,15,8,3,2,2,1,1,1,1,14,10,7,5,5,4,4,4,3,3,3,2,2,2,2,2,2,1,1,1,1,0,0,0,0,22
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,23
,Henry Lewandowski,Tracy B Roman,Martin Coleman,Shoshana Bricklin,Daine A Grey Jr,Fran Shields,Frank Bennett,Robert M Kline,Joe Fernandes,Conor Corcoran,Derrick W Coker,Omar Sabir,Lewis Harris Jr,Inja Coates,Donna Derose,Marnie Aument Loughrey,Suzanne Harmon Carn,Tia M Seibert,Warren Bloom,Donna Marie Laws,Bobbie T Curry,James Johnson,Keith Jackson,Robert Tuerk,Sharif Ali,Tyrone T Martin,Ashley Michelle Cook,Brigitte A Garvin Johnson,Bruce H Bailey,David Mamikonyan,Jose A Figueroa,Holly A Harris Seidle,Kyle J Sampson,Ryan Mulvey,Verna Ragan Tennant,Wayne E Dorsey,23
Henry Lewandowski,0,9,12,4,0,5,0,1,1,0,0,12,7,4,5,6,3,3,4,1,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,23
Tracy B Roman,,0,9,3,3,0,1,1,0,0,0,5,7,4,1,0,6,5,5,1,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,23
Martin Coleman,,,0,2,0,4,0,1,0,0,0,8,7,1,5,5,4,4,5,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,23
Shoshana Bricklin,,,,3,3,0,3,2,0,0,0,3,2,5,2,1,0,1,0,3,0,1,1,1,2,1,0,1,1,1,0,0,0,0,0,0,23
Daine A Grey Jr,,,,,0,0,2,1,0,0,0,2,0,2,1,0,1,1,0,0,0,0,1,2,1,2,0,1,0,0,1,0,0,0,0,0,23
Fran Shields,,,,,,0,0,0,1,0,0,5,0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Frank Bennett,,,,,,,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,23
Robert M Kline,,,,,,,,0,0,0,0,0,2,2,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,23
Joe Fernandes,,,,,,,,,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Conor Corcoran,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Omar Sabir,,,,,,,,,,,,0,3,3,5,6,0,0,2,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,23
Lewis Harris Jr,,,,,,,,,,,,,0,2,0,0,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Inja Coates,,,,,,,,,,,,,,0,1,1,0,0,0,2,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,23
Donna Derose,,,,,,,,,,,,,,,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,0,3,2,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,23
Tia M Seibert,,,,,,,,,,,,,,,,,,0,2,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,23
Warren Bloom,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
James Johnson,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,23
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,23
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,23
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,23
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,23
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,23
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
