col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,division
Henry Lewandowski,1,6,4,5,2,3,1,0,0,0,0,6,3,2,2,0,2,2,2,2,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,20
Fran Shields,,0,0,1,1,2,0,0,0,0,0,4,0,0,2,0,0,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20
Tracy B Roman,,,0,3,1,1,0,1,0,0,0,1,5,2,0,1,2,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,20
Martin Coleman,,,,0,0,0,0,0,0,0,0,2,3,2,0,0,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,20
Frank Bennett,,,,,1,0,1,0,1,0,0,0,0,0,2,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,20
Joe Fernandes,,,,,,0,1,1,0,0,0,2,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20
Robert M Kline,,,,,,,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Daine A Grey Jr,,,,,,,,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Shoshana Bricklin,,,,,,,,,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Conor Corcoran,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Omar Sabir,,,,,,,,,,,,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Warren Bloom,,,,,,,,,,,,,0,2,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,20
Bobbie T Curry,,,,,,,,,,,,,,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Donna Marie Laws,,,,,,,,,,,,,,,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20
Ashley Michelle Cook,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
David Mamikonyan,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Donna Derose,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20
Robert Tuerk,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,20
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,20
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,20
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,20
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,20
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,14,6,6,5,4,4,2,1,1,0,0,7,5,3,3,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,20
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,21
,Henry Lewandowski,Fran Shields,Martin Coleman,Robert M Kline,Tracy B Roman,Frank Bennett,Joe Fernandes,Conor Corcoran,Daine A Grey Jr,Shoshana Bricklin,Derrick W Coker,Donna Derose,Marnie Aument Loughrey,Omar Sabir,Ryan Mulvey,Ashley Michelle Cook,Lewis Harris Jr,Bobbie T Curry,Suzanne Harmon Carn,Donna Marie Laws,Tia M Seibert,Warren Bloom,Brigitte A Garvin Johnson,Bruce H Bailey,David Mamikonyan,Jose A Figueroa,Keith Jackson,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,Holly A Harris Seidle,Inja Coates,James Johnson,Kyle J Sampson,Robert Tuerk,21
Henry Lewandowski,0,13,7,2,2,1,2,0,1,1,0,10,10,7,6,3,3,1,3,2,1,2,1,1,1,1,1,0,1,1,0,0,0,0,0,0,21
Fran Shields,,0,5,2,1,0,2,0,0,1,0,8,7,4,5,3,1,1,2,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,21
Martin Coleman,,,0,2,2,0,0,1,2,0,0,6,5,5,3,0,2,2,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,21
Robert M Kline,,,,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,21
Tracy B Roman,,,,,0,0,0,1,0,0,0,1,0,2,0,1,2,1,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,21
Frank Bennett,,,,,,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Joe Fernandes,,,,,,,0,1,0,0,0,3,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,21
Conor Corcoran,,,,,,,,0,0,0,0,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Daine A Grey Jr,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Shoshana Bricklin,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Donna Derose,,,,,,,,,,,,0,9,6,4,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,21
Marnie Aument Loughrey,,,,,,,,,,,,,0,5,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Omar Sabir,,,,,,,,,,,,,,0,1,0,1,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,21
Ryan Mulvey,,,,,,,,,,,,,,,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21
Ashley Michelle Cook,,,,,,,,,,,,,,,,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21
Lewis Harris Jr,,,,,,,,,,,,,,,,,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21
Bobbie T Curry,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,21
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Warren Bloom,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,21
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,21
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,21
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,21
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,21
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,20,14,10,4,4,3,3,2,2,1,0,12,11,9,7,4,4,3,3,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,21
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,22
,Fran Shields,Henry Lewandowski,Martin Coleman,Joe Fernandes,Frank Bennett,Conor Corcoran,Daine A Grey Jr,Robert M Kline,Tracy B Roman,Derrick W Coker,Shoshana Bricklin,Donna Derose,Omar Sabir,Marnie Aument Loughrey,Jose A Figueroa,Ryan Mulvey,David Mamikonyan,Bobbie T Curry,Sharif Ali,Warren Bloom,Ashley Michelle Cook,Brigitte A Garvin Johnson,Bruce H Bailey,Donna Marie Laws,Holly A Harris Seidle,Inja Coates,James Johnson,Keith Jackson,Kyle J Sampson,Lewis Harris Jr,Robert Tuerk,Suzanne Harmon Carn,Tia M Seibert,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,22
Fran Shields,1,9,9,4,2,1,0,1,0,0,0,10,9,8,3,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Henry Lewandowski,,0,8,1,0,0,0,0,1,0,0,8,8,8,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Martin Coleman,,,0,2,0,0,1,1,1,0,0,7,8,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Joe Fernandes,,,,0,2,0,1,0,0,0,0,3,0,1,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Frank Bennett,,,,,0,0,0,0,0,0,0,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Conor Corcoran,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Daine A Grey Jr,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Robert M Kline,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Tracy B Roman,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Derrick W Coker,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Shoshana Bricklin,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Donna Derose,,,,,,,,,,,,0,7,8,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Omar Sabir,,,,,,,,,,,,,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Marnie Aument Loughrey,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Jose A Figueroa,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Ryan Mulvey,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
David Mamikonyan,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Bobbie T Curry,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Sharif Ali,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Warren Bloom,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,22
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,22
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,22
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,22
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,16,12,11,5,2,1,1,1,1,0,0,11,10,9,3,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,23
,Henry Lewandowski,Fran Shields,Tracy B Roman,Martin Coleman,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Daine A Grey Jr,Conor Corcoran,Frank Bennett,Derrick W Coker,Omar Sabir,Donna Derose,Suzanne Harmon Carn,Donna Marie Laws,Tia M Seibert,Warren Bloom,Bruce H Bailey,Ryan Mulvey,Ashley Michelle Cook,Bobbie T Curry,David Mamikonyan,Marnie Aument Loughrey,Brigitte A Garvin Johnson,Holly A Harris Seidle,Inja Coates,James Johnson,Jose A Figueroa,Kyle J Sampson,Sharif Ali,Verna Ragan Tennant,Keith Jackson,Lewis Harris Jr,Robert Tuerk,Tyrone T Martin,Wayne E Dorsey,23
Henry Lewandowski,7,10,0,3,3,0,2,0,2,1,0,4,4,3,3,1,1,1,2,0,0,1,2,0,0,1,1,0,0,0,1,0,0,0,0,0,23
Fran Shields,,3,2,2,2,1,3,2,1,0,0,3,4,2,2,2,0,2,1,0,1,0,2,0,0,1,0,1,1,1,1,0,0,0,0,0,23
Tracy B Roman,,,0,0,0,1,1,3,0,0,0,1,1,1,0,3,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,23
Martin Coleman,,,,0,2,2,0,0,0,1,0,0,1,2,2,1,1,2,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Joe Fernandes,,,,,0,2,0,0,0,0,0,0,1,2,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,23
Robert M Kline,,,,,,0,1,0,0,0,0,2,0,2,1,1,0,1,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23
Shoshana Bricklin,,,,,,,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,23
Daine A Grey Jr,,,,,,,,0,0,0,0,0,1,0,0,2,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,23
Conor Corcoran,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23
Frank Bennett,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Omar Sabir,,,,,,,,,,,,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23
Donna Derose,,,,,,,,,,,,,0,1,2,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,23
Suzanne Harmon Carn,,,,,,,,,,,,,,0,1,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,23
Donna Marie Laws,,,,,,,,,,,,,,,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23
Tia M Seibert,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,23
Warren Bloom,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Bruce H Bailey,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Ryan Mulvey,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,23
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,23
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,23
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,23
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,23
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,23
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,22,16,7,6,5,4,4,3,2,1,0,6,5,5,4,4,4,3,3,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,23
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,24
,Henry Lewandowski,Fran Shields,Martin Coleman,Robert M Kline,Tracy B Roman,Conor Corcoran,Frank Bennett,Daine A Grey Jr,Joe Fernandes,Derrick W Coker,Shoshana Bricklin,Marnie Aument Loughrey,Suzanne Harmon Carn,Bruce H Bailey,Lewis Harris Jr,Omar Sabir,Warren Bloom,Ashley Michelle Cook,David Mamikonyan,Donna Derose,Keith Jackson,Bobbie T Curry,Donna Marie Laws,James Johnson,Robert Tuerk,Ryan Mulvey,Tia M Seibert,Wayne E Dorsey,Brigitte A Garvin Johnson,Holly A Harris Seidle,Inja Coates,Jose A Figueroa,Kyle J Sampson,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,24
Henry Lewandowski,0,4,3,3,4,1,1,1,0,0,0,2,2,1,2,1,2,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,24
Fran Shields,,0,2,2,1,0,0,0,0,0,0,3,1,0,0,2,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24
Martin Coleman,,,0,1,2,0,1,0,1,0,0,0,2,1,2,1,2,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Robert M Kline,,,,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,24
Tracy B Roman,,,,,0,0,0,0,0,0,0,1,2,0,1,1,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24
Conor Corcoran,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,24
Frank Bennett,,,,,,,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Daine A Grey Jr,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24
Joe Fernandes,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Derrick W Coker,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Shoshana Bricklin,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Marnie Aument Loughrey,,,,,,,,,,,,0,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24
Suzanne Harmon Carn,,,,,,,,,,,,,1,0,1,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24
Bruce H Bailey,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,24
Lewis Harris Jr,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24
Omar Sabir,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Warren Bloom,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
David Mamikonyan,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Donna Derose,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24
Keith Jackson,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,24
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,24
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,24
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,24
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,24
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,24
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,24
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,24
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
