col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,division
,Kevin M Dougherty,David Wecht,Christine Donohue,Anne E Lazarus,Dwayne D Woodruff,John Henry Foradora,Blondell Reynolds Brown,W Wilson Goode Jr,William K Greenlee,Derek S Green,Ed Neilson,Jenne Ayers,Allan Domb,Sherrie Cohen,Isaiah Thomas,Wilson Alexander,Helen Gym,Thomas Wyatt,Frank Rizzo,Carla M Cain,Paul Steinke,Marnie Aument Loughrey,32
Kevin M Dougherty,13,22,10,19,9,1,30,24,20,14,21,15,18,16,10,8,9,7,6,5,5,3,32
David Wecht,,12,14,12,1,3,19,17,15,13,13,12,9,15,4,9,4,4,2,2,2,2,32
Christine Donohue,,,4,9,2,1,8,9,6,10,8,9,6,7,8,8,7,1,2,2,0,0,32
Anne E Lazarus,,,,1,6,1,15,17,11,3,8,6,7,10,10,1,7,4,1,1,2,1,32
Dwayne D Woodruff,,,,,1,0,4,5,0,4,1,5,1,4,5,1,4,2,0,1,1,2,32
John Henry Foradora,,,,,,0,0,0,0,2,1,1,0,0,1,2,1,0,0,0,0,0,32
Blondell Reynolds Brown,,,,,,,3,26,27,3,22,4,14,18,9,4,4,3,5,4,1,2,32
W Wilson Goode Jr,,,,,,,,2,19,3,17,7,11,18,11,2,5,3,1,3,1,2,32
William K Greenlee,,,,,,,,,0,1,17,2,9,14,5,1,2,2,2,2,0,0,32
Derek S Green,,,,,,,,,,1,4,9,2,3,3,8,3,4,2,2,1,0,32
Ed Neilson,,,,,,,,,,,0,5,9,14,3,3,4,0,3,0,0,1,32
Jenne Ayers,,,,,,,,,,,,1,6,8,8,7,9,4,2,2,3,2,32
Allan Domb,,,,,,,,,,,,,0,2,6,3,4,5,2,2,3,1,32
Sherrie Cohen,,,,,,,,,,,,,,0,7,2,6,1,2,1,0,1,32
Isaiah Thomas,,,,,,,,,,,,,,,3,1,10,3,1,2,2,0,32
Wilson Alexander,,,,,,,,,,,,,,,,1,2,2,1,1,0,1,32
Helen Gym,,,,,,,,,,,,,,,,,0,1,0,1,1,1,32
Thomas Wyatt,,,,,,,,,,,,,,,,,,0,0,1,3,0,32
Frank Rizzo,,,,,,,,,,,,,,,,,,,0,0,0,0,32
Carla M Cain,,,,,,,,,,,,,,,,,,,,0,1,0,32
Paul Steinke,,,,,,,,,,,,,,,,,,,,,0,1,32
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,0,32
Total,76,57,31,26,11,3,45,36,28,27,27,27,25,25,23,15,14,8,7,6,6,3,32
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,33
,Kevin M Dougherty,Christine Donohue,Anne E Lazarus,David Wecht,Dwayne D Woodruff,John Henry Foradora,Derek S Green,W Wilson Goode Jr,Blondell Reynolds Brown,Ed Neilson,Isaiah Thomas,Allan Domb,Sherrie Cohen,William K Greenlee,Frank Rizzo,Helen Gym,Jenne Ayers,Thomas Wyatt,Carla M Cain,Wilson Alexander,Paul Steinke,Marnie Aument Loughrey,33
Kevin M Dougherty,8,16,24,10,11,3,18,22,23,24,19,20,12,15,12,10,8,10,10,2,3,3,33
Christine Donohue,,0,8,5,3,0,15,10,10,4,8,10,6,5,4,3,3,5,5,3,2,2,33
Anne E Lazarus,,,0,9,6,3,9,15,12,6,11,9,12,8,8,8,7,3,6,2,3,2,33
David Wecht,,,,2,0,1,12,12,8,3,7,8,6,5,3,3,2,3,2,1,2,1,33
Dwayne D Woodruff,,,,,1,0,4,5,5,2,9,0,5,4,2,4,3,1,3,1,0,1,33
John Henry Foradora,,,,,,0,1,2,1,0,0,0,2,2,0,1,1,0,0,0,0,0,33
Derek S Green,,,,,,,3,11,12,3,7,7,5,7,2,3,5,6,2,2,2,2,33
W Wilson Goode Jr,,,,,,,,4,20,7,14,10,8,10,5,4,3,2,3,2,1,0,33
Blondell Reynolds Brown,,,,,,,,,1,7,10,10,8,11,5,3,3,2,3,2,0,0,33
Ed Neilson,,,,,,,,,,1,2,8,4,7,5,2,0,1,2,0,0,0,33
Isaiah Thomas,,,,,,,,,,,1,4,8,6,3,4,3,3,4,2,2,0,33
Allan Domb,,,,,,,,,,,,0,5,4,6,3,2,5,5,0,2,1,33
Sherrie Cohen,,,,,,,,,,,,,0,6,3,3,5,2,3,0,1,1,33
William K Greenlee,,,,,,,,,,,,,,0,2,4,2,0,2,1,0,0,33
Frank Rizzo,,,,,,,,,,,,,,,0,2,1,1,4,1,1,0,33
Helen Gym,,,,,,,,,,,,,,,,1,3,2,1,0,2,2,33
Jenne Ayers,,,,,,,,,,,,,,,,,2,1,1,1,1,1,33
Thomas Wyatt,,,,,,,,,,,,,,,,,,0,3,1,2,2,33
Carla M Cain,,,,,,,,,,,,,,,,,,,0,1,0,2,33
Wilson Alexander,,,,,,,,,,,,,,,,,,,,0,0,0,33
Paul Steinke,,,,,,,,,,,,,,,,,,,,,0,1,33
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,0,33
Total,79,28,27,25,12,4,36,35,30,27,26,25,17,17,13,13,13,13,10,5,4,3,33
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,34
,Kevin M Dougherty,Anne E Lazarus,Christine Donohue,David Wecht,John Henry Foradora,Dwayne D Woodruff,Allan Domb,Blondell Reynolds Brown,Paul Steinke,Derek S Green,Isaiah Thomas,Sherrie Cohen,Jenne Ayers,Helen Gym,W Wilson Goode Jr,Thomas Wyatt,William K Greenlee,Frank Rizzo,Ed Neilson,Wilson Alexander,Carla M Cain,Marnie Aument Loughrey,34
Kevin M Dougherty,2,26,22,15,6,5,21,22,21,17,21,20,16,17,14,12,12,9,7,6,6,1,34
Anne E Lazarus,,0,12,7,0,1,11,12,14,5,10,15,9,14,8,6,8,5,3,1,4,1,34
Christine Donohue,,,1,7,2,2,9,9,7,8,8,10,9,11,9,7,5,2,4,4,4,1,34
David Wecht,,,,0,5,1,7,9,8,10,7,8,7,4,8,3,8,4,5,4,2,0,34
John Henry Foradora,,,,,0,1,5,2,4,3,3,0,3,1,2,3,0,3,1,2,0,0,34
Dwayne D Woodruff,,,,,,0,3,4,1,4,5,1,3,0,1,1,0,1,0,0,2,0,34
Allan Domb,,,,,,,1,5,11,9,8,4,7,7,3,4,3,7,2,2,4,0,34
Blondell Reynolds Brown,,,,,,,,0,7,5,10,12,5,6,12,2,8,3,5,1,1,0,34
Paul Steinke,,,,,,,,,0,9,9,10,5,11,3,6,5,4,3,2,4,0,34
Derek S Green,,,,,,,,,,0,7,5,6,3,4,7,1,1,1,6,4,0,34
Isaiah Thomas,,,,,,,,,,,0,7,6,6,7,6,4,6,1,0,1,0,34
Sherrie Cohen,,,,,,,,,,,,0,5,11,8,4,8,2,5,2,1,1,34
Jenne Ayers,,,,,,,,,,,,,0,3,2,5,2,4,1,4,5,1,34
Helen Gym,,,,,,,,,,,,,,1,5,3,5,2,2,2,1,1,34
W Wilson Goode Jr,,,,,,,,,,,,,,,1,4,5,3,4,1,1,0,34
Thomas Wyatt,,,,,,,,,,,,,,,,0,2,1,0,4,2,0,34
William K Greenlee,,,,,,,,,,,,,,,,,0,1,6,1,0,0,34
Frank Rizzo,,,,,,,,,,,,,,,,,,0,1,1,1,0,34
Ed Neilson,,,,,,,,,,,,,,,,,,,0,0,1,0,34
Wilson Alexander,,,,,,,,,,,,,,,,,,,,0,0,0,34
Carla M Cain,,,,,,,,,,,,,,,,,,,,,0,1,34
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,0,34
Total,55,29,26,25,8,6,25,25,24,23,23,22,20,19,17,13,13,11,8,8,7,1,34
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,35
,Kevin M Dougherty,Anne E Lazarus,Christine Donohue,David Wecht,John Henry Foradora,Dwayne D Woodruff,Blondell Reynolds Brown,Helen Gym,Isaiah Thomas,Derek S Green,W Wilson Goode Jr,Sherrie Cohen,Allan Domb,Thomas Wyatt,William K Greenlee,Paul Steinke,Jenne Ayers,Wilson Alexander,Frank Rizzo,Ed Neilson,Carla M Cain,Marnie Aument Loughrey,35
Kevin M Dougherty,3,40,28,21,10,9,42,29,31,28,34,25,26,16,20,10,11,14,10,14,8,5,35
Anne E Lazarus,,1,25,25,7,4,32,33,27,17,25,33,16,16,18,17,10,7,10,7,7,4,35
Christine Donohue,,,1,24,3,4,21,16,14,24,19,14,13,14,12,13,14,11,10,7,4,4,35
David Wecht,,,,1,5,2,22,22,16,16,17,21,15,12,13,10,9,7,8,5,4,3,35
John Henry Foradora,,,,,0,3,6,9,6,7,5,5,6,6,2,5,1,2,5,1,3,1,35
Dwayne D Woodruff,,,,,,0,4,5,4,5,3,4,2,6,1,3,2,3,3,0,3,0,35
Blondell Reynolds Brown,,,,,,,2,24,30,13,34,21,13,7,15,7,6,5,8,9,5,6,35
Helen Gym,,,,,,,,1,22,13,15,23,13,17,4,19,9,9,4,5,6,5,35
Isaiah Thomas,,,,,,,,,4,15,25,20,8,13,11,9,5,4,5,9,1,0,35
Derek S Green,,,,,,,,,,2,9,5,9,9,5,8,8,11,6,5,6,1,35
W Wilson Goode Jr,,,,,,,,,,,1,20,5,7,16,4,3,4,4,7,3,4,35
Sherrie Cohen,,,,,,,,,,,,0,8,13,14,12,6,4,5,6,5,1,35
Allan Domb,,,,,,,,,,,,,3,8,9,8,2,3,9,4,3,0,35
Thomas Wyatt,,,,,,,,,,,,,,0,5,17,4,5,4,1,2,2,35
William K Greenlee,,,,,,,,,,,,,,,1,3,3,0,4,11,4,2,35
Paul Steinke,,,,,,,,,,,,,,,,0,1,3,3,2,2,1,35
Jenne Ayers,,,,,,,,,,,,,,,,,1,5,1,1,5,3,35
Wilson Alexander,,,,,,,,,,,,,,,,,,0,3,3,1,1,35
Frank Rizzo,,,,,,,,,,,,,,,,,,,0,2,3,1,35
Ed Neilson,,,,,,,,,,,,,,,,,,,,0,0,1,35
Carla M Cain,,,,,,,,,,,,,,,,,,,,,0,2,35
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,0,35
Total,88,67,59,53,14,11,66,57,55,49,48,44,40,30,30,28,25,20,19,17,12,8,35
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,36
,Kevin M Dougherty,Anne E Lazarus,David Wecht,Christine Donohue,Dwayne D Woodruff,John Henry Foradora,Blondell Reynolds Brown,Derek S Green,Helen Gym,W Wilson Goode Jr,Isaiah Thomas,Sherrie Cohen,Paul Steinke,William K Greenlee,Allan Domb,Jenne Ayers,Ed Neilson,Thomas Wyatt,Wilson Alexander,Frank Rizzo,Carla M Cain,Marnie Aument Loughrey,36
Kevin M Dougherty,6,48,37,46,14,6,54,40,40,45,38,33,28,27,23,23,26,19,16,15,10,10,36
Anne E Lazarus,,3,20,23,7,3,32,25,27,23,23,19,19,16,17,14,6,11,5,7,9,7,36
David Wecht,,,6,20,7,4,29,28,16,16,14,20,17,18,11,13,13,10,8,10,3,9,36
Christine Donohue,,,,4,7,4,22,24,17,20,17,18,16,12,11,16,8,11,11,8,10,12,36
Dwayne D Woodruff,,,,,0,3,14,8,8,11,7,7,4,5,4,6,4,2,2,4,2,2,36
John Henry Foradora,,,,,,0,5,5,7,1,4,5,3,4,2,2,2,3,0,2,1,1,36
Blondell Reynolds Brown,,,,,,,2,19,24,34,28,28,21,27,12,10,15,11,1,6,4,7,36
Derek S Green,,,,,,,,1,21,15,19,7,9,8,14,13,6,9,11,11,4,6,36
Helen Gym,,,,,,,,,2,12,19,20,21,12,10,12,9,9,6,6,6,3,36
W Wilson Goode Jr,,,,,,,,,,1,27,18,6,19,11,9,10,5,3,7,5,2,36
Isaiah Thomas,,,,,,,,,,,0,10,8,12,6,9,5,8,5,3,3,0,36
Sherrie Cohen,,,,,,,,,,,,0,15,16,1,10,12,7,1,5,5,5,36
Paul Steinke,,,,,,,,,,,,,0,7,9,4,6,11,2,4,5,10,36
William K Greenlee,,,,,,,,,,,,,,0,6,3,12,0,2,4,2,3,36
Allan Domb,,,,,,,,,,,,,,,0,4,5,7,5,5,4,4,36
Jenne Ayers,,,,,,,,,,,,,,,,1,3,5,7,2,5,3,36
Ed Neilson,,,,,,,,,,,,,,,,,0,2,5,5,2,5,36
Thomas Wyatt,,,,,,,,,,,,,,,,,,1,4,2,4,4,36
Wilson Alexander,,,,,,,,,,,,,,,,,,,0,0,3,2,36
Frank Rizzo,,,,,,,,,,,,,,,,,,,,1,3,5,36
Carla M Cain,,,,,,,,,,,,,,,,,,,,,0,4,36
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,0,36
Total,123,67,66,60,21,11,76,60,58,55,50,42,37,35,33,33,29,26,21,19,16,16,36
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,37
,Kevin M Dougherty,Anne E Lazarus,Christine Donohue,David Wecht,Dwayne D Woodruff,John Henry Foradora,Blondell Reynolds Brown,Isaiah Thomas,Derek S Green,Helen Gym,Paul Steinke,Thomas Wyatt,Sherrie Cohen,Allan Domb,W Wilson Goode Jr,William K Greenlee,Jenne Ayers,Wilson Alexander,Frank Rizzo,Carla M Cain,Ed Neilson,Marnie Aument Loughrey,37
Kevin M Dougherty,9,47,30,25,12,4,37,42,20,30,24,20,21,21,19,19,15,11,8,7,9,3,37
Anne E Lazarus,,0,26,21,13,1,34,29,12,29,24,22,20,13,16,14,11,7,8,7,3,4,37
Christine Donohue,,,2,17,3,2,24,16,11,20,11,9,18,9,11,10,10,5,7,7,3,2,37
David Wecht,,,,3,2,3,17,14,15,15,13,15,11,12,13,15,11,5,5,2,6,1,37
Dwayne D Woodruff,,,,,0,0,9,10,3,10,8,8,3,2,5,3,3,1,3,0,0,0,37
John Henry Foradora,,,,,,0,2,2,0,3,2,3,1,1,3,1,3,1,1,0,1,0,37
Blondell Reynolds Brown,,,,,,,1,28,8,20,22,16,17,8,17,18,6,3,5,3,3,2,37
Isaiah Thomas,,,,,,,,2,11,20,15,16,12,10,15,12,7,5,3,2,5,0,37
Derek S Green,,,,,,,,,5,7,7,11,3,11,4,4,9,8,0,2,6,1,37
Helen Gym,,,,,,,,,,0,22,16,15,5,7,5,6,3,6,4,4,2,37
Paul Steinke,,,,,,,,,,,1,22,10,8,4,7,3,1,3,0,1,1,37
Thomas Wyatt,,,,,,,,,,,,0,9,10,5,3,5,6,1,1,1,1,37
Sherrie Cohen,,,,,,,,,,,,,0,2,8,9,6,3,5,5,3,4,37
Allan Domb,,,,,,,,,,,,,,0,6,8,4,4,3,2,4,0,37
W Wilson Goode Jr,,,,,,,,,,,,,,,1,10,5,2,3,1,3,0,37
William K Greenlee,,,,,,,,,,,,,,,,0,4,2,6,2,2,1,37
Jenne Ayers,,,,,,,,,,,,,,,,,0,5,4,7,0,3,37
Wilson Alexander,,,,,,,,,,,,,,,,,,0,1,3,3,1,37
Frank Rizzo,,,,,,,,,,,,,,,,,,,0,3,1,0,37
Carla M Cain,,,,,,,,,,,,,,,,,,,,0,0,3,37
Ed Neilson,,,,,,,,,,,,,,,,,,,,,0,0,37
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,0,37
Total,96,65,51,49,18,5,56,52,43,42,37,37,32,29,27,26,25,15,12,10,10,5,37
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,38
,Kevin M Dougherty,Anne E Lazarus,Christine Donohue,David Wecht,John Henry Foradora,Dwayne D Woodruff,Derek S Green,Isaiah Thomas,Blondell Reynolds Brown,W Wilson Goode Jr,Jenne Ayers,Sherrie Cohen,Wilson Alexander,Helen Gym,Thomas Wyatt,Allan Domb,William K Greenlee,Paul Steinke,Carla M Cain,Ed Neilson,Frank Rizzo,Marnie Aument Loughrey,38
Kevin M Dougherty,11,22,13,13,5,5,19,20,22,14,10,12,12,9,12,11,12,9,7,7,8,2,38
Anne E Lazarus,,0,12,16,5,3,10,17,16,12,7,12,6,12,10,8,10,8,5,1,5,2,38
Christine Donohue,,,2,8,5,2,10,12,11,7,10,8,10,8,6,4,3,4,5,2,5,3,38
David Wecht,,,,5,2,2,17,8,11,8,11,5,7,4,9,8,9,1,2,2,4,3,38
John Henry Foradora,,,,,1,1,4,6,2,6,2,3,1,3,4,3,1,1,3,1,4,1,38
Dwayne D Woodruff,,,,,,0,1,3,4,4,3,2,0,3,4,2,1,3,2,1,1,1,38
Derek S Green,,,,,,,6,7,9,7,10,5,11,1,9,7,6,2,3,3,5,2,38
Isaiah Thomas,,,,,,,,1,13,13,2,8,3,11,11,6,4,7,1,5,6,1,38
Blondell Reynolds Brown,,,,,,,,,2,12,6,12,6,7,7,8,10,6,2,3,4,2,38
W Wilson Goode Jr,,,,,,,,,,0,2,6,4,4,6,5,8,2,3,4,5,0,38
Jenne Ayers,,,,,,,,,,,0,6,7,4,5,2,2,2,3,0,1,2,38
Sherrie Cohen,,,,,,,,,,,,0,3,8,4,2,5,5,4,1,2,1,38
Wilson Alexander,,,,,,,,,,,,,0,3,3,3,4,2,3,4,1,1,38
Helen Gym,,,,,,,,,,,,,,1,5,2,2,5,1,4,0,2,38
Thomas Wyatt,,,,,,,,,,,,,,,0,4,1,9,3,1,4,1,38
Allan Domb,,,,,,,,,,,,,,,,0,5,2,3,1,1,1,38
William K Greenlee,,,,,,,,,,,,,,,,,0,0,2,3,1,1,38
Paul Steinke,,,,,,,,,,,,,,,,,,0,1,0,0,0,38
Carla M Cain,,,,,,,,,,,,,,,,,,,0,1,2,1,38
Ed Neilson,,,,,,,,,,,,,,,,,,,,0,1,1,38
Frank Rizzo,,,,,,,,,,,,,,,,,,,,,0,0,38
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,0,38
Total,58,36,34,33,11,8,37,35,33,23,22,21,21,20,20,16,15,11,9,9,9,4,38
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,39
,Kevin M Dougherty,Christine Donohue,David Wecht,Anne E Lazarus,Dwayne D Woodruff,John Henry Foradora,Derek S Green,Blondell Reynolds Brown,Allan Domb,Jenne Ayers,Sherrie Cohen,Helen Gym,W Wilson Goode Jr,Isaiah Thomas,Thomas Wyatt,William K Greenlee,Wilson Alexander,Paul Steinke,Ed Neilson,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,39
Kevin M Dougherty,7,48,36,38,11,5,39,40,35,35,31,22,26,23,24,26,24,17,18,13,13,6,39
Christine Donohue,,3,30,22,3,3,30,22,27,32,19,12,12,11,17,14,20,9,6,10,8,5,39
David Wecht,,,4,13,2,4,29,13,28,27,10,7,10,10,19,14,21,6,5,5,5,3,39
Anne E Lazarus,,,,0,6,3,13,28,13,16,23,19,16,17,9,12,5,15,6,10,6,4,39
Dwayne D Woodruff,,,,,0,1,6,4,3,1,6,3,3,6,3,3,1,3,2,2,3,1,39
John Henry Foradora,,,,,,0,4,3,3,3,3,5,2,1,1,2,2,3,2,1,2,1,39
Derek S Green,,,,,,,2,13,22,24,5,4,6,12,17,7,25,4,6,6,4,2,39
Blondell Reynolds Brown,,,,,,,,0,8,11,26,13,23,20,5,19,3,11,11,6,6,1,39
Allan Domb,,,,,,,,,0,18,6,9,8,10,18,8,15,9,5,4,5,3,39
Jenne Ayers,,,,,,,,,,2,11,9,5,4,14,5,19,4,2,10,3,5,39
Sherrie Cohen,,,,,,,,,,,0,17,15,12,6,16,1,11,8,6,4,2,39
Helen Gym,,,,,,,,,,,,1,5,6,10,2,4,15,5,6,0,3,39
W Wilson Goode Jr,,,,,,,,,,,,,0,17,3,16,1,4,10,2,7,0,39
Isaiah Thomas,,,,,,,,,,,,,,0,4,13,3,4,6,4,4,1,39
Thomas Wyatt,,,,,,,,,,,,,,,0,3,15,10,1,4,3,0,39
William K Greenlee,,,,,,,,,,,,,,,,0,2,2,5,2,9,2,39
Wilson Alexander,,,,,,,,,,,,,,,,,0,1,3,4,0,1,39
Paul Steinke,,,,,,,,,,,,,,,,,,1,4,0,2,2,39
Ed Neilson,,,,,,,,,,,,,,,,,,,0,1,3,1,39
Carla M Cain,,,,,,,,,,,,,,,,,,,,0,0,4,39
Frank Rizzo,,,,,,,,,,,,,,,,,,,,,0,0,39
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,0,39
Total,102,63,58,51,12,9,56,50,46,44,40,36,34,33,31,30,29,26,20,17,13,7,39
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,40
,Kevin M Dougherty,Anne E Lazarus,David Wecht,Christine Donohue,Dwayne D Woodruff,John Henry Foradora,Blondell Reynolds Brown,W Wilson Goode Jr,Isaiah Thomas,Derek S Green,Sherrie Cohen,Helen Gym,William K Greenlee,Ed Neilson,Jenne Ayers,Allan Domb,Paul Steinke,Thomas Wyatt,Wilson Alexander,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,40
Kevin M Dougherty,8,46,29,27,12,5,47,47,36,34,33,28,26,30,19,25,13,13,10,6,8,9,40
Anne E Lazarus,,0,20,25,4,2,28,29,25,17,24,23,16,13,15,15,16,7,5,7,7,8,40
David Wecht,,,5,8,3,1,18,20,15,17,14,9,15,11,10,10,5,5,5,3,3,2,40
Christine Donohue,,,,3,7,0,17,17,14,18,20,11,7,8,16,7,8,5,7,6,6,6,40
Dwayne D Woodruff,,,,,1,0,7,8,8,7,5,3,2,2,2,6,3,5,3,2,2,0,40
John Henry Foradora,,,,,,0,2,2,2,2,0,2,0,1,3,3,1,3,2,2,0,1,40
Blondell Reynolds Brown,,,,,,,2,38,22,17,29,21,27,25,9,10,10,4,5,2,5,3,40
W Wilson Goode Jr,,,,,,,,1,36,15,30,21,26,20,11,15,4,3,4,2,5,1,40
Isaiah Thomas,,,,,,,,,6,15,22,15,13,10,12,7,7,5,5,4,2,4,40
Derek S Green,,,,,,,,,,3,5,7,5,9,10,11,5,8,9,2,3,6,40
Sherrie Cohen,,,,,,,,,,,0,20,18,15,15,2,12,6,2,5,4,2,40
Helen Gym,,,,,,,,,,,,2,9,10,10,5,11,4,1,0,2,0,40
William K Greenlee,,,,,,,,,,,,,1,16,3,8,4,1,1,0,3,2,40
Ed Neilson,,,,,,,,,,,,,,0,2,9,5,1,3,1,1,3,40
Jenne Ayers,,,,,,,,,,,,,,,4,6,6,5,5,5,2,4,40
Allan Domb,,,,,,,,,,,,,,,,0,2,6,4,3,2,4,40
Paul Steinke,,,,,,,,,,,,,,,,,0,8,0,3,2,1,40
Thomas Wyatt,,,,,,,,,,,,,,,,,,0,3,3,1,0,40
Wilson Alexander,,,,,,,,,,,,,,,,,,,0,1,1,1,40
Carla M Cain,,,,,,,,,,,,,,,,,,,,0,2,4,40
Frank Rizzo,,,,,,,,,,,,,,,,,,,,,0,1,40
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,0,40
Total,113,60,53,47,19,8,70,67,58,54,51,43,38,37,36,33,21,17,14,11,10,9,40
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,41
,Kevin M Dougherty,Anne E Lazarus,Christine Donohue,David Wecht,Dwayne D Woodruff,John Henry Foradora,Isaiah Thomas,Blondell Reynolds Brown,Sherrie Cohen,W Wilson Goode Jr,Jenne Ayers,Helen Gym,Paul Steinke,William K Greenlee,Derek S Green,Allan Domb,Frank Rizzo,Thomas Wyatt,Ed Neilson,Wilson Alexander,Carla M Cain,Marnie Aument Loughrey,41
Kevin M Dougherty,5,29,16,16,4,5,25,20,23,15,11,13,12,12,9,12,9,6,8,6,4,4,41
Anne E Lazarus,,0,14,8,3,5,18,14,18,10,9,11,9,7,7,9,9,5,1,2,3,3,41
Christine Donohue,,,0,4,3,2,12,12,12,6,7,7,7,5,7,4,4,5,4,4,3,2,41
David Wecht,,,,5,1,0,7,11,7,9,2,3,3,6,7,5,6,1,5,2,0,0,41
Dwayne D Woodruff,,,,,0,1,3,2,4,1,4,2,5,3,0,1,1,4,1,2,0,1,41
John Henry Foradora,,,,,,0,4,2,3,0,3,0,2,2,3,4,2,1,0,2,0,0,41
Isaiah Thomas,,,,,,,0,14,15,13,7,9,8,4,8,7,6,5,4,4,3,2,41
Blondell Reynolds Brown,,,,,,,,0,15,11,6,7,5,11,9,5,5,4,6,1,1,1,41
Sherrie Cohen,,,,,,,,,0,9,8,13,8,8,3,2,4,6,5,1,3,3,41
W Wilson Goode Jr,,,,,,,,,,0,4,4,2,6,3,3,4,0,5,1,2,1,41
Jenne Ayers,,,,,,,,,,,0,4,3,2,4,1,2,3,1,5,2,4,41
Helen Gym,,,,,,,,,,,,0,6,2,1,0,0,4,0,0,0,1,41
Paul Steinke,,,,,,,,,,,,,0,5,2,4,2,7,2,1,0,0,41
William K Greenlee,,,,,,,,,,,,,,0,2,5,2,2,5,1,0,0,41
Derek S Green,,,,,,,,,,,,,,,0,4,4,2,0,4,1,0,41
Allan Domb,,,,,,,,,,,,,,,,0,3,2,1,3,0,0,41
Frank Rizzo,,,,,,,,,,,,,,,,,0,2,0,0,1,1,41
Thomas Wyatt,,,,,,,,,,,,,,,,,,0,2,0,0,0,41
Ed Neilson,,,,,,,,,,,,,,,,,,,0,0,1,0,41
Wilson Alexander,,,,,,,,,,,,,,,,,,,,0,0,2,41
Carla M Cain,,,,,,,,,,,,,,,,,,,,,0,1,41
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,0,41
Total,56,34,25,25,7,7,33,28,28,20,17,16,16,16,15,13,12,11,9,8,5,4,41
